date,long_short_ratio
2020-09-01,1.3455790540972223
2020-09-02,1.6354989260069446
2020-09-03,1.8281566409027776
2020-09-04,1.5352767226388888
2020-09-05,1.3892602452430554
2020-09-06,1.5854869839236112
2020-09-07,1.4669339917013888
2020-09-08,1.7037322808333333
2020-09-09,1.5028118988194443
2020-09-10,1.3735099253124998
2020-09-11,1.407116346076389
2020-09-12,1.354265027326389
2020-09-13,1.3298223274305556
2020-09-14,1.2597854446875
2020-09-15,1.1323162613541666
2020-09-16,1.099202425
2020-09-17,1.1102269731944443
2020-09-18,1.1306325441319443
2020-09-19,1.1293918377430556
2020-09-20,1.1067286341666667
2020-09-21,1.0661990685416667
2020-09-22,1.1022682317013888
2020-09-23,1.0130117133680556
2020-09-24,1.0021990483680556
2020-09-25,0.9958833922916666
2020-09-26,1.0618844265277778
2020-09-27,1.0158981660915491
2020-09-28,1.0950463230555556
2020-09-29,1.0861526897569445
2020-09-30,1.0923933151041667
2020-10-01,1.1175404109375
2020-10-02,1.2003174713541667
2020-10-03,1.1779797504861111
2020-10-04,1.1520229303125
2020-10-05,1.0549753260763888
2020-10-06,0.9406368308680556
2020-10-07,1.0214322283680555
2020-10-08,1.0272959615625001
2020-10-09,1.1245791080208332
2020-10-10,1.3178503378125
2020-10-11,1.3670299375694444
2020-10-12,1.3548585781597222
2020-10-13,1.356213296423611
2020-10-14,1.3596935384027777
2020-10-15,1.2998444974999999
2020-10-16,1.373693021701389
2020-10-17,1.3857199797569446
2020-10-18,1.3381174228472221
2020-10-19,1.2204895256944444
2020-10-20,1.1017123022916666
2020-10-21,1.1227019525347222
2020-10-22,1.4581066326978418
2020-10-23,1.3784517346180556
2020-10-24,1.2960682269444446
2020-10-25,1.4023609392708334
2020-10-26,1.3325147536805555
2020-10-27,1.1980181838888888
2020-10-28,1.3124000627777777
2020-10-29,1.3095583325347222
2020-10-30,1.1707160185069445
2020-10-31,1.1159695353819443
2020-11-01,1.1531462459027777
2020-11-02,1.2261793021875
2020-11-03,1.1486823039583334
2020-11-04,1.1012573019444445
2020-11-05,1.1044800016319445
2020-11-06,1.4919436405555555
2020-11-07,1.5048276674999999
2020-11-08,1.4266503082638888
2020-11-09,1.485800329375
2020-11-10,1.632936103125
2020-11-11,1.5684983828819443
2020-11-12,1.4643844969791666
2020-11-13,1.4555305263194445
2020-11-14,1.5266326367708334
2020-11-15,1.4871953211913356
2020-11-16,1.363305738576389
2020-11-17,1.2882272361458333
2020-11-18,1.6110766485069443
2020-11-19,1.668879050486111
2020-11-20,1.7073402435069445
2020-11-21,1.7877308674642858
2020-11-22,1.7690123561805555
2020-11-23,1.784997803159722
2020-11-24,1.7988852116319443
2020-11-25,2.043581742326389
2020-11-26,1.8360766293055555
2020-11-27,1.6773555920486112
2020-11-28,1.6517942949305555
2020-11-29,1.462392137673611
2020-11-30,1.3365796843402777
2020-12-01,1.4600748374305554
2020-12-02,1.6078592241666667
2020-12-03,1.6216761002430555
2020-12-04,1.5250103899652778
2020-12-05,1.3810906395833333
2020-12-06,1.197819276215278
2020-12-07,1.4389855641666667
2020-12-08,1.4721356250694444
2020-12-09,1.3066296035416667
2020-12-10,1.3204199788888888
2020-12-11,1.3378819997222222
2020-12-12,1.2208444577083333
2020-12-13,1.1449765557291667
2020-12-14,1.1358348173263888
2020-12-15,1.0718358827083334
2020-12-16,1.0068017023263889
2020-12-17,1.4405033146180555
2020-12-18,1.5404827882291667
2020-12-19,1.596001907361111
2020-12-20,1.6126285834722223
2020-12-21,1.4555761236458333
2020-12-22,1.4080960851041668
2020-12-23,1.371015666736111
2020-12-24,1.4020809098263889
2020-12-25,1.4532053772222222
2020-12-26,1.343801440138889
2020-12-27,1.7043008435416667
2020-12-28,1.8486496018055556
2020-12-29,1.9074884710069446
2020-12-30,1.7775296116319443
2020-12-31,1.704863001423611
2021-01-01,1.605721776597222
2021-01-02,1.3696385031597222
2021-01-03,1.7934304321875
2021-01-04,1.9415376517013891
2021-01-05,1.970656526979167
2021-01-06,2.0914713686458333
2021-01-07,2.0287885974305557
2021-01-08,2.2002483101736114
2021-01-09,2.658712308541667
2021-01-10,2.6565750976388887
2021-01-11,2.349267244236111
2021-01-12,2.0944650520486108
2021-01-13,2.089734138854167
2021-01-14,2.138067140902778
2021-01-15,1.952380273611111
2021-01-16,2.232228121597222
2021-01-17,2.0494739877430557
2021-01-18,2.4128967065625
2021-01-19,2.515155188125
2021-01-20,2.3023287823247234
2021-01-21,2.21957853
2021-01-22,2.0290894018055554
2021-01-23,1.9076398420486111
2021-01-24,1.8318154292013888
2021-01-25,1.8114874633680556
2021-01-26,1.9059632846527776
2021-01-27,1.8321977653125
2021-01-28,1.7520486352777778
2021-01-29,1.9291183866319446
2021-01-30,2.6074749893402775
2021-01-31,2.6048968391319445
2021-02-01,2.436829846423611
2021-02-02,2.4973425332986112
2021-02-03,2.121002696423611
2021-02-04,1.837804541076389
2021-02-05,1.9397371827240144
2021-02-06,1.9931816685069446
2021-02-07,2.2641717274216027
2021-02-08,2.2015982141319443
2021-02-09,2.194576910763889
2021-02-10,2.4366624406620208
2021-02-11,2.681158507536232
2021-02-12,2.773349325243055
2021-02-13,2.686260878611111
2021-02-14,2.5450616254861114
2021-02-15,2.199409221508772
2021-02-16,2.2042588653310102
2021-02-17,1.8547564758680555
2021-02-18,2.0445128962369337
2021-02-19,2.0611935346330275
2021-02-20,2.187907528272059
2021-02-21,2.213079933784722
2021-02-22,2.385203856736111
2021-02-23,2.1324917021180556
2021-02-24,2.092575793379791
2021-02-25,2.257526678819444
2021-02-26,2.2862934346875
2021-02-27,2.0983881906944446
2021-02-28,1.8942736762020906
2021-03-01,1.9770724929861112
2021-03-02,2.0314093991319444
2021-03-03,2.011011021076389
2021-03-04,2.507820139826389
2021-03-05,2.3391436478745646
2021-03-06,2.260378856111111
2021-03-07,1.9273758997569443
2021-03-08,2.134504765486111
2021-03-09,1.956417318923611
2021-03-10,2.0484175298954703
2021-03-11,2.0657654484375
2021-03-12,2.072384222543554
2021-03-13,2.067308128368056
2021-03-14,2.1678120030526316
2021-03-15,2.8870837737152777
2021-03-16,3.0252947864583337
2021-03-17,3.118481628715278
2021-03-18,2.6725934803472224
2021-03-19,2.800857531597222
2021-03-20,2.678088095833333
2021-03-21,3.0696048828819444
2021-03-22,3.210276664236111
2021-03-23,3.124305200173611
2021-03-24,2.8170195970731706
2021-03-25,2.9487884009027776
2021-03-26,2.666137881770833
2021-03-27,2.095021824340278
2021-03-28,2.0715861468055556
2021-03-29,2.0240678657291666
2021-03-30,2.2176544674305556
2021-03-31,2.275497513715278
2021-04-01,2.342938629097222
2021-04-02,2.4275854766319447
2021-04-03,2.4354756794791665
2021-04-04,2.5052114033333335
2021-04-05,2.6674499553819446
2021-04-06,2.8536354598263887
2021-04-07,3.0727769580208335
2021-04-08,2.9279247639583335
2021-04-09,2.4908291752083334
2021-04-10,2.4495342560069444
2021-04-11,2.9622631896180556
2021-04-12,3.009395393125
2021-04-13,2.375078270486111
2021-04-14,2.6246394337499996
2021-04-15,3.063100099826389
2021-04-16,3.684281206145833
2021-04-17,3.9299161333333337
2021-04-18,3.06636078912892
2021-04-19,2.6609931052797204
2021-04-20,2.5141162875347223
2021-04-21,2.739282613576389
2021-04-22,2.3505045123958332
2021-04-23,2.0835869709375
2021-04-24,1.8011222921874999
2021-04-25,1.7846657303819444
2021-04-26,1.6583789863194445
2021-04-27,1.694474485
2021-04-28,1.8095134733680556
2021-04-29,2.195884988993056
2021-04-30,2.1101912565624996
2021-05-01,2.1443138855902775
2021-05-02,2.4193319243749998
2021-05-03,2.720757504340278
2021-05-04,2.8321643542361112
2021-05-05,2.508078743229167
2021-05-06,2.7957916791319444
2021-05-07,2.9068098917013887
2021-05-08,2.4776887609722222
2021-05-09,2.73863147875
2021-05-10,3.030198142951389
2021-05-11,2.6995809044444443
2021-05-12,2.6137624526041665
2021-05-13,2.9477742806944445
2021-05-14,3.0784919833680555
2021-05-15,2.9496448803472224
2021-05-16,2.7499919719444446
2021-05-17,2.943267103472222
2021-05-18,3.063798177951389
2021-05-19,2.321395680070175
2021-05-20,1.48190030625
2021-05-21,1.339242499417808
2021-05-22,1.3421158189928057
2021-05-23,1.427445185669014
2021-05-24,1.4554342147222221
2021-05-25,1.4992069743055554
2021-05-26,1.8180289879861111
2021-05-27,1.6696149981944446
2021-05-28,1.5945641058536584
2021-05-29,1.7101748932291665
2021-05-30,1.548674107638889
2021-05-31,1.4546567110069446
2021-06-01,1.7812319334375002
2021-06-02,1.4596994674652777
2021-06-03,1.4985099359375
2021-06-04,1.665598033888889
2021-06-05,1.6089297724305556
2021-06-06,1.4722646181597223
2021-06-07,1.6838576840277777
2021-06-08,1.4208890800694443
2021-06-09,1.0280215847222223
2021-06-10,0.9048673144791667
2021-06-11,0.9525795996180556
2021-06-12,1.105008420173611
2021-06-13,1.0216551024305556
2021-06-14,0.9950652472569446
2021-06-15,1.069498607986111
2021-06-16,1.2759601116666668
2021-06-17,1.7799312983680555
2021-06-18,1.942869453125
2021-06-19,1.7090849874305556
2021-06-20,1.860065852638889
2021-06-21,1.950581798125
2021-06-22,1.775559700873016
2021-06-23,1.5117507350545454
2021-06-24,1.4297579824731184
2021-06-25,1.4048592355555556
2021-06-26,1.6413962838541667
2021-06-27,1.254099587326389
2021-06-28,1.0849138068402777
2021-06-29,1.1323778672916667
2021-06-30,1.2285706405208332
2021-07-01,1.3754862533333334
2021-07-02,1.3551642683333334
2021-07-03,1.37558614875
2021-07-04,1.3742506957291667
2021-07-05,1.4315285512152778
2021-07-06,1.5583721563194444
2021-07-07,1.3421658644791665
2021-07-08,1.8381097772222224
2021-07-09,1.4969604628125
2021-07-10,1.1776410593055555
2021-07-11,1.075892187986111
2021-07-12,1.3494240002430555
2021-07-13,2.0183924194791665
2021-07-14,2.112738374375
2021-07-15,2.315564453645833
2021-07-16,2.1265795359375
2021-07-17,1.9497980328819446
2021-07-18,2.0127492521875
2021-07-19,2.072088620972222
2021-07-20,1.6216638458680555
2021-07-21,1.421646087013889
2021-07-22,1.3021484958333334
2021-07-23,1.1828300646180556
2021-07-24,1.0976854560069444
2021-07-25,0.9832904377777777
2021-07-26,1.4303969258333333
2021-07-27,1.368241375763889
2021-07-28,0.9996785172222222
2021-07-29,0.9720199511805555
2021-07-30,1.049829339236111
2021-07-31,0.9190476720486112
2021-08-01,1.0975031800694444
2021-08-02,1.4097371422916667
2021-08-03,1.5952929948958332
2021-08-04,1.788672307465278
2021-08-05,1.5166177291319445
2021-08-06,1.0013071572569445
2021-08-07,0.9801051595486112
2021-08-08,0.9113681441666667
2021-08-09,0.9263147364236111
2021-08-10,1.1292585503819443
2021-08-11,1.1446713807638889
2021-08-12,1.251074522152778
2021-08-13,1.1563409604861112
2021-08-14,1.2573410925347224
2021-08-15,1.527828195173611
2021-08-16,1.5584720196180557
2021-08-17,1.7937827998263889
2021-08-18,1.8117720405555555
2021-08-19,1.7744972797916665
2021-08-20,1.1716316164583334
2021-08-21,1.016236004861111
2021-08-22,1.0867493042361112
2021-08-23,1.0491216547916666
2021-08-24,1.418022265574913
2021-08-25,1.8198976941666665
2021-08-26,1.902449740138889
2021-08-27,1.6368956130208334
2021-08-28,1.2907828080208334
2021-08-29,1.4503789795833333
2021-08-30,1.6979327431597222
2021-08-31,1.9683701045833333
2021-09-01,1.858690520138889
2021-09-02,1.1963099284374998
2021-09-03,1.2715262064583335
2021-09-04,1.3815071757986113
2021-09-05,1.2944128843402778
2021-09-06,1.0027626270383276
2021-09-07,1.4597620574647887
2021-09-08,1.7864360810416666
2021-09-09,1.8554437267708335
2021-09-10,2.011051576958042
2021-09-11,1.8894749588888888
2021-09-12,1.921383536284722
2021-09-13,2.360945117132867
2021-09-14,1.594241347638889
2021-09-15,1.1732286100347222
2021-09-16,1.2359289991319444
2021-09-17,1.4897237718402776
2021-09-18,1.3472119110069445
2021-09-19,1.6584891318815331
2021-09-20,1.9437307302846976
2021-09-21,1.7560398414487632
2021-09-22,1.567077327944251
2021-09-23,1.316029765173611
2021-09-24,1.3796977171578948
2021-09-25,1.3918317348083624
2021-09-26,1.316926426056338
2021-09-27,1.2464927290625
2021-09-28,1.64615611625
2021-09-29,1.7178547427430555
2021-09-30,1.2144549473611113
2021-10-01,0.8828990963414635
2021-10-02,0.8683529983275262
2021-10-03,0.8972708272569445
2021-10-04,0.9706288004166667
2021-10-05,0.7847076465972223
2021-10-06,0.8204237566319444
2021-10-07,1.0010948084027778
2021-10-08,1.233416620763889
2021-10-09,1.2567871288541665
2021-10-10,1.149666103611111
2021-10-11,1.0000354687847224
2021-10-12,1.0837059703472223
2021-10-13,1.2213353851388888
2021-10-14,1.0604422118402779
2021-10-15,0.9294811238541667
2021-10-16,1.1663867360069444
2021-10-17,1.395836992020906
2021-10-18,1.3813211926388889
2021-10-19,1.2498507812847222
2021-10-20,1.0309605375
2021-10-21,1.62911836728223
2021-10-22,2.0718672212891986
2021-10-23,2.180553531736111
2021-10-24,2.3761796556944446
2021-10-25,2.145131384513889
2021-10-26,2.221967822847222
2021-10-27,2.7799707134285714
2021-10-28,2.6384420120279723
2021-10-29,2.5072753005555555
2021-10-30,2.6229036871024736
2021-10-31,3.065852766818182
2021-11-01,2.9933729492708334
2021-11-02,2.5609340306250004
2021-11-03,2.6214751627777777
2021-11-04,3.175691228715278
2021-11-05,3.4604950888541666
2021-11-06,3.5243227844097222
2021-11-07,2.939759874895833
2021-11-08,1.943684329652778
2021-11-09,1.8875894405208333
2021-11-10,2.043000946491228
2021-11-11,2.6969959595833335
2021-11-12,3.0755930292361113
2021-11-13,3.34971727
2021-11-14,3.4334535179166665
2021-11-15,3.1462488859375
2021-11-16,4.110475400711744
2021-11-17,4.123630815555555
2021-11-18,4.302215359823322
2021-11-19,4.0163528013588845
2021-11-20,3.686339446284722
2021-11-21,3.5682362638194443
2021-11-22,3.633461773066202
2021-11-23,4.451238830659722
2021-11-24,4.3778774628125
2021-11-25,3.76590527458042
2021-11-26,4.684030562536232
2021-11-27,5.376954105400697
2021-11-28,4.919295982167832
2021-11-29,3.4585658750694446
2021-11-30,3.6300475545422537
2021-12-01,3.890835262162096
2021-12-02,4.489260178089953
2021-12-03,4.796121188602499
2021-12-04,3.4580701382887407
2021-12-05,2.328381726955074
2021-12-06,1.8493178458357282
2021-12-07,1.6747281340857103
2021-12-08,1.7934736515520169
2021-12-09,2.0631004408590132
2021-12-10,2.2902395003362193
2021-12-11,1.9815729746929922
2021-12-12,1.5755712996950821
2021-12-13,2.0204516575928597
2021-12-14,2.3653297418105836
2021-12-15,1.931169928163054
2021-12-16,1.9099385716717512
2021-12-17,2.7465550878806173
2021-12-18,3.0286980886452164
2021-12-19,2.5189886581876317
2021-12-20,2.9196729140664686
2021-12-21,1.5778922552270687
2021-12-22,1.5152752448541311
2021-12-23,1.7650459180009639
2021-12-24,1.5761054557138026
2021-12-25,1.8172126288698867
2021-12-26,2.2568168129784882
2021-12-27,1.980803199569033
2021-12-28,2.6348346052311946
2021-12-29,3.048021093187466
2021-12-30,3.179606498596331
2022-01-19,2.449215207926391
2022-01-20,2.3776873682394832
2022-01-21,3.3689015411922
2022-01-22,2.075737429064622
2022-01-23,1.8771584025539885
2022-01-24,1.731629047220355
2022-01-25,1.2237791634874724
2022-01-26,1.10721583622818
2022-01-27,1.2389846805342697
2022-01-28,1.210718832496252
2022-01-29,0.9911703911223315
2022-01-30,0.9743599140972221
2022-01-31,0.9508098821446149
2022-02-01,0.7868657802615009
2022-02-02,1.0389286415806358
2022-02-03,1.2487949362969792
2022-02-04,0.896148563036828
2022-02-05,0.7762576464659963
2022-02-06,0.7648903186498993
2022-02-07,0.8476603689184053
2022-02-08,1.0417762205417143
2022-02-09,1.182210117744373
2022-02-10,1.105691500562411
2022-02-11,1.5050089057908371
2022-02-12,1.5634877556034257
2022-02-13,1.6562892774063687
2022-02-14,1.5654720870277836
2022-02-15,1.2087426323211776
2022-02-16,1.3363513588416567
2022-02-17,1.7950522118655625
2022-02-18,2.0234257060643617
2022-02-19,1.9559572322244259
2022-02-20,1.9409555456632102
2022-02-21,1.9434977944491179
2022-02-22,1.6812315097453894
2022-02-23,1.4266313265516162
2022-02-24,1.3318049616769843
2022-02-25,1.1366831848363985
2022-02-26,1.1369554003343745
2022-02-27,1.1571446220017674
2022-02-28,1.20135120030186
2022-03-01,0.9749380786306168
2022-03-02,0.9294154712657559
2022-03-03,1.1375765116655048
2022-03-04,1.694042189009485
2022-03-05,2.0142992331101857
2022-03-06,2.0451807484461195
2022-03-07,2.0502522207829164
2022-03-08,1.8372757444058534
2022-03-09,1.4072726806801426
2022-03-10,1.6864846493347283
2022-03-11,2.036729941417517
2022-03-12,2.16595694176818
2022-03-13,2.2519029089456906
2022-03-14,2.045970061508534
2022-03-15,1.8766991979810608
2022-03-16,1.4443172001383022
2022-03-17,1.2778473503105376
2022-03-18,1.3611107933272608
2022-03-19,1.1176928479487094
2022-03-20,1.1201092086101916
2022-03-21,1.5339575136502632
2022-03-22,1.2348971277492498
2022-03-23,1.497328922319494
2022-03-24,0.9967957212023025
2022-03-25,0.7576200396349393
2022-03-26,0.7844813866241379
2022-03-27,0.7802180147670673
2022-03-28,0.9572085121062709
2022-03-29,0.9706329737333897
2022-03-30,1.067673821185941
2022-03-31,1.330525182813423
2022-04-01,1.8207410817052687
2022-04-02,1.8267083411854215
2022-04-03,1.7346754317140474
2022-04-04,1.9400665845528653
2022-04-05,1.8000986377555037
2022-04-06,2.346155571400911
2022-04-07,2.4100331677672746
2022-04-08,2.44884222637249
2022-04-09,2.6168680409899823
2022-04-10,2.521565021986591
2022-04-11,2.6330475755419527
2022-04-12,2.7566690082618748
2022-04-13,2.5972875680437832
2022-04-14,2.394838670733075
2022-04-15,2.766762614679833
2022-04-16,2.498812654692319
2022-04-17,2.6099174250384736
2022-04-18,2.538603222682857
2022-04-19,2.127955237474433
2022-04-20,1.99766767437761
2022-04-21,1.8186211784519206
2022-04-22,2.8461392669455305
2022-04-23,3.178119468789874
2022-04-24,3.0726300254756524
2022-04-25,2.8984407494466535
2022-04-26,2.501738246283488
2022-04-27,3.0155830001983035
2022-04-28,2.0281100081172903
2022-04-29,2.20921419066119
2022-04-30,2.805757540506217
2022-05-01,3.1076278381163194
2022-05-02,2.4329374774902672
2022-05-03,2.7254414181116315
2022-05-04,2.4415290562774263
2022-05-05,2.412730098395082
2022-05-06,3.425107276091081
2022-05-07,3.2904730511815763
2022-05-08,3.193298867932916
2022-05-09,2.510134661479865
2022-05-10,2.5417037973270187
2022-05-11,2.5528244788172834
2022-05-12,1.771167551712405
2022-05-13,1.4940545538005894
2022-05-14,1.6071399796128192
2022-05-15,1.5800244684812113
2022-05-16,1.5842340996688489
2022-05-17,1.444084165431583
2022-05-18,1.7793187464281297
2022-05-19,1.5874750576394825
2022-05-20,1.5142422460787888
2022-05-21,2.0491879548076275
2022-05-22,1.4987849041483365
2022-05-23,1.2801170844451288
2022-05-24,2.4257927912246933
2022-05-25,1.819556376454016
2022-05-26,1.8441813627731145
2022-05-27,2.0136340018689283
2022-05-28,1.9147761034803545
2022-05-29,1.5792453126296957
2022-05-30,1.1613377815697095
2022-05-31,1.216856242817194
2022-06-01,1.3895654363312677
2022-06-02,1.7927240073979118
2022-06-03,1.763114549553311
2022-06-04,2.11656566886908
2022-06-05,1.9160132067701687
2022-06-06,1.1313006151247982
2022-06-07,1.870902872945273
2022-06-08,1.395096906375299
2022-06-09,1.8333658299145488
2022-06-10,2.293284163853457
2022-06-11,2.6416684055153796
2022-06-12,2.3068572665291724
2022-06-13,1.849477634838049
2022-06-14,1.5038070918341708
2022-06-15,1.7020318481848122
2022-06-16,1.7306142481588136
2022-06-17,2.3649741362753467
2022-06-18,2.099282756390145
2022-06-19,1.3037968757625706
2022-06-20,1.065752412421439
2022-06-21,0.9848054733957365
2022-06-22,1.2130096026079513
2022-06-23,1.1095492158903963
2022-06-24,0.9931733592279295
2022-06-25,0.9440817224320907
2022-06-26,0.9525853598757092
2022-06-27,1.1638930543463937
2022-06-28,1.245207586428164
2022-06-29,1.659229847113866
2022-06-30,1.5529344205905857
2022-07-01,1.5473770054333713
2022-07-02,1.6661008453548887
2022-07-03,1.7240991876621028
2022-07-04,1.4402656159323046
