date,long_short_ratio
2022-07-05,1.1983082753346816
2022-07-06,1.0521573893230733
2022-07-07,0.7953723515509245
2022-07-08,0.7854215182240583
2022-07-09,0.9061017542341481
2022-07-10,1.0859256579705436
2022-07-11,1.365707200227134
2022-07-12,1.551252724142694
2022-07-13,1.4536598879618128
2022-07-14,1.161225049586361
2022-07-15,0.9363256123024072
2022-07-16,0.8671360487552201
2022-07-17,0.818679390186659
2022-07-18,0.758860370619812
2022-07-19,0.850736619248061
2022-07-20,0.7322575566991758
2022-07-21,0.9190767949346501
2022-07-22,0.9791410677565597
2022-07-23,1.1747441976785595
2022-07-24,1.0906234384125666
2022-07-25,1.4660905671202291
2022-07-26,1.5548498635782275
2022-07-27,1.2190301283595542
2022-07-28,0.8210639730230362
2022-07-29,0.73056875214913
2022-07-30,0.7014964916585401
2022-07-31,0.8643108514397774
2022-08-01,0.9645769516605216
2022-08-02,1.1566849272993824
2022-08-03,1.1244931636166828
2022-08-04,1.5378771445970714
2022-08-05,1.3168101482394095
2022-08-06,1.2433701922451657
2022-08-07,1.4398290053023441
2022-08-08,1.0156165325773823
2022-08-09,1.6053592851671477
2022-08-10,1.6185472666845404
2022-08-11,0.9327152090148344
2022-08-12,1.308559197577315
2022-08-13,0.9222269149413387
2022-08-14,1.0088456746321812
2022-08-15,1.3996744915721129
2022-08-16,1.7471033172390684
2022-08-17,2.0310195810284046
2022-08-18,2.085997239215783
2022-08-19,1.9826304815669873
2022-08-20,2.1545960087826
2022-08-21,2.084964859639518
2022-08-22,2.0337282902615423
2022-08-23,1.769882760805668
2022-08-24,1.5791762091242663
2022-08-25,1.5421454414690214
2022-08-26,1.860026799465471
2022-08-27,2.0117549596342617
2022-08-28,2.1714264498675164
2022-08-29,1.9130448774799715
2022-08-30,2.024180103921698
2022-08-31,1.7765722129282977
2022-09-01,2.2166492802869224
2022-09-02,2.0106444896568165
2022-09-03,2.62675652510312
2022-09-04,2.842309995794036
2022-09-05,2.7658253578463814
2022-09-06,2.766638537717776
2022-09-07,2.745132835562237
2022-09-08,1.8369531232722092
2022-09-09,1.0898783549245217
2022-09-10,0.7590225120179546
2022-09-11,0.714260827240944
2022-09-12,0.7298192783417491
2022-09-13,0.981352318013212
2022-09-14,1.9656357204718293
2022-09-15,2.3442750741892233
2022-09-16,2.5531680056678296
2022-09-17,2.270398334520811
2022-09-18,2.3670388856851208
2022-09-19,2.5851802321180557
2022-09-20,2.0389585467708335
2022-09-21,2.2242954283680554
2022-09-22,2.308155105463985
2022-09-23,2.1381996213592775
2022-09-24,1.9978179132544591
2022-09-25,2.1478665062178957
2022-09-26,2.042253250039701
2022-09-27,1.4417242390074483
2022-09-28,2.249636477206051
2022-09-29,1.4351739835121786
2022-09-30,1.3091606775825397
2022-10-01,1.9082207436219276
2022-10-02,2.2053650122210167
2022-10-03,2.0886649160640682
2022-10-04,0.9802319025800558
2022-10-05,0.8066189675064533
2022-10-06,0.9396689084298941
2022-10-07,1.628592309129571
2022-10-08,2.16118844272408
2022-10-09,2.257567669471781
2022-10-10,2.676489160944611
2022-10-11,3.0464683528142533
2022-10-12,2.7914348704640624
2022-10-13,2.652652208581576
2022-10-14,1.620640810706257
2022-10-15,2.0943585136594707
2022-10-16,2.3223681901711033
2022-10-17,1.8845533559554428
2022-10-18,1.4929047249346867
2022-10-19,2.15253124928941
2022-10-20,2.4827489876780264
2022-10-21,2.7748807643947275
2022-10-22,2.030799368875267
2022-10-23,1.7667691612353604
2022-10-24,1.6985933499173835
2022-10-25,1.5119047137872572
2022-10-26,0.7845317781126279
2022-10-27,0.815911534304526
2022-10-28,1.031416068983495
2022-10-29,0.8271139048518349
2022-10-30,0.7746112558068445
2022-10-31,1.0067938176347053
2022-11-01,1.1223734287221885
2022-11-02,1.2109913157017504
2022-11-03,1.6000962780740975
2022-11-04,1.1708547829592524
2022-11-05,0.748442083319448
2022-11-06,0.8244872335777459
2022-11-07,1.3003202815583363
2022-11-08,2.328966714576402
2022-11-09,2.981706083868181
2022-11-10,2.353795525950504
2022-11-11,2.1218919986806473
2022-11-12,2.039360456215947
2022-11-13,2.1738619001397432
2022-11-14,2.23493972270307
2022-11-15,1.8302669944893728
2022-11-16,1.8608030381203227
2022-11-17,2.020032997879975
2022-11-18,1.8064557001142434
2022-11-19,1.9751648537941244
2022-11-20,2.005193871521723
2022-11-21,2.5311603187781575
2022-11-22,2.338827681477562
2022-11-23,1.5846201473020551
2022-11-24,1.42568099403531
2022-11-25,1.4189753829160738
2022-11-26,1.429743595780464
2022-11-27,1.4793519412482903
2022-11-28,1.875955942479438
2022-11-29,1.615879429232033
2022-11-30,1.3610922729587651
2022-12-01,1.119298095282599
2022-12-02,1.2663780428209257
2022-12-03,1.251718661532106
2022-12-04,1.2488011722708345
2022-12-05,1.205337917434445
2022-12-06,1.4507135079584943
2022-12-07,1.575963898015087
2022-12-08,1.3974541115532952
2022-12-09,0.9742422686591335
2022-12-10,1.0447130363256978
2022-12-11,1.0984870515840557
2022-12-12,1.3225585482681699
2022-12-13,0.9501776796729161
2022-12-14,0.8577293792569911
2022-12-15,1.029288011920738
2022-12-16,1.6248093421823548
2022-12-17,1.8593340984514946
2022-12-18,1.9384182950354802
2022-12-19,1.9372372899679635
2022-12-20,1.786658278303313
2022-12-21,1.596538619504019
2022-12-22,1.7411867544397122
2022-12-23,1.8116117509351963
2022-12-24,1.7224579301315377
2022-12-25,1.6952212394546464
2022-12-26,1.6967702853481255
2022-12-27,1.8373942118107434
2022-12-28,2.197511488509603
2022-12-29,2.276909326054908
2022-12-30,2.2627045501598793
2022-12-31,2.2059989061221663
2023-01-01,2.231994114067147
2023-01-02,2.0229759186553813
2023-01-03,1.9680690630508595
2023-01-04,1.6447128340428245
2023-01-05,1.5351944651452163
2023-01-06,1.5868875310834714
2023-01-07,1.3283403979347101
2023-01-08,1.336874534510909
2023-01-09,1.1718071435484105
2023-01-10,1.027495441260371
2023-01-11,0.8550402170506246
2023-01-12,0.8272164330567171
2023-01-13,0.7737121724449841
2023-01-14,0.9176888003891062
2023-01-15,0.8844836796295371
2023-01-16,0.8809944569546979
2023-01-17,0.7661041392971405
2023-01-18,0.7881031006020187
2023-01-19,0.819678608468201
2023-01-20,0.759685752986117
2023-01-21,0.8447540569032923
2023-01-22,0.971101169865564
2023-01-23,1.0103866268809314
2023-01-24,0.9921942976122605
2023-01-25,1.1315354706548442
2023-01-26,1.1937301224685084
2023-01-27,1.1746172758955489
2023-01-28,1.1706416683870366
2023-01-29,0.9419339051477917
2023-01-30,1.0355050621221293
2023-01-31,1.1820208611448617
2023-02-01,1.0606296394633925
2023-02-02,0.8925485855523569
2023-02-03,1.1511282993273706
2023-02-04,1.3753039532185525
2023-02-05,1.4591524847636126
2023-02-06,1.5203377597658496
2023-02-07,1.4684470990802831
2023-02-08,1.4045580178083508
2023-02-09,1.5299380076052502
2023-02-10,1.5972678587560523
2023-02-11,1.6348635892686392
2023-02-12,1.761673229403631
2023-02-13,1.7007070141759366
2023-02-14,1.5748993400794928
2023-02-15,1.219375929322665
2023-02-16,0.8590483589905815
2023-02-17,1.0373677076943464
2023-02-18,0.8910651972867593
2023-02-19,0.9396192229898624
2023-02-20,0.9781799864839427
2023-02-21,1.0942041838587242
2023-02-22,1.5482945429091564
2023-02-23,1.6231433539169795
2023-02-24,1.8717839724123975
2023-02-25,2.0886636570649757
2023-02-26,2.0103838492157693
2023-02-27,1.7764140194654092
2023-02-28,1.7266921801275497
2023-03-01,1.4819963305568686
2023-03-02,1.846147802921289
2023-03-03,2.2221409878570806
2023-03-04,2.084747760796763
2023-03-05,2.084170892361184
2023-03-06,2.0021703116937957
2023-03-07,1.98140519795967
2023-03-08,2.040109157428825
2023-03-09,2.2453291025131095
2023-03-10,1.938259285935076
2023-03-11,1.8679015884498256
2023-03-12,1.4841347411897972
2023-03-13,1.0854357832638888
2023-03-14,0.9206233945257432
2023-03-15,1.030862689634236
2023-03-16,1.0373429637554583
2023-03-17,0.8083224329907008
2023-03-18,0.7797787551930815
2023-03-19,0.7714834592021517
2023-03-20,0.7707995813651598
2023-03-21,0.7521133357635681
2023-03-22,0.7373033331335789
2023-03-23,0.7711060487178805
2023-03-24,0.7986755731744793
2023-03-25,0.9269337727514642
2023-03-26,0.8910219391968128
2023-03-27,0.9540519182919558
2023-03-28,1.0456348444836474
2023-03-29,0.7873142228408452
2023-03-30,0.7811639107403541
2023-03-31,0.8873695497602924
2023-04-01,0.7202391399493736
2023-04-02,0.8051173822511222
2023-04-03,0.9681866634983235
2023-04-04,0.9719596005476634
2023-04-05,0.865701148618767
2023-04-06,1.1375213178270516
2023-04-07,1.2043209096770322
2023-04-08,1.1834473892747055
2023-04-09,1.1892246442213468
2023-04-10,0.7884671720529637
2023-04-11,0.6154151015352607
2023-04-12,0.7194832562938599
2023-04-13,0.7285536439179082
2023-04-14,0.778820887961571
2023-04-15,0.8427736051730188
2023-04-16,0.9096185464393298
2023-04-17,1.1530725909489103
2023-04-18,1.1538491047108124
2023-04-19,1.332367272586526
2023-04-20,1.6968377276480786
2023-04-21,1.8138845753645876
2023-04-22,1.8888662924950046
2023-04-23,1.864520409218677
2023-04-24,1.8624555051369671
2023-04-25,1.7284960773177453
2023-04-26,1.2551392095956935
2023-04-27,1.2094485783162283
2023-04-28,1.0147757432821791
2023-04-29,1.0499743794943233
2023-04-30,1.0842089067542082
2023-05-01,1.457478243338035
2023-05-02,1.5740509293864267
2023-05-03,1.3344086373606179
2023-05-04,1.1247851222515828
2023-05-05,1.0246051360241137
2023-05-06,1.1325603115033263
2023-05-07,1.3147554128740622
2023-05-08,1.8639378541597484
2023-05-09,2.0751449157222415
2023-05-10,1.9966511498920536
2023-05-11,1.9708888666575162
2023-05-12,2.0438056522070185
2023-05-13,1.8814465044539435
2023-05-14,1.7682896460651116
2023-05-15,1.6431643356918213
2023-05-16,1.7124418759818667
2023-05-17,1.7832539010119919
2023-05-18,1.6394218805708405
2023-05-19,1.955870999271183
2023-05-20,1.9232122717612645
2023-05-21,1.827085326703258
2023-05-22,1.9975117996741483
2023-05-23,1.432439796476756
2023-05-24,2.27606076931745
2023-05-25,2.354526147546626
2023-05-26,1.902053575725662
2023-05-27,1.6615503768477597
2023-05-28,1.3277834971580607
2023-05-29,1.1533594982596902
2023-05-30,1.398508683719272
2023-05-31,1.9155950339322168
2023-06-01,2.3921075230969278
2023-06-02,2.2411881334256956
2023-06-03,1.998030672527322
2023-06-04,1.9431023225837667
2023-06-05,2.4839924192689042
2023-06-06,2.6732104781707275
2023-06-07,1.6699375944960115
2023-06-08,2.109021643265095
2023-06-09,1.959031097501231
2023-06-10,2.5494165234572614
2023-06-11,2.6161815597144327
2023-06-12,2.317325733894012
2023-06-13,2.1846240017558096
2023-06-14,2.330639976836718
2023-06-15,3.0103987264597234
2023-06-16,1.940851685169175
2023-06-17,1.3276472269945725
2023-06-18,1.3594515999979315
2023-06-19,1.3353257849362619
2023-06-20,1.0756086219548913
2023-06-21,0.8104672933958896
2023-06-22,0.7849603875507621
2023-06-23,0.7585574327729541
2023-06-24,0.8230296438915711
2023-06-25,0.871498032651812
2023-06-26,0.967642903776754
2023-06-27,0.9535460633723392
2023-06-28,1.0298979165309547
2023-06-29,0.9899565433439785
2023-06-30,0.9903232230367954
2023-07-01,1.0489695419297542
2023-07-02,0.9872564006415807
2023-07-03,0.886862404160373
2023-07-04,0.8140018231628968
2023-07-05,1.0187067262575924
2023-07-06,1.1051165608305995
2023-07-07,1.3643601510398877
2023-07-08,1.2982794874482837
2023-07-09,1.2648017272577599
2023-07-10,1.3116000972222224
2023-07-11,1.0403262717708333
2023-07-12,1.0132768548958333
2023-07-13,1.0887726304513887
2023-07-14,0.954479095138889
2023-07-15,1.6143179418402778
2023-07-16,1.5999379558333333
2023-07-17,1.6746562241319445
2023-07-18,1.814143071527778
2023-07-19,1.8315764715625003
2023-07-20,1.8304274579513888
2023-07-21,1.981137321423611
2023-07-22,1.7878853974305555
2023-07-23,1.7005035364236112
2023-07-24,1.9725266592708333
2023-07-25,2.0379835492361114
2023-07-26,1.8254494758680555
2023-07-27,1.555025830763889
2023-07-28,1.5929763939236112
2023-07-29,1.5308805267708334
2023-07-30,1.5610545210416666
2023-07-31,1.5769944240972222
2023-08-01,1.9954145002430554
2023-08-02,1.6040188278819445
2023-08-03,1.9813497414930556
2023-08-04,1.967773635
2023-08-05,2.165606858576389
2023-08-06,2.1829968484375
2023-08-07,2.1450126885416667
2023-08-08,1.5711735187152778
2023-08-09,1.1392462234843206
2023-08-10,1.477054608125
2023-08-11,1.7459067497222223
2023-08-12,1.8322675038541665
2023-08-13,1.932623682326389
2023-08-14,1.9177987721875
2023-08-15,1.9779505105208333
2023-08-16,2.2311233675347224
2023-08-17,2.597890516145833
2023-08-18,2.106140638298611
2023-08-19,2.3248688496875
2023-08-20,2.548744383819445
2023-08-21,2.4468313817013887
2023-08-22,2.3532197715625
2023-08-23,2.25058808
2023-08-24,2.1312667454166667
2023-08-25,2.3868983680208333
2023-08-26,2.3129063699305554
2023-08-27,2.315434270104167
2023-08-28,2.3814401933680553
2023-08-29,1.9393435440625
2023-08-30,1.3626439427777777
2023-08-31,1.7161274168402778
2023-09-01,2.357082123819444
2023-09-02,2.364352499583333
2023-09-03,2.286281677986111
2023-09-04,2.282461271979167
2023-09-05,2.412870142638889
2023-09-06,2.489676147222222
2023-09-07,2.4019900119791666
2023-09-08,1.975513019097222
2023-09-09,2.024903820138889
2023-09-10,2.066224069479167
2023-09-11,2.358683243576389
2023-09-12,1.90675057677193
2023-09-13,1.6279377549652778
2023-09-14,1.3852004080555556
2023-09-15,1.3336658874652778
2023-09-16,1.4172692463541667
2023-09-17,1.3900106119097222
2023-09-18,1.2445455044444445
2023-09-19,1.2392789572222223
2023-09-20,1.3380056369791666
2023-09-21,1.5452726407291668
2023-09-22,1.6939213888194444
2023-09-23,1.7439427852777778
2023-09-24,1.7623686314583333
2023-09-25,1.9430920979166666
2023-09-26,1.8499216901041666
2023-09-27,1.7776289451041667
2023-09-28,1.4454735514930557
2023-09-29,1.1358616938194444
2023-09-30,1.245649603611111
2023-10-01,1.2040802603472223
2023-10-02,0.9363972989583333
2023-10-03,1.2850029040277777
2023-10-04,1.456194438784722
2023-10-05,1.298453528263889
2023-10-06,1.2380728233680556
2023-10-07,0.9468539951736111
2023-10-08,1.000102366736111
2023-10-09,1.1944565915625
2023-10-10,1.3309649035763889
2023-10-11,1.8168573134722221
2023-10-12,1.8834413065277777
2023-10-13,1.8119892860416666
2023-10-14,1.7971600639930554
2023-10-15,1.758201888611111
2023-10-16,1.2267876992708333
2023-10-17,1.05236052
2023-10-18,1.0578327208333334
2023-10-19,1.0394184941666667
2023-10-20,0.7771894565972223
2023-10-21,0.7333225194791667
2023-10-22,0.7022766619097223
2023-10-23,0.6689060633680556
2023-10-24,0.8448722771527778
2023-10-25,0.8463748617361111
2023-10-26,0.8492073453472222
2023-10-27,0.9274897437847223
2023-10-28,0.9473004792013889
2023-10-29,0.9188369519791666
2023-10-30,0.9365672498263888
2023-10-31,0.9955681746875
2023-11-01,0.9305983331944445
2023-11-02,0.9353102951041667
2023-11-03,1.0688560746180555
2023-11-04,0.9805812559027777
2023-11-05,0.8718859509027778
2023-11-06,0.8852573337847223
2023-11-07,0.9619806814236112
2023-11-08,0.8081740690625
2023-11-09,0.7910893517708334
2023-11-10,0.9845313308333333
2023-11-11,0.9823611489895471
2023-11-12,0.9568858297569444
2023-11-13,1.0444432628125
2023-11-14,1.1657111126041668
2023-11-15,1.1582120600694443
2023-11-16,0.9575604666666666
2023-11-17,1.2784840123958334
2023-11-18,1.1678792536111111
2023-11-19,1.1124566392013888
2023-11-20,0.9060947940780142
2023-11-21,0.9043369127430556
2023-11-22,1.0715291436458334
2023-11-23,0.8071302848251748
2023-11-24,0.7748221489930556
2023-11-25,0.8048860996527778
2023-11-26,0.8882127991258741
2023-11-27,1.0872443231597222
2023-11-28,1.0035200727430555
2023-11-29,0.7178062768402778
2023-11-30,0.8750898563541667
2023-12-01,0.6921585328472222
2023-12-02,0.6337178420833333
2023-12-03,0.6878025751736111
2023-12-04,0.6890164531944445
2023-12-05,0.7277833161111111
2023-12-06,0.8569956752430555
2023-12-07,0.9371525244097223
2023-12-08,0.9964708594444445
2023-12-09,0.978513749826389
2023-12-10,1.0132411716666665
2023-12-11,1.1337053585069445
2023-12-12,1.3185320383333332
2023-12-13,1.3341866830208333
2023-12-14,1.1004372237152777
2023-12-15,1.1473663285416666
2023-12-16,1.2460126877777777
2023-12-17,1.3456608202430556
2023-12-18,1.4489200677777778
2023-12-19,1.0817220997569443
2023-12-20,1.0662908016666668
2023-12-21,0.9374110964236111
2023-12-22,1.0009045042708333
2023-12-23,1.0570104269791667
2023-12-24,1.0774294569791667
2023-12-25,1.175656744548611
2023-12-26,1.4823201278819444
2023-12-27,1.4506827469097223
2023-12-28,1.3491042863541667
2023-12-29,1.6170168067708335
2023-12-30,1.6789017178819445
2023-12-31,1.4335198191666665
2024-01-01,1.3442452378472223
2024-01-02,0.9610742480208333
2024-01-03,1.345746462361111
2024-01-04,1.3997838533680556
2024-01-05,1.2376002148611112
2024-01-06,1.2375237416319445
2024-01-07,1.1491018768055554
2024-01-08,1.0570777557638888
2024-01-09,0.8332010649305555
2024-01-10,1.4096696387152778
2024-01-11,1.5691375352777779
2024-01-12,2.106488235902778
2024-01-13,2.7729394350694445
2024-01-14,2.763826131284722
2024-01-15,2.6442618915625
2024-01-16,2.460795536527778
2024-01-17,2.435153515833333
2024-01-18,2.575462168784722
2024-01-19,2.7202596953125
2024-01-20,2.417377013125
2024-01-21,2.357370771458333
2024-01-22,2.565338186111111
2024-01-23,2.4434529444791666
2024-01-24,2.1809250899652777
2024-01-25,2.023202276666667
2024-01-26,1.7538704976388888
2024-01-27,1.5433411431944444
2024-01-28,1.5149771942013888
2024-01-29,1.5238243111111112
2024-01-30,1.2250766825694446
2024-01-31,1.283655071527778
2024-02-01,1.5518840600694446
2024-02-02,1.347880802013889
2024-02-03,1.2795584350347222
2024-02-04,1.4400162577777778
2024-02-05,1.5303200702430555
2024-02-06,1.4981652730208335
2024-02-07,1.30303024625
2024-02-08,0.9063465827777778
2024-02-09,0.7913587344444444
2024-02-10,0.7235946378125
2024-02-11,0.6668021786458334
2024-02-12,0.6619518255902778
2024-02-13,0.6969990034027778
2024-02-14,0.6651389040277778
2024-02-15,0.632568505625
2024-02-16,0.6734732255214724
2024-02-17,0.7306059898958334
2024-02-18,0.7523407436111111
2024-02-19,0.7349835597916666
2024-02-20,0.8151788282291667
2024-02-21,0.9534985363194445
2024-02-22,0.9665047030208334
2024-02-23,1.1094312736458332
2024-02-24,1.118664432777778
2024-02-25,0.965749530625
2024-02-26,0.9321325897916667
2024-02-27,0.7557805044791667
2024-02-28,0.8196507559027778
2024-02-29,1.0773770360069443
2024-03-01,1.154001488611111
2024-03-02,1.215451463298611
2024-03-03,1.225571004409722
2024-03-04,1.1183503595818816
2024-03-05,1.3019585920905925
2024-03-06,1.322478271010453
2024-03-07,1.23414155
2024-03-08,1.19657543
2024-03-09,1.21326544
2024-03-10,1.0289269211149825
2024-03-11,1.08861723
2024-03-12,1.0873459538327528
2024-03-13,1.1003373905574914
2024-03-14,1.01909221
2024-03-15,1.7981516962717767
2024-03-16,1.6856412681533102
2024-03-17,2.04652489
2024-03-18,1.5754054749477353
2024-03-19,2.067990670209059
2024-03-20,1.8800037144599304
2024-03-21,1.4560248521951218
2024-03-22,1.87433403
2024-03-23,1.8927042693379792
2024-03-24,1.6426190952961672
2024-03-25,1.2351165247735192
2024-03-26,1.1441084232404182
2024-03-27,1.3067937665853657
2024-03-28,1.2305764031358886
2024-03-29,1.08718951
2024-03-30,1.3933605671428573
2024-03-31,1.282956667108014
2024-04-01,1.5067473197560977
2024-04-02,1.51389874
2024-04-03,2.140272811010453
2024-04-04,1.8839512063414636
2024-04-05,1.6357046240069686
2024-04-06,1.62792057
2024-04-07,1.33616894
2024-04-08,1.0687142173519164
2024-04-09,1.4290621202090592
2024-04-10,1.77030333
2024-04-11,1.40207191
2024-04-12,1.30514507
2024-04-13,1.9969584541114984
2024-04-14,1.92383519
2024-04-15,1.744004031533101
2024-04-16,2.15592305
2024-04-17,2.1049945055400694
2024-04-18,1.919996106933798
2024-04-19,1.60217656
