date,long_short_ratio
2024-04-20,1.5362574980139374
2024-04-21,1.4308516329965155
2024-04-22,1.2919739638675958
2024-04-23,1.3012279246341463
2024-04-24,1.5140564727874566
2024-04-25,1.90460558
2024-04-26,1.8538353120905924
2024-04-27,2.2017746149477353
2024-04-28,2.0999233014634147
2024-04-29,2.2470172348432054
2024-04-30,2.6137282797212547
2024-05-01,3.0131743393379793
2024-05-02,2.95921467
2024-05-03,1.9320873
2024-05-04,1.25003762
2024-05-05,1.13580793
2024-05-06,1.221123856097561
2024-05-07,1.33401472
2024-05-08,1.55798494
2024-05-09,1.90699064
2024-05-10,1.9604897343205574
2024-05-11,2.44467986
2024-05-12,2.25697682
2024-05-13,1.97311018
2024-05-14,1.24969431
2024-05-15,1.4418038243205573
2024-05-16,0.9221458584668989
2024-05-17,1.04168646
2024-05-18,0.94653049
2024-05-19,0.9364311102439024
2024-05-20,1.01144973
2024-05-21,0.89574256
2024-05-22,1.1692575791637632
2024-05-23,1.31402846
2024-05-24,1.8025610743205576
2024-05-25,1.41736096
2024-05-26,1.4018508607665505
2024-05-27,1.4563083451916377
2024-05-28,1.37779214
2024-05-29,1.9137708025783973
2024-05-30,1.7779537006271777
2024-05-31,1.55873511
2024-06-01,2.17434887
2024-06-02,2.06799693
2024-06-03,1.94107942
2024-06-04,1.395148
2024-06-05,0.970582
2024-06-06,0.93265236
2024-06-07,1.1104457365156795
2024-06-08,1.5056884177351917
2024-06-09,1.5049244152961674
2024-06-10,1.4403965330313588
2024-06-11,1.40525263
2024-06-12,2.18442767
2024-06-13,1.9731208320557492
2024-06-14,2.22042773
2024-06-15,2.177247362996516
2024-06-16,2.1354365884668987
2024-06-17,2.16413589
2024-06-18,2.0889864
2024-06-19,2.36352867
2024-06-20,2.53886099
2024-06-21,2.42716096
2024-06-22,2.76904071
2024-06-23,2.5029870382926833
2024-06-24,2.9857796500696865
2024-06-25,3.29059354
2024-06-26,2.59597849
2024-06-27,2.59818961
2024-06-28,2.57941062
2024-06-29,3.12089379
2024-06-30,2.52134289
2024-07-01,1.9944731268641116
2024-07-02,2.1768926682229965
2024-07-03,3.0932404203484323
2024-07-04,3.2492118
2024-07-05,2.6533704755749126
2024-07-06,2.3514266
2024-07-07,2.0902489963763067
2024-07-08,2.12380171
2024-07-09,2.40874975
2024-07-10,1.69228655
2024-07-11,2.07718749
2024-07-12,1.94710126
2024-07-13,1.6790897588153308
2024-07-14,1.2829330808013937
2024-07-15,1.29525541
2024-07-16,1.1361606175261325
2024-07-17,1.07881075
2024-07-18,1.2420813789547038
2024-07-19,1.169398902857143
2024-07-20,0.88367375
2024-07-21,0.9851025402439025
2024-07-22,1.0666564994425087
2024-07-23,1.05375696
2024-07-24,1.36424813
2024-07-25,1.6096555341463414
2024-07-26,1.077736141184669
2024-07-27,0.9071946505574913
2024-07-28,0.92087108
2024-07-29,1.03183881
2024-07-30,1.683353614390244
2024-07-31,1.8761322939721252
2024-08-01,2.10968952
2024-08-02,2.01206653
2024-08-03,2.35060044
2024-08-04,2.53266647
2024-08-05,2.274673082195122
2024-08-06,1.792847805121951
2024-08-07,1.5112524992334495
2024-08-08,1.3530114972125435
2024-08-09,1.2396715441114983
2024-08-10,1.38601136087108
2024-08-11,1.3626668401742161
2024-08-12,1.6463981473214286
2024-08-13,1.6349498819163761
2024-08-14,1.35964674
2024-08-15,2.12490747
2024-08-16,2.34946153
2024-08-17,1.43278619
2024-08-18,1.43085413
2024-08-19,1.8700045565156795
2024-08-20,1.5430146278397214
2024-08-21,1.7140289124738675
2024-08-22,1.3196273998954704
2024-08-23,1.56661365
2024-08-24,0.928345373728223
2024-08-25,0.9414331266898954
2024-08-26,1.0254503952264808
2024-08-27,1.5251481490243903
2024-08-28,2.08651106
2024-08-29,2.1075470908710803
2024-08-30,2.2122309729268292
2024-08-31,2.33931336
2024-09-01,2.09149369
2024-09-02,2.46720927
2024-09-03,2.163755355783972
2024-09-04,2.371087579512195
2024-09-05,1.94568596
2024-09-06,2.91003298
2024-09-07,3.2213173766550525
2024-09-08,2.8207481588850176
2024-09-09,2.1776917450174214
2024-09-10,1.6409617652961672
2024-09-11,1.5756101
2024-09-12,1.4619728931358884
2024-09-13,1.3094098919860626
2024-09-14,1.0180535911149826
2024-09-15,1.09709718
2024-09-16,1.6531959901045297
2024-09-17,1.90169288
2024-09-18,1.295209354912892
2024-09-19,1.28127808
2024-09-20,0.83750991
2024-09-21,0.9162189139024391
2024-09-22,0.93233864
2024-09-23,0.87565115
2024-09-24,0.9412124969686412
2024-09-25,0.9399530450871081
2024-09-26,0.8702604931010454
2024-09-27,0.7310788114285715
2024-09-28,0.78380724
2024-09-29,0.8510220310801394
2024-09-30,0.86125053
2024-10-01,1.3547794746689896
2024-10-02,1.5472442796167247
2024-10-03,1.67238658
2024-10-04,1.5541998086062718
2024-10-05,1.31910367
2024-10-06,1.34731016
2024-10-07,1.28910906
2024-10-08,1.37560918
2024-10-09,1.5804639433101044
2024-10-10,1.9263814170383275
2024-10-11,2.09700004
2024-10-12,1.1212444802439023
2024-10-13,1.1690347912543553
2024-10-14,1.25874084
2024-10-15,0.70772378
2024-10-16,0.6832405713240418
2024-10-17,0.695447792369338
2024-10-18,0.6429931768641115
2024-10-19,0.62269345
2024-10-20,0.70355067
2024-10-21,0.757763143902439
2024-10-22,0.82727754
2024-10-23,0.82895717
2024-10-24,0.964820295261324
2024-10-25,0.84219254
2024-10-26,1.03191223
2024-10-27,0.92881209
2024-10-28,0.81232493
2024-10-29,0.56994057
2024-10-30,0.5961651525435541
2024-10-31,0.7147204624041812
2024-11-01,0.90449981
2024-11-02,1.10462171
2024-11-03,1.224664589303136
2024-11-04,1.24121252
2024-11-05,1.47379636
2024-11-06,1.23894538
2024-11-07,0.7013395741114982
2024-11-08,0.6391580791289199
2024-11-09,0.59552092
2024-11-10,0.6210844627526133
2024-11-11,0.6588600594773519
2024-11-12,0.8107658
2024-11-13,0.7941879905923345
2024-11-14,1.0155909085714285
2024-11-15,1.0209771390592335
2024-11-16,0.7891486993031359
2024-11-17,0.81140086
2024-11-18,0.99237691
2024-11-19,0.9118187
2024-11-20,0.6917368565156795
2024-11-21,0.60667527
2024-11-22,0.71255335
2024-11-23,0.8126963639372823
2024-11-24,0.89344825
2024-11-25,1.0135689972473867
2024-11-26,1.3258908063066202
2024-11-27,1.44987662
2024-11-28,1.040158622055749
2024-11-29,1.07236177
2024-11-30,0.9662383251916377
2024-12-01,0.9664117746689895
2024-12-02,1.0572125144947735
2024-12-03,1.11575843
2024-12-04,1.07000766
2024-12-05,0.82405743
2024-12-06,1.2191085479094077
2024-12-07,1.0890229387804877
2024-12-08,1.0955848
2024-12-09,1.2287052837630663
2024-12-10,1.3915910455749128
2024-12-11,1.37615356
2024-12-12,0.74293152
2024-12-13,0.84575733
2024-12-14,0.717253468815331
2024-12-15,0.6768912333101046
2024-12-16,0.62825982
2024-12-17,0.6353173214285714
2024-12-18,0.9309275612543553
2024-12-19,1.3130619976306621
2024-12-20,1.54901681
2024-12-21,1.41670615
2024-12-22,1.454449215923345
2024-12-23,1.713049129965157
2024-12-24,1.6537513022648085
2024-12-25,1.10210945
2024-12-26,1.10119138
2024-12-27,1.53596795
2024-12-28,1.7493401073867596
2024-12-29,1.6985714870731707
2024-12-30,1.951791815470383
2024-12-31,1.8278908298257839
2025-01-01,1.82188174
2025-01-02,1.3617316583972126
2025-01-03,1.14584424
2025-01-04,1.08748511
2025-01-05,1.1275779
2025-01-06,0.9324047193728223
2025-01-07,1.0409861465156796
2025-01-08,1.55460379
2025-01-09,1.9521027893728224
2025-01-10,2.15218911
2025-01-11,1.6929628
2025-01-12,1.7179088286062718
2025-01-13,1.7436311
2025-01-14,1.6890795
2025-01-15,1.0828402764808363
2025-01-16,0.86993976
2025-01-17,0.7995850716027875
2025-01-18,0.71740066
2025-01-19,0.78981144
2025-01-20,1.000448856968641
2025-01-21,1.1000015543205575
2025-01-22,0.78577164
2025-01-23,1.1957618734146342
2025-01-24,1.12148559
2025-01-25,0.967958358815331
2025-01-26,0.96317526
2025-01-27,1.626234758815331
2025-01-28,1.51876977
2025-01-29,1.31880937
2025-01-30,0.8459616357839721
2025-01-31,1.0781091896167248
2025-02-01,1.5880781470383276
2025-02-02,1.9375124049128922
2025-02-03,1.8745581519999999
2025-02-04,1.4323676672125436
2025-02-05,1.6698982
2025-02-06,1.6943404068641117
2025-02-07,1.7784523984320557
2025-02-08,2.0296130056794426
2025-02-09,1.93855536
2025-02-10,1.6929113845644599
2025-02-11,1.7293697824390244
2025-02-12,2.30626012
2025-02-13,1.9062779190940764
2025-02-14,1.6661502764111498
2025-02-15,1.4274896223693379
2025-02-16,1.53906600184669
2025-02-17,2.0635467526132407
2025-02-18,2.22273154
2025-02-19,2.37370313
2025-02-20,1.58552882
2025-02-21,1.06265832
2025-02-22,1.7456155843554007
2025-02-23,1.7574747450174215
2025-02-24,2.00402339
2025-02-25,2.864293788675958
2025-02-26,2.784353702996516
2025-02-27,2.431246313937282
2025-02-28,2.3218071380139373
2025-03-01,1.774429939651568
2025-03-02,1.5719897246341463
2025-03-03,1.5297133787456445
2025-03-04,2.28597418
2025-03-05,1.76838451
2025-03-06,1.29256346
2025-03-07,1.4161785
2025-03-08,2.16648174
2025-03-09,2.32493162
2025-03-10,2.797818204285714
2025-03-11,2.3584648411149827
2025-03-12,1.79540605
2025-03-13,1.915519283937282
2025-03-14,1.7459952835191637
2025-03-15,1.21919487
2025-03-16,1.32687117
2025-03-17,1.67709493
2025-03-18,1.30793013
2025-03-19,1.4813268050174215
2025-03-20,1.2400551521602787
2025-03-21,1.5900966042160278
2025-03-22,1.57140371
2025-03-23,1.54975375
2025-03-24,1.19187702
2025-03-25,0.9677273087108014
2025-03-26,0.91771845
2025-03-27,1.067530461010453
2025-03-28,1.02744398
2025-03-29,2.06706457
2025-03-30,2.00821635
2025-03-31,1.9118537264111497
2025-04-01,1.5859782021254356
2025-04-02,1.11985588
2025-04-03,1.47385345
2025-04-04,1.5409021673519165
2025-04-05,1.21039442
2025-04-06,1.6809495001393728
2025-04-07,2.20647904
2025-04-08,1.6674242944599302
2025-04-09,1.8909088570383275
2025-04-10,0.89416595
2025-04-11,1.166374358466899
2025-04-12,0.77952738
2025-04-13,0.8107189876306621
2025-04-14,0.95505169
2025-04-15,0.8577029466666667
2025-04-16,1.03892527
2025-04-17,0.98104181
2025-04-18,0.9224216378048782
2025-04-19,1.00126308
2025-04-20,1.0027046291986064
2025-04-21,1.01165302
2025-04-22,0.6363995019860628
2025-04-23,0.60356208
2025-04-24,0.6593249121602788
2025-04-25,0.64803937
2025-04-26,0.57858313
2025-04-27,0.6793796741811846
2025-04-28,0.71096622
2025-04-29,0.6705272431010453
2025-04-30,0.7369722838675958
2025-05-01,0.77513148
2025-05-02,0.57131749
2025-05-03,0.61584944
2025-05-04,0.7868108659581882
2025-05-05,0.8890468111149825
2025-05-06,0.8780004747735192
2025-05-07,0.6279823335191638
2025-05-08,0.527016733205575
2025-05-09,0.58416971
2025-05-10,0.5946790333797909
2025-05-11,0.5963729205923345
2025-05-12,0.6179216
2025-05-13,0.7416593537630661
2025-05-14,0.68063292
2025-05-15,0.74813186
2025-05-16,0.7618289
2025-05-17,0.7277834698954704
2025-05-18,0.6876900496515679
2025-05-19,0.63124798
2025-05-20,0.5890229795121951
2025-05-21,0.5465455537979095
2025-05-22,0.45325078031358884
2025-05-23,0.5713714413588851
2025-05-24,0.7223758096864112
2025-05-25,0.8088923348432057
2025-05-26,0.74900945
2025-05-27,0.6079228
2025-05-28,0.8551268909756097
2025-05-29,1.05220291
2025-05-30,1.2037007502439026
2025-05-31,1.2033391
2025-06-01,1.19079696
2025-06-02,1.13609773
2025-06-03,0.9769657792334495
2025-06-04,0.92069213
2025-06-05,1.1624963916724738
2025-06-06,1.0420559189198606
2025-06-07,0.7315823286062718
2025-06-08,0.6776681974216028
2025-06-09,0.6272446604181184
2025-06-10,0.51510527
2025-06-11,0.52868222
2025-06-12,0.7598390338675959
2025-06-13,0.93473071
2025-06-14,0.85396902
2025-06-15,0.8616154797560975
2025-06-16,0.7321454314634146
2025-06-17,0.8685784545644599
2025-06-18,1.15318188
2025-06-19,1.0330017676655052
2025-06-20,1.03767336
2025-06-21,1.27644659
2025-06-22,1.1893276855400698
2025-06-23,1.0297652770731707
2025-06-24,0.7025085544250871
2025-06-25,0.597399063554007
2025-06-26,0.5259880690243903
2025-06-27,0.557415501184669
2025-06-28,0.56917526
2025-06-29,0.5574522024041811
2025-06-30,0.5725907848432056
2025-07-01,0.60374644
2025-07-02,0.6171692397212544
2025-07-03,0.44088611
2025-07-04,0.553624808466899
2025-07-05,0.67317404
2025-07-06,0.6184929695818815
2025-07-07,0.6117849312543554
2025-07-08,0.66583059
2025-07-09,0.57801387
2025-07-10,0.44754038864111495
2025-07-11,0.45951493
2025-07-12,0.47742326320557493
2025-07-13,0.48837332756097557
2025-07-14,0.48427372
2025-07-15,0.7691028398954703
2025-07-16,0.81723809
2025-07-17,0.7002357283623694
2025-07-18,0.7251993044599303
2025-07-19,0.805566909477352
2025-07-20,0.8642936124041812
2025-07-21,0.89377142
2025-07-22,1.01894713
2025-07-23,0.68989032
2025-07-24,0.89096061
2025-07-25,0.82493366
2025-07-26,0.9423846811149825
2025-07-27,0.86674583
2025-07-28,0.8513274281533101
2025-07-29,0.95165926
2025-07-30,1.0096215
2025-07-31,0.9229469352264809
2025-08-01,1.3718746374216029
2025-08-02,1.50308374
2025-08-03,1.5533091
2025-08-04,1.49446214
2025-08-05,1.446404312369338
2025-08-06,1.3453380159930315
2025-08-07,1.1818837
2025-08-08,1.01091709
2025-08-09,1.161388704076655
2025-08-10,1.24789534
2025-08-11,0.8517994715679442
2025-08-12,0.98868829
2025-08-13,0.9427580626480837
2025-08-14,0.981164410174216
2025-08-15,1.2750306317421602
2025-08-16,1.38037897
2025-08-17,1.3225284951219514
2025-08-18,1.33772819
2025-08-19,1.493557354912892
2025-08-20,1.64957778
2025-08-21,1.6881522213240419
2025-08-22,1.87349892
2025-08-23,1.4639498561672475
2025-08-24,1.66973967
2025-08-25,1.9266455820209059
2025-08-26,2.0347286
2025-08-27,1.839570799477352
2025-08-28,1.6294294438327528
2025-08-29,2.0069732392957746
2025-08-30,2.32284573
2025-08-31,2.29937815
2025-09-01,2.076492509616725
2025-09-02,1.6402855185365854
2025-09-03,1.4578427909756098
2025-09-04,1.38349064
2025-09-05,1.6025184245993032
2025-09-06,1.8145871128919862
2025-09-07,1.911301
2025-09-08,1.67198486
2025-09-09,1.5502255450522648
2025-09-10,1.4277048888850175
2025-09-11,1.12400417
2025-09-12,1.0319607597909406
2025-09-13,1.0273249603832753
2025-09-14,1.03834756
2025-09-15,1.147845161533101
2025-09-16,1.087503176933798
2025-09-17,1.0452952973519163
2025-09-18,1.20999397
2025-09-19,0.94077023
2025-09-20,1.25222444
2025-09-21,1.262884052369338
2025-09-22,1.26530041
2025-09-23,1.4977312048083624
2025-09-24,1.438682016933798
2025-09-25,1.24021868
2025-09-26,1.7932457741811847
2025-09-27,1.7989844196167248
2025-09-28,1.78233366
2025-09-29,1.2526971048083624
2025-09-30,1.02271389
2025-10-01,0.9038337068292683
2025-10-02,0.7296092681533102
2025-10-03,0.6401687100696865
2025-10-04,0.6228987380139372
2025-10-05,0.62752793
2025-10-06,0.6173863708013937
2025-10-07,0.55983422
2025-10-08,0.7603515377700348
2025-10-09,0.8027825905923345
2025-10-10,0.9864338780139372
2025-10-11,1.333899212857143
2025-10-12,1.53196577271777
2025-10-13,1.4244260239721256
2025-10-14,1.32975287
2025-10-15,1.7354350109059233
2025-10-16,1.97638512
2025-10-17,2.4076261
2025-10-18,2.152532151498258
2025-10-19,2.152553717665505
2025-10-20,2.06036144
2025-10-21,1.8722311785714287
2025-10-22,1.80994426
2025-10-23,2.012657555261324
2025-10-24,1.77641349
2025-10-25,1.49755237728223
2025-10-26,1.45388366
2025-10-27,1.27462143
2025-10-28,1.17456961
2025-10-29,1.7312766382229965
2025-10-30,2.04186564
2025-10-31,2.0887768360278747
2025-11-01,1.97083626
2025-11-02,1.8570584961672476
2025-11-03,1.91913575
2025-11-04,2.4131367814634146
2025-11-05,2.75700981
2025-11-06,2.3601070322996516
2025-11-07,2.57468585
2025-11-08,2.4846475559930314
2025-11-09,2.4767837752264805
2025-11-10,1.817394540174216
2025-11-11,1.997541587944251
2025-11-12,2.3813793139721255
2025-11-13,2.68422853
2025-11-14,3.171270562090592
2025-11-15,3.32615924
2025-11-16,3.15641884
2025-11-17,3.35467993
2025-11-18,3.097417689651568
2025-11-19,2.65574063
2025-11-20,3.0064495773867597
2025-11-21,3.99140125
2025-11-22,2.60645333
2025-11-23,2.4441566
2025-11-24,2.24952871
2025-11-25,2.268172465783972
2025-11-26,2.2428986949825784
2025-11-27,1.5929868026829268
2025-11-28,1.52478591
2025-11-29,1.70786953
2025-11-30,1.69280121
2025-12-01,1.73574928
2025-12-02,1.8074191668641115
2025-12-03,1.42744703
2025-12-04,1.45874174
2025-12-05,1.445255
2025-12-06,1.9178326563414636
2025-12-07,1.9579785811498258
2025-12-08,2.06667104
2025-12-09,1.877691689721254
2025-12-10,1.754900393031359
2025-12-11,1.76433022
2025-12-12,1.65923573
2025-12-13,2.140649101184669
2025-12-14,2.1828401
2025-12-15,2.4452827905923344
2025-12-16,2.98623944
2025-12-17,2.189956608362369
2025-12-18,2.45144089
2025-12-19,2.44152882
2025-12-20,1.567003858292683
2025-12-21,1.639102025958188
2025-12-22,1.71058343
2025-12-23,1.90361632
2025-12-24,2.362004913240418
2025-12-25,2.27575511
2025-12-26,2.0950410417421605
2025-12-27,2.55654838
2025-12-28,2.2765636683972126
2025-12-29,2.25290359
2025-12-30,2.457517817247387
2025-12-31,2.04305725
2026-01-01,2.61142491
2026-01-02,1.657242107804878
2026-01-03,1.4396779233101045
2026-01-04,1.3588491019860627
2026-01-05,1.36938374
2026-01-06,1.2521311711149825
2026-01-07,1.47879365
2026-01-08,2.2790531855052265
2026-01-09,2.18665149
2026-01-10,2.2589505307665507
2026-01-11,2.26730398
2026-01-12,2.052741088710801
2026-01-13,1.87876917
2026-01-14,1.0439250648780487
2026-01-15,1.0170950610452962
2026-01-16,1.14233959
2026-01-17,1.29513301
2026-01-18,1.4265296992334495
2026-01-19,2.0221930591289197
2026-01-20,2.00996247
2026-01-21,2.5108996529965157
2026-01-22,2.32038282
2026-01-23,2.377312606376307
2026-01-24,2.3015145
2026-01-25,2.51885019
2026-01-26,2.563017994146341
2026-01-27,2.3051520495470386
2026-01-28,1.9941752753310105
2026-01-29,2.04173057
2026-01-30,2.860894297770035
2026-01-31,2.52244788
2026-02-01,2.73947988
2026-02-02,2.4437670628222996
2026-02-03,2.29725978
2026-02-04,2.84709877
2026-02-05,2.7965344237630663
2026-02-06,2.18137219902439
2026-02-07,1.85025977
2026-02-08,1.63187212
2026-02-09,1.68911685
2026-02-10,1.61432383
2026-02-11,1.9389725711846688
2026-02-12,1.9546520652961672
2026-02-13,1.9093739739372824
2026-02-14,1.6498638414982578
2026-02-15,1.68461553
2026-02-16,1.9431937719163765
2026-02-17,2.0302214980836237
2026-02-18,2.2323532163763065
2026-02-19,2.66339802
2026-02-20,2.1265175663066205
2026-02-21,1.845142867979094
2026-02-22,1.76295387
2026-02-23,1.93129662
2026-02-24,2.42296811
2026-02-25,2.13100754
2026-02-26,1.48711355
2026-02-27,1.9958188640766552
2026-02-28,2.1903623807665507
2026-03-01,1.88878737
2026-03-02,1.7405361
2026-03-03,1.3915513766898955
2026-03-04,1.4287452
2026-03-05,0.80520366
2026-03-06,1.16712963
2026-03-07,1.82877881
2026-03-08,2.0416725838327525
2026-03-09,1.8506892568989548
2026-03-10,1.2329575785017421
2026-03-11,1.2061346527526131
2026-03-12,1.2183223503484322
2026-03-13,1.12612378
2026-03-14,1.2180637862020907
2026-03-15,1.29678012
2026-03-16,0.9120827991986064
2026-03-17,0.85061443
2026-03-18,1.08346702456446
2026-03-19,1.38886319
2026-03-20,1.55014981
2026-03-21,1.53763934
2026-03-22,1.6981810564459932
2026-03-23,1.79171872
2026-03-24,1.38665642
2026-03-25,1.70344891
2026-03-26,1.766027689163763
2026-03-27,2.37655401087108
2026-03-28,2.73170093
2026-03-29,2.39335552
2026-03-30,1.9470776523693378
2026-03-31,1.9091482845296166
2026-04-01,1.4800662170034842
2026-04-02,1.53864618
2026-04-03,1.7955324263763066
2026-04-04,1.6514200775958188
2026-04-05,1.5679656942857143
2026-04-06,1.0834557989198608
2026-04-07,1.2720204526829266
2026-04-08,1.0304603
2026-04-09,0.974226894425087
2026-04-10,0.8319284468989547
2026-04-11,0.7495188516027875
2026-04-12,0.7425488
2026-04-13,1.16822903
2026-04-14,0.74342628
2026-04-15,0.67840643
2026-04-16,0.76159716
2026-04-17,0.73887675
2026-04-18,0.6010044
2026-04-19,0.8661500579790941
2026-04-20,0.9426628630313588
2026-04-21,0.81639658
2026-04-22,0.86077609
2026-04-23,0.5124549
2026-04-24,0.66789985
2026-04-25,0.7935864654703833
2026-04-26,0.80392829
2026-04-27,0.8213130536585366
2026-04-28,0.9178151
2026-04-29,0.94571604
2026-04-30,1.05574341
2026-05-01,0.89901387
2026-05-02,0.5956737742508711
2026-05-03,0.59854416
