date,sum_open_interest,sum_open_interest_value
2020-09-01,39934.278874999996,474219842.1132188
2020-09-02,37611.97112847222,435737435.81761193
2020-09-03,35895.57838888888,396603873.82327056
2020-09-04,31990.109822916667,332112459.3301515
2020-09-05,32901.93084027778,337708784.2639366
2020-09-06,33055.745350694444,337191266.1080592
2020-09-07,34897.42679861111,354502340.37529546
2020-09-08,36148.83557638889,366711543.19507134
2020-09-09,35257.43553125,359052420.20921254
2020-09-10,34740.113350694446,358977337.4316755
2020-09-11,34959.84455902778,360049563.1321385
2020-09-12,34023.41012847223,352781908.58276886
2020-09-13,34165.777017361106,354959518.77508
2020-09-14,34143.08663888889,358536996.4288676
2020-09-15,34314.12264930556,369401128.54371625
2020-09-16,36101.876378472225,393089651.21033585
2020-09-17,35036.83472916667,381387057.07274014
2020-09-18,34644.758291666665,378237740.68761927
2020-09-19,35421.16388194445,389792737.84020925
2020-09-20,35599.672315972224,388393158.7729423
2020-09-21,36898.99557291667,393850671.5978065
2020-09-22,38633.20534375,404292738.0589454
2020-09-23,39124.37692361111,407912974.6094105
2020-09-24,39517.052350694445,412236276.42627543
2020-09-25,36678.541229166665,391164251.4653608
2020-09-26,37560.65000347222,402236247.287511
2020-09-27,37369.04118661972,400321559.85976493
2020-09-28,36182.43107638889,393471680.2946452
2020-09-29,34556.06323263889,370697123.2708654
2020-09-30,35640.90114583333,382778225.12137705
2020-10-01,35938.46701388889,386402119.28434026
2020-10-02,37286.07138888889,392268060.55084115
2020-10-03,37466.03461805556,394917411.1683868
2020-10-04,37379.99947222222,396076540.00039643
2020-10-05,38292.237802083335,409559551.5523422
2020-10-06,39622.25371875,423748253.4826685
2020-10-07,37817.831569444446,401330069.697313
2020-10-08,38732.83112152778,415487243.3874721
2020-10-09,38768.03195486111,425444452.66845167
2020-10-10,38428.10907986111,435390127.1602016
2020-10-11,38934.002868055555,442285168.52778304
2020-10-12,39101.18957986111,447373657.82033765
2020-10-13,37095.149284722225,424622666.7696452
2020-10-14,37147.427701388886,423396468.29072577
2020-10-15,36603.22033333333,417508622.07710636
2020-10-16,38004.24234027778,431619233.1261619
2020-10-17,37590.207954861115,426148867.2429383
2020-10-18,37408.01354166667,427223691.3385637
2020-10-19,39481.51064583333,457065835.71260047
2020-10-20,43190.79869444444,511159569.45304173
2020-10-21,46548.720347222225,578858358.1417565
2020-10-22,45585.25341726618,589235967.1372716
2020-10-23,47295.512493055554,611242192.0966856
2020-10-24,48158.96281597222,626814298.1003051
2020-10-25,45437.52766666667,592698688.3993886
2020-10-26,45763.08157291667,597425951.8509468
2020-10-27,47410.65303472222,633271589.8231763
2020-10-28,44999.145,605002397.3825583
2020-10-29,44729.77219444444,595630042.6004622
2020-10-30,45775.90307291667,614124717.3584608
2020-10-31,48087.51520833334,659893417.4182447
2020-11-01,49651.71378125,682740649.236734
2020-11-02,48844.456715277774,663312399.8387451
2020-11-03,47401.20285069445,644479314.0501941
2020-11-04,49170.64667361111,682522248.4358765
2020-11-05,50560.27411805556,743127329.7652926
2020-11-06,44226.36577777778,688810986.6209553
2020-11-07,42856.05109375,657692114.7294284
2020-11-08,40335.23221180556,612588859.7958701
2020-11-09,41035.09801041667,630574531.3143961
2020-11-10,39677.317510416666,607367609.6972724
2020-11-11,41387.68577430556,644919343.7704234
2020-11-12,42422.54442361111,674872057.5766063
2020-11-13,43501.69712152777,707917206.7414364
2020-11-14,42544.49993402778,681187222.0971408
2020-11-15,42286.03194584837,675782197.0525435
2020-11-16,43539.97389583333,712298167.0451953
2020-11-17,43059.51531944444,734869460.9290543
2020-11-18,40959.341697916665,732416289.2203966
2020-11-19,40471.400972222225,722156551.45404
2020-11-20,40626.69642013889,744680591.6626558
2020-11-21,40658.98869285714,760739682.0837383
2020-11-22,43143.98189236111,795622916.8682982
2020-11-23,41936.1980625,774021437.9449148
2020-11-24,42741.91009722222,807240130.0369
2020-11-25,43703.52257291667,833072294.5702237
2020-11-26,37947.75722569445,662615201.00277
2020-11-27,35120.538138888885,596521480.6424584
2020-11-28,35279.38047916666,610453645.1392263
2020-11-29,35795.2215,643548103.5593508
2020-11-30,37257.124559027776,704949588.3003416
2020-12-01,37543.97222916667,724122649.0329947
2020-12-02,35296.90780208333,668859295.9651139
2020-12-03,37518.748090277775,723288021.4343965
2020-12-04,38565.96338888889,737136153.7909786
2020-12-05,38462.317197916665,730413155.3030305
2020-12-06,39011.96509027778,746823221.0769826
2020-12-07,39869.15423611111,765499529.2781072
2020-12-08,40512.398753472226,767254771.3990469
2020-12-09,39467.28610416667,720861301.0046313
2020-12-10,39040.07608680556,714604055.0297443
2020-12-11,39808.391361111106,713955940.7900817
2020-12-12,39232.14157986111,724193187.1781583
2020-12-13,40099.79481944445,766434388.831182
2020-12-14,39806.764388888885,762843082.9624228
2020-12-15,41950.943381944446,811718645.969143
2020-12-16,42813.15905555556,858923235.0515721
2020-12-17,38876.819736111116,878245085.2373031
2020-12-18,37367.13491666667,855242666.0262666
2020-12-19,38962.19648611111,910527540.683074
2020-12-20,39467.593263888884,931714201.2183958
2020-12-21,37663.97896180555,876762567.5343632
2020-12-22,37742.10055902778,872362271.2189425
2020-12-23,35283.91761111111,831349445.0759374
2020-12-24,32374.13923263889,752339354.3049096
2020-12-25,36136.802930555554,869005378.8318592
2020-12-26,36517.050368055556,923283443.25738
2020-12-27,33745.67129513889,914312034.322284
2020-12-28,32553.24406597222,879512926.431108
2020-12-29,34366.01751041666,918389704.0861685
2020-12-30,35531.35313541666,1001133717.7126113
2020-12-31,35338.1945625,1020744393.8270122
2021-01-01,36898.91409027777,1078734155.8812025
2021-01-02,37398.15435069444,1149104824.876623
2021-01-03,34635.83878819444,1160010340.2673564
2021-01-04,31354.432649305556,1001195130.8773305
2021-01-05,28911.858038194445,933409020.5397121
2021-01-06,29112.599309027777,1014361274.2810663
2021-01-07,28991.400354166668,1103707756.2939956
2021-01-08,28885.319986111113,1149969226.530801
2021-01-09,29803.272104166666,1204265141.737544
2021-01-10,30800.150270833336,1223290524.2668328
2021-01-11,27582.309270833335,948839706.7185158
2021-01-12,25857.70636111111,901824770.756616
2021-01-13,26151.863274305553,909473642.6784476
2021-01-14,28107.03173611111,1083053126.1729538
2021-01-15,28800.686076388887,1080139656.4737263
2021-01-16,27914.330465277777,1029255903.1318116
2021-01-17,27487.637555555557,980617025.7418526
2021-01-18,28162.60598263889,1016334230.048793
2021-01-19,28888.40609722222,1065932510.5341029
2021-01-20,29949.159937269374,1051047784.5403224
2021-01-21,31893.837927083336,1051756744.7327344
2021-01-22,28111.91507638889,894828416.457279
2021-01-23,26661.86515625,862246950.676753
2021-01-24,27218.725673611112,876937391.8130538
2021-01-25,28774.22571527778,961014292.0053179
2021-01-26,27728.995972222223,886691965.3274126
2021-01-27,29480.125072916664,916410036.6089478
2021-01-28,29982.88443402778,952155310.1545775
2021-01-29,31970.86968402778,1120532227.315706
2021-01-30,29692.45026041667,1011658988.2427886
2021-01-31,31280.13962847222,1046011688.8899384
2021-02-01,30885.926395833332,1041583403.2066731
2021-02-02,30512.802475694443,1060174777.8065553
2021-02-03,29742.71742013889,1087379789.410375
2021-02-04,29868.10139236111,1121123354.3686187
2021-02-05,30340.047756272397,1142296415.146265
2021-02-06,32788.563444444444,1306867806.2834673
2021-02-07,32846.75760278745,1271876535.313835
2021-02-08,33286.0855,1376319943.2495415
2021-02-09,35018.75814236111,1636170820.0467882
2021-02-10,33890.248526132404,1553926425.6989284
2021-02-11,34473.8947826087,1597372903.6653664
2021-02-12,35877.931333333334,1708893246.2719438
2021-02-13,34443.18019097222,1628976742.5240867
2021-02-14,36816.683618055555,1791667796.6705933
2021-02-15,34702.84939649123,1662109081.40993
2021-02-16,35356.737351916374,1729963209.9687238
2021-02-17,37558.05865277778,1915943617.4921026
2021-02-18,36940.31350522648,1920278181.473902
2021-02-19,35308.06993119266,1861578789.826091
2021-02-20,34439.386334558825,1940494017.3104305
2021-02-21,33558.525725694446,1916155911.669013
2021-02-22,31987.775593749997,1752367691.1833885
2021-02-23,28211.009659722222,1385006786.7005644
2021-02-24,26982.828160278747,1343807361.061062
2021-02-25,28441.374159722225,1421761894.3480532
2021-02-26,27853.00625,1299926709.9130263
2021-02-27,27909.93017013889,1316235380.6081526
2021-02-28,29345.576923344946,1313746443.6059458
2021-03-01,28894.905322916668,1374790857.981477
2021-03-02,28997.87103125,1409544716.0460744
2021-03-03,29803.66431944444,1503617912.237169
2021-03-04,29656.04556597222,1464962817.0174215
2021-03-05,29967.045101045296,1429770030.8703604
2021-03-06,29502.112972222225,1426766723.3855836
2021-03-07,29874.638312500003,1500675650.6471853
2021-03-08,30610.24065625,1555301871.781933
2021-03-09,32655.275815972225,1763269579.3572268
2021-03-10,32550.31456794425,1803934220.1178787
2021-03-11,32873.10904513889,1852932906.045702
2021-03-12,33496.41387456446,1905433807.3714283
2021-03-13,35032.67329861111,2065092855.6800961
2021-03-14,36510.01283508772,2210538633.1296577
2021-03-15,34714.39929166666,2000414695.1422822
2021-03-16,34095.60682291667,1888130961.3886716
2021-03-17,33421.164399305555,1875884674.9007635
2021-03-18,33193.53372222222,1942558655.491595
2021-03-19,32347.482197916666,1886571528.276021
2021-03-20,32487.917302083333,1911067599.5818682
2021-03-21,32917.45302083334,1886669496.3131914
2021-03-22,33436.3395625,1900274733.0364122
2021-03-23,33714.28761111111,1845555205.1537461
2021-03-24,33683.13483623694,1858520963.7013326
2021-03-25,34014.197982638885,1773411878.606734
2021-03-26,33588.361750000004,1786966225.79922
2021-03-27,32821.88161458333,1810838726.876062
2021-03-28,32092.902315972224,1792015587.668345
2021-03-29,33413.965788194444,1904036594.749652
2021-03-30,33721.77533680556,1970352307.5725222
2021-03-31,34495.7570625,2027082371.0801616
2021-04-01,34148.15335069444,2012780031.3923602
2021-04-02,34620.93848611111,2054967348.2488632
2021-04-03,34960.45765625,2063158343.1846318
2021-04-04,34379.02200347222,1985318853.2182112
2021-04-05,34057.47904513889,1980240054.9176457
2021-04-06,33659.36806597222,1970089273.011823
2021-04-07,34454.32134722223,1964490711.4651766
2021-04-08,34613.02153819444,1980334493.7001894
2021-04-09,32678.23982291667,1903611144.156241
2021-04-10,34499.42697222222,2070319466.233442
2021-04-11,34096.695857638886,2042507449.3280263
2021-04-12,35345.61542013889,2128102139.622224
2021-04-13,38234.33571527778,2382147423.133956
2021-04-14,37877.81252083333,2405789767.963076
2021-04-15,36536.58385763889,2300789554.535757
2021-04-16,36765.67763194445,2270093613.9310613
2021-04-17,34918.422524305555,2141407567.6308146
2021-04-18,30381.85090940766,1703434367.0621173
2021-04-19,27925.87366783217,1572810095.5561857
2021-04-20,28690.13563888889,1591496932.433325
2021-04-21,28170.613399305556,1560996602.9456024
2021-04-22,29404.334520833334,1581262567.2587576
2021-04-23,32909.60453125,1640767743.3822188
2021-04-24,33289.88986111111,1666360325.7258227
2021-04-25,33738.16004166667,1674629377.6332173
2021-04-26,30633.077604166665,1621681658.2610788
2021-04-27,28393.078007751938,1546953206.0502357
2021-04-28,28385.01025347222,1554179041.4465861
2021-04-29,29937.107565972223,1612325242.0946763
2021-04-30,31503.258958333332,1742091415.7382932
2021-05-01,32822.395805555556,1896431106.014638
2021-05-02,33388.63046180556,1899013792.852971
2021-05-03,33404.843461805554,1935322936.4493442
2021-05-04,33787.256253472224,1868671015.6844535
2021-05-05,32632.798444444445,1823246748.5717587
2021-05-06,32392.988072916665,1845840543.1414137
2021-05-07,32465.07267361111,1844453042.5927095
2021-05-08,32944.597482638885,1928463057.8437777
2021-05-09,32912.540385416665,1908629241.0457926
2021-05-10,34221.13820486111,1976721770.3117533
2021-05-11,33169.43898958333,1852394429.1230097
2021-05-12,33037.54433333333,1845779429.9613283
2021-05-13,32646.811625,1626153434.4307513
2021-05-14,33545.577388888894,1682917337.1450634
2021-05-15,34990.19325694445,1708465257.3163934
2021-05-16,36690.65402083333,1750292064.4429927
2021-05-17,40454.67500347222,1792106216.0142546
2021-05-18,41447.354885416666,1830468979.1524994
2021-05-19,35783.716677192984,1405094685.66068
2021-05-20,24962.571152777775,992982829.6963253
2021-05-21,25807.519226027398,1008314231.1289363
2021-05-22,26596.536288194446,997683888.2985047
2021-05-23,30135.410440140844,1053295311.3272645
2021-05-24,31410.046336805557,1160542951.8269408
2021-05-25,30943.03052430555,1176081753.8670943
2021-05-26,32556.017128472224,1276516337.7617965
2021-05-27,32797.690225694445,1271892070.403716
2021-05-28,34550.64925087108,1262666011.2009332
2021-05-29,37257.385472222224,1312119792.0313163
2021-05-30,37864.81058333334,1342746918.1702259
2021-05-31,38593.205149305555,1394888645.5945685
2021-06-01,37838.28927777778,1383639090.7376828
2021-06-02,39447.48236805556,1471022085.5017283
2021-06-03,42078.721611111105,1621952954.0646598
2021-06-04,42604.68394097222,1580118268.7991095
2021-06-05,42460.77874652777,1552845826.4452133
2021-06-06,44559.578708333334,1601807441.735156
2021-06-07,45245.60629166666,1622429121.8877592
2021-06-08,49116.584225694445,1613059537.870498
2021-06-09,50851.89480555555,1772771110.105253
2021-06-10,49559.211263888894,1832426148.725503
2021-06-11,47855.227288194445,1769324053.2010498
2021-06-12,48375.012416666665,1726717693.672452
2021-06-13,49922.73213541667,1815909782.1095176
2021-06-14,51472.73724652777,2040748755.6793125
2021-06-15,50682.17169444445,2037166943.8094754
2021-06-16,51442.59812152778,2027341457.6861382
2021-06-17,53575.23507638889,2067796636.1813648
2021-06-18,54336.861999999994,2009466713.7137365
2021-06-19,53213.08598611111,1901411224.0490713
2021-06-20,54990.48973958333,1926217078.2059488
2021-06-21,54040.36714236111,1790904257.4297988
2021-06-22,54073.75291269841,1723833186.1827116
2021-06-23,53816.22045454545,1814413762.025424
2021-06-24,54762.464025089605,1848308066.4280927
2021-06-25,55097.51629861111,1838894354.7818174
2021-06-26,54506.69216666667,1714264795.2508905
2021-06-27,56299.82864236111,1858795181.4210339
2021-06-28,57619.943649305555,1985096655.0919025
2021-06-29,57766.360072916665,2052964873.5328555
2021-06-30,56387.443440972216,1968627398.59358
2021-07-01,56707.3753125,1911325357.8674114
2021-07-02,57498.50010416666,1912950841.7434099
2021-07-03,60071.639104166665,2060050940.3898942
2021-07-04,60959.288107638895,2149464712.617976
2021-07-05,61879.055440972224,2108257800.4317715
2021-07-06,58959.380197916675,2012498284.3249757
2021-07-07,58037.594815972225,2004616221.737956
2021-07-08,62310.991468750006,2047854221.2594142
2021-07-09,64256.22769097222,2129951084.575387
2021-07-10,61451.32201388889,2070163830.7985492
2021-07-11,63119.484975694446,2132331640.1516914
2021-07-12,63103.631756944436,2126623816.854363
2021-07-13,62679.77718402778,2057729955.2426562
2021-07-14,63021.91738541666,2045540824.7325125
2021-07-15,62976.58014236111,2019412553.3492804
2021-07-16,65081.86618055556,2065164480.7516413
2021-07-17,64523.276364583326,2035007478.3899808
2021-07-18,66801.46479861111,2120900147.1324031
2021-07-19,68587.97314583333,2136266312.1389284
2021-07-20,70400.15002083333,2098849220.15191
2021-07-21,71641.74735069444,2232402227.774454
2021-07-22,69141.21280902778,2220129541.900698
2021-07-23,70240.93396180555,2279719700.7277107
2021-07-24,69055.26702083333,2336345937.7175655
2021-07-25,70718.71827430556,2428038456.793225
2021-07-26,55827.971788194445,2135970066.6130018
2021-07-27,55213.43364930556,2079247659.7763758
2021-07-28,57264.260006944445,2281647830.0059323
2021-07-29,58026.29637847222,2311698780.9569635
2021-07-30,57054.13682986111,2258395040.060418
2021-07-31,55623.383527777776,2315054274.115086
2021-08-01,53825.48204166666,2232462683.915083
2021-08-02,52297.807177083334,2070209011.492884
2021-08-03,55625.772156249994,2138795434.9785678
2021-08-04,57971.6835625,2243028765.2723083
2021-08-05,56991.324961805556,2244967702.5268164
2021-08-06,56316.749586805556,2328227347.19367
2021-08-07,54610.980329861115,2376685287.0748577
2021-08-08,55083.496555555554,2441230908.4472713
2021-08-09,56734.89012847222,2548491281.242522
2021-08-10,55882.01656597222,2548123467.0668583
2021-08-11,54918.66511805556,2530430636.985018
2021-08-12,57806.309309027776,2596570048.1521587
2021-08-13,56164.13047222222,2594001877.554797
2021-08-14,56399.83092361111,2656478213.0118856
2021-08-15,56328.03184722222,2614280228.4429083
2021-08-16,54947.16942361111,2577294525.120867
2021-08-17,56203.19732638889,2583798718.637484
2021-08-18,56705.471767361116,2559636388.1648717
2021-08-19,56662.205888888886,2560790306.3800983
2021-08-20,57322.34701736111,2739541421.462298
2021-08-21,58437.34708680555,2865472101.573771
2021-08-22,59218.77305555556,2895114169.6157513
2021-08-23,61341.15080555555,3060778616.8374357
2021-08-24,61984.196055749126,3032755196.263404
2021-08-25,61882.91542013889,2985883154.282939
2021-08-26,62039.421972222226,2937287725.0021996
2021-08-27,59871.10502083333,2856946640.2739906
2021-08-28,60507.47922916667,2958850747.460283
2021-08-29,58711.262899305555,2856173139.1056657
2021-08-30,60207.36536458334,2895489031.987714
2021-08-31,59843.80687847223,2832010873.572958
2021-09-01,61141.497,2916042242.648804
2021-09-02,62864.7311423611,3123759431.190691
2021-09-03,62299.37775694444,3110815743.168745
2021-09-04,59198.06767013889,2964532534.112778
2021-09-05,57913.39076736111,2917018291.3489685
2021-09-06,62828.92749477352,3253592467.473027
2021-09-07,55772.62387676056,2809518593.830977
2021-09-08,45584.04432638889,2109900100.6465917
2021-09-09,46199.36215625,2144641174.024988
2021-09-10,47674.675541958044,2189349943.586274
2021-09-11,47799.04169097222,2169104897.977276
2021-09-12,48342.26875347222,2206280634.535567
2021-09-13,49084.877881118875,2199243330.856722
2021-09-14,47695.13557986111,2196286503.4427395
2021-09-15,51000.503809027774,2425579667.3903728
2021-09-16,50850.16676388889,2434857964.403886
2021-09-17,50807.278427083336,2417033453.0382175
2021-09-18,52555.22033333333,2534854164.143616
2021-09-19,51928.7723379791,2478371374.408314
2021-09-20,49806.90166903915,2224709525.8287754
2021-09-21,46488.09374204947,1973732173.2738361
2021-09-22,45627.20236585366,1940503862.122041
2021-09-23,45582.22700694445,2007925378.0701752
2021-09-24,46885.29975438597,2020021540.8076978
2021-09-25,44825.64392682927,1907376558.0693111
2021-09-26,45162.812014084506,1931527954.8781247
2021-09-27,45433.992420138886,1975983872.4737794
2021-09-28,46350.57660416667,1942146032.4664679
2021-09-29,46450.63344097222,1941899433.7856874
2021-09-30,47085.94190972222,2036110641.6361783
2021-10-01,50785.66508710802,2338148035.9825745
2021-10-02,49840.15317073171,2382594088.798047
2021-10-03,49766.98459722222,2388397607.195813
2021-10-04,47773.47894791667,2299440194.040613
2021-10-05,50901.69224652778,2547810941.7706966
2021-10-06,51864.91440277777,2741380775.7020984
2021-10-07,51294.05480902778,2789544785.6206493
2021-10-08,51957.444986111106,2830569101.3498144
2021-10-09,51204.54949652778,2803637530.1683087
2021-10-10,52024.05189236111,2870680879.998705
2021-10-11,53617.75534722222,3041347850.583827
2021-10-12,54168.94813888889,3068565310.756624
2021-10-13,50725.759114583336,2841908321.970277
2021-10-14,50293.784107638894,2900404011.526581
2021-10-15,53326.01022222222,3196430809.5467978
2021-10-16,53556.29857291667,3284414938.152818
2021-10-17,54647.60217770035,3327760867.969856
2021-10-18,52879.24060416667,3269118809.6018314
2021-10-19,53318.34675694445,3347039123.7329082
2021-10-20,56066.148319444444,3644763462.8114896
2021-10-21,55901.21419860627,3601152243.6839323
2021-10-22,55367.016742160275,3445051152.0240498
2021-10-23,55658.418777777784,3402263492.32023
2021-10-24,56727.93598958333,3446172556.6054745
2021-10-25,55972.42481597222,3507036386.952308
2021-10-26,56102.61833680556,3499151033.455094
2021-10-27,56655.95178214286,3374188711.792471
2021-10-28,54856.20126573427,3304781696.4821663
2021-10-29,52184.28650347222,3215336857.2160916
2021-10-30,52420.68388339223,3231836016.9545407
2021-10-31,54125.99455594405,3308692146.641946
2021-11-01,54574.77990277778,3345644875.343678
2021-11-02,54457.290125,3407269144.3480344
2021-11-03,54616.92203472222,3433400883.7762165
2021-11-04,54591.89268402778,3376607132.8565345
2021-11-05,55520.60069097222,3416128369.905529
2021-11-06,57867.6128125,3528559986.6714892
2021-11-07,56035.4434375,3481302187.556235
2021-11-08,58903.30486458333,3877353868.4939675
2021-11-09,60289.74389583333,4073309901.847654
2021-11-10,60512.26616842105,4051757876.5728097
2021-11-11,55971.492249999996,3634801745.9993896
2021-11-12,57467.58395833333,3689250245.7140446
2021-11-13,58157.097291666665,3726130089.6920266
2021-11-14,58069.535180555555,3745260096.105398
2021-11-15,59901.388673611116,3900890479.8843045
2021-11-16,62089.00896797153,3776049682.364151
2021-11-17,61986.10101041667,3711928706.3421164
2021-11-18,61250.84538515901,3615348897.1879387
2021-11-19,60481.894149825785,3459303738.5149693
2021-11-20,58464.36643750001,3429663942.5089474
2021-11-21,56888.61989583333,3364148471.147192
2021-11-22,59212.84960627178,3395130439.3957653
2021-11-23,60653.52014930555,3452938505.1672955
2021-11-24,60883.332368055555,3456210429.531084
2021-11-25,60768.21261888112,3541051655.305715
2021-11-26,64778.222710144924,3603580433.0688095
2021-11-27,64729.0872369338,3537838931.78086
2021-11-28,63810.63943006993,3484708182.6261935
2021-11-29,61421.277090277785,3537265837.4102106
2021-11-30,60442.853845070415,3465975162.290589
2021-12-01,60756.63660069445,3487149530.4122014
2021-12-02,60557.16746180555,3432640692.156678
2021-12-03,61655.393628472215,3443242128.0405436
2021-12-04,47344.28890526316,2332082104.2215137
2021-12-05,40461.84592013889,1984356184.268978
2021-12-06,39758.095993055555,1938943950.4065123
2021-12-07,39199.182489583334,1997099677.1034002
2021-12-08,39731.03861111111,1996931154.550875
2021-12-09,40533.491822916665,1986528240.3628078
2021-12-10,41427.100420138886,1997699422.7887857
2021-12-11,39651.026902777776,1920927673.1216943
2021-12-12,42062.201677083336,2084645021.3807843
2021-12-13,43110.61459027778,2076595357.6766298
2021-12-14,43122.583079861106,2034014021.6146588
2021-12-15,43680.22170034843,2100973201.9764965
2021-12-16,46628.12189930556,2264723532.7438307
2021-12-17,49997.72283333333,2351880389.660578
2021-12-18,52219.036461805554,2432987280.88669
2021-12-19,55917.445138888885,2637526492.518469
2021-12-20,59759.154593750005,2773250864.714825
2021-12-21,67656.48514583333,3275342619.194364
2021-12-22,71713.19792013889,3510617804.2077794
2021-12-23,73712.71788541666,3616426895.8025265
2021-12-24,73406.35361672475,3745341020.900302
2021-12-25,73382.76501388889,3729395663.261683
2021-12-26,73904.58243055554,3704949081.992492
2021-12-27,73624.6868125,3759208389.108517
2021-12-28,73773.90846527778,3603905904.2965536
2021-12-29,74982.8300348432,3567128173.7654643
2021-12-30,72814.63888194444,3427884573.959703
2021-12-31,72905.32962020906,3446304547.58608
2022-01-01,74241.72103125001,3496934303.8755503
2022-01-02,73594.3105625,3476205329.1161623
2022-01-03,76140.95468402778,3563818871.4215794
2022-01-04,80234.27004861111,3724814155.847176
2022-01-05,81185.01432638889,3727110226.6461406
