date,sum_open_interest,sum_open_interest_value
2022-01-06,79008.75976388888,3403966772.823059
2022-01-07,78374.90382291666,3291339003.922377
2022-01-08,76903.34267013888,3206450754.6973248
2022-01-09,77560.81077777778,3248852823.920624
2022-01-10,76924.64358680556,3199250634.9437995
2022-01-11,77167.23093055555,3254621661.2999897
2022-01-12,77994.47555555556,3366339584.862478
2022-01-13,77367.17452777777,3357893298.3266497
2022-01-14,76516.12394444444,3268479546.1271706
2022-01-15,75206.99630902777,3241869525.5389943
2022-01-16,74973.8565625,3228844708.413112
2022-01-17,75527.33587847222,3211064674.077114
2022-01-18,76218.59172222222,3194356232.733341
2022-01-19,75803.86884722223,3175841409.468442
2022-01-20,77625.92313888889,3276176585.213307
2022-01-21,75525.53459722223,2920458089.097916
2022-01-22,73053.27183333333,2591839301.4446034
2022-01-23,73784.07278125,2611930831.2366605
2022-01-24,74539.89217013889,2613703009.8717523
2022-01-25,75380.98028472223,2750112407.4443154
2022-01-26,77953.23956249999,2921300257.3910856
2022-01-27,73684.28105208333,2676854186.979459
2022-01-28,72413.62911805556,2681060397.4958386
2022-01-29,75700.23760416667,2861103228.4909763
2022-01-30,76652.94079166667,2907297497.844939
2022-01-31,79285.60362152777,2976767563.844792
2022-02-01,80902.3940625,3117458259.611175
2022-02-02,78744.04905902778,2993894387.391946
2022-02-03,78737.03257986112,2895849588.216596
2022-02-04,81031.55417361112,3132519782.5899515
2022-02-05,80982.84623958333,3360519155.0758195
2022-02-06,81362.2434236111,3382594102.7322407
2022-02-07,79237.18002083333,3412511397.5891857
2022-02-08,75997.42031944444,3331303863.2283506
2022-02-09,73407.42921875,3222568153.2635255
2022-02-10,74824.64503819445,3315265867.0864296
2022-02-11,72186.01275347223,3114698983.4720654
2022-02-12,73721.42514930555,3119422911.85073
2022-02-13,73051.09614930555,3091161974.634971
2022-02-14,74153.51165625,3130243852.03897
2022-02-15,76561.89838541666,3358128592.859702
2022-02-16,76355.18096180556,3357636386.403326
2022-02-17,75980.46628819445,3238115439.1515102
2022-02-18,75349.80568055555,3042577847.287942
2022-02-19,76021.90421180555,3043854136.319234
2022-02-20,77310.81979861112,2994047247.6586747
2022-02-21,74687.66766319444,2873011024.4825306
2022-02-22,75233.60844791666,2812728500.085249
2022-02-23,74680.87853472221,2851882602.127123
2022-02-24,73489.90667013888,2650421474.450198
2022-02-25,68667.16347569444,2664306695.3160725
2022-02-26,68975.63059722222,2703338914.505201
2022-02-27,68105.46961458334,2634391003.1470213
2022-02-28,69986.26573958334,2758545338.628776
2022-03-01,72068.47101736111,3143775933.862955
2022-03-02,72814.02214930556,3206368225.812559
2022-03-03,75072.21079861111,3236050147.7490516
2022-03-04,76546.33076041666,3133299296.4205823
2022-03-05,76708.44516666667,3001847203.6476226
2022-03-06,75634.70829513889,2949876558.479294
2022-03-07,48794.25432291666,1866446193.6925585
2022-03-08,68114.34733680556,2632326011.6106606
2022-03-09,73289.7872986111,3044370455.1164913
2022-03-10,72129.1981875,2856811218.530695
2022-03-11,71198.89548611111,2772654485.3957396
2022-03-12,72115.66446527778,2818495364.9562173
2022-03-13,74769.91962152778,2906498084.869265
2022-03-14,76838.12959027778,2974172508.559822
2022-03-15,74473.935625,2904266488.1499033
2022-03-16,74195.02444791667,2983918820.6751046
2022-03-17,75355.95079861111,3080906212.691675
2022-03-18,75283.18376736112,3081791631.208409
2022-03-19,77051.63950347222,3223191034.484584
2022-03-20,77511.40954166667,3225651745.1102676
2022-03-21,75661.58630208333,3107676728.8638773
2022-03-22,76934.32380902777,3265112310.4708543
2022-03-23,74802.41820833333,3158588857.541454
2022-03-24,77500.03826736112,3357437546.190462
2022-03-25,81319.91716319445,3598823587.7676635
2022-03-26,80930.79016666667,3590324824.1064363
2022-03-27,82063.26291666666,3686153671.259511
2022-03-28,79292.06878125,3749920028.15741
2022-03-29,78038.14553124999,3709083274.7298074
2022-03-30,77923.08759027778,3680088236.9833775
2022-03-31,76239.8512361111,3556994023.690943
2022-04-01,76242.19200694445,3469191854.291786
2022-04-02,73199.86876041668,3398818623.411939
2022-04-03,72797.34398958333,3370886122.709909
2022-04-04,75055.79178819444,3454713677.9469843
2022-04-05,76265.08472222222,3532436608.419462
2022-04-06,79587.0393125,3548226482.765928
2022-04-07,82077.74966319445,3565037772.4787474
2022-04-08,82649.07369444444,3576517536.8290963
2022-04-09,83707.90880555556,3552267073.515995
2022-04-10,84724.67951041667,3620055932.4524584
2022-04-11,87028.06486805556,3584830636.142336
2022-04-12,85099.91454513889,3396489223.039558
2022-04-13,83401.49202777777,3372588298.4084263
2022-04-14,82166.95770833333,3341365791.9904423
2022-04-15,83790.96172916667,3368717400.900955
2022-04-16,82277.04186111112,3321180590.175363
2022-04-17,82649.46947916667,3329258261.3759894
2022-04-18,84933.92320486112,3364850366.4545307
2022-04-19,80126.10664930556,3287452330.528446
2022-04-20,81404.72889583332,3373027714.742026
2022-04-21,82263.37809027778,3428525138.9015512
2022-04-22,84226.49779166667,3378220709.316485
2022-04-23,86678.17491319444,3436366327.7183285
2022-04-24,87028.07107986111,3446598875.6668
2022-04-25,86372.68765277778,3385395236.890171
2022-04-26,84384.39263541666,3343836195.983189
2022-04-27,86563.78791666667,3357343852.0741754
2022-04-28,82229.96588888888,3255827248.9074926
2022-04-29,80884.11507291667,3159891069.382704
2022-04-30,84417.28808333333,3248172369.9214215
2022-05-01,85190.57702777778,3240827690.2337213
2022-05-02,81354.60789583334,3145670783.005839
2022-05-03,85377.83131944445,3265009839.8264422
2022-05-04,86868.88685069444,3369199262.252688
2022-05-05,87098.99252430555,3342567878.135425
2022-05-06,90477.83548958333,3269796702.7200203
2022-05-07,91579.37598958334,3282742056.347813
2022-05-08,92544.82895138889,3197132926.7502575
2022-05-09,91289.58823958333,2983266161.319486
2022-05-10,84209.67815277778,2637565009.8590307
2022-05-11,80562.92123958335,2464571383.372389
2022-05-12,75375.70328125001,2152596684.4111385
2022-05-13,76055.08009722222,2294403267.4087086
2022-05-14,73954.93508680555,2173661854.9975367
2022-05-15,73735.45516666667,2220757803.0370603
2022-05-16,75876.50053472222,2274034121.96518
2022-05-17,76890.63692708332,2327893323.8875213
2022-05-18,76899.70948611111,2275438391.668416
2022-05-19,81444.98830902779,2408468277.2307835
2022-05-20,85049.98229166666,2536232440.3847938
2022-05-21,81647.75503472221,2395029435.429118
2022-05-22,83110.62545138889,2476719926.0422153
2022-05-23,86076.02782986111,2590958611.4154687
2022-05-24,85819.81285416667,2514707814.5290365
2022-05-25,82120.82987847221,2443371022.857878
2022-05-26,83537.88683333334,2459389636.8873506
2022-05-27,82863.73159375001,2393782490.638505
2022-05-28,82450.67102083334,2381375763.968343
2022-05-29,84830.91716319445,2471920191.108201
2022-05-30,90569.64405555556,2772208043.9223413
2022-05-31,89289.17492708334,2831098686.522519
2022-06-01,87675.40993055556,2725213915.473527
2022-06-02,84709.68255902777,2544532848.1831317
2022-06-03,85182.53568055556,2553695456.0053115
2022-06-04,83686.98867708334,2484630439.925459
2022-06-05,82855.54687152778,2469631319.3809657
2022-06-06,90287.57041319444,2821983100.087943
2022-06-07,85796.94887847222,2574363788.3694363
2022-06-08,81906.3448888889,2495435010.3040514
2022-06-09,82538.28398611111,2496300189.906417
2022-06-10,85485.98610416666,2533489458.180172
2022-06-11,89580.93415625,2585371758.2529674
2022-06-12,87818.44599652778,2426885144.5480814
2022-06-13,83231.52819097223,2018497733.3743315
2022-06-14,83968.79645833332,1862650889.0035336
2022-06-15,86356.78303819445,1843852719.9856887
2022-06-16,87281.65245138889,1870243780.4803267
2022-06-17,91075.29610763889,1884771569.7100039
2022-06-18,94762.28054513888,1833108613.2342505
2022-06-19,94660.98913194444,1826142195.2299278
2022-06-20,93036.80501041666,1890058554.219034
2022-06-21,96213.02786458333,2021651991.0382237
2022-06-22,94732.94690277778,1924103815.8572798
2022-06-23,95256.20317708334,1955634852.7903414
2022-06-24,97320.14259027777,2052903368.536263
2022-06-25,98962.53947569444,2104285712.633695
2022-06-26,99942.39142708333,2135267364.017976
2022-06-27,97757.19875694445,2057539008.5150843
2022-06-28,99643.53608680556,2063255819.1997766
2022-06-29,101429.12330208333,2043439582.183185
2022-06-30,100156.16720138889,1937429209.3910704
2022-07-01,91707.15251736112,1792031585.8494883
2022-07-02,92833.30652430555,1785647572.4901748
2022-07-03,94115.881375,1804175727.7897432
2022-07-04,99754.86155208334,1948096988.728567
2022-07-05,101264.64371527778,2025775960.0824246
2022-07-06,101437.62162152777,2047571355.1051822
2022-07-07,109008.68596875,2267557648.401564
2022-07-08,110018.82959722221,2394470488.5168185
2022-07-09,109936.99318055555,2376651037.4950714
2022-07-10,108880.57934722221,2301575564.097473
2022-07-11,104800.66638194445,2145552314.0147388
2022-07-12,108333.68576388889,2140826675.9019117
2022-07-13,108364.90719097223,2125299776.756236
2022-07-14,108055.44704166666,2180662798.1255064
2022-07-15,112092.07149305556,2329784654.343931
2022-07-16,112852.21068402778,2354962243.852559
2022-07-17,114525.25667013889,2429902761.1799903
2022-07-18,116183.66505902779,2536886073.2967234
2022-07-19,113658.56800694444,2563702691.4001384
2022-07-20,117510.59835763888,2769030128.3697233
2022-07-21,114360.17956944444,2622033664.300956
2022-07-22,115714.20213541666,2676723902.113245
2022-07-23,119870.81659027778,2696963110.9641957
2022-07-24,116032.86590972223,2626688156.1092634
2022-07-25,113751.61991319444,2495766634.4896693
2022-07-26,111181.49247222222,2336991521.1472883
2022-07-27,112257.52538194443,2429773943.438626
2022-07-28,112732.9936076389,2627476346.10684
2022-07-29,115050.99627777777,2746791732.7694054
2022-07-30,117715.39818402778,2829156729.864475
2022-07-31,115752.13166666667,2745193243.7368374
2022-08-01,115793.49003819445,2687491434.5407925
2022-08-02,112336.20260763889,2579012781.0213413
2022-08-03,116578.13747222222,2700914972.3327312
2022-08-04,112990.96718055556,2580471942.405994
2022-08-05,110943.26998958334,2558169121.550354
2022-08-06,110016.21977083333,2549914533.8770123
2022-08-07,110684.34497222221,2552929276.677405
2022-08-08,119040.80252777778,2832666228.745627
2022-08-09,116070.41348263889,2719164562.938122
2022-08-10,113851.18686111111,2663102723.6203136
2022-08-11,118897.56236111111,2896259232.9552364
2022-08-12,116360.37986805555,2788664232.762818
2022-08-13,120470.19042013888,2953457326.869751
2022-08-14,118688.22627777777,2907224451.144366
2022-08-15,111853.37802777778,2713073884.703291
2022-08-16,109130.53997222222,2614395739.4654737
2022-08-17,112757.69765972222,2670242126.3049636
2022-08-18,117180.94172569444,2743016886.438395
2022-08-19,111953.2322673611,2446563594.5603127
2022-08-20,110563.16991319443,2339654793.8515496
2022-08-21,110403.79959027778,2358185020.424392
2022-08-22,109284.17120138889,2323023543.343237
2022-08-23,109576.06439583334,2342943806.6844044
2022-08-24,111934.89120833334,2402452116.3148475
2022-08-25,111940.57429861111,2416788600.777479
2022-08-26,114930.80438541666,2429886004.4052734
2022-08-27,118490.09335416666,2382645519.707964
2022-08-28,119261.85575347223,2383104662.888298
2022-08-29,120878.37219444446,2413517382.9393463
2022-08-30,121046.08654513888,2436108598.9263787
2022-08-31,114802.89253819444,2318450884.8570437
2022-09-01,117008.3245,2335420569.1578503
2022-09-02,117470.47336111112,2358953551.7710767
2022-09-03,122051.58978125,2420318884.77259
2022-09-04,128357.57444444444,2540432689.901288
2022-09-05,127461.37573958334,2521282327.014873
2022-09-06,128461.39437847222,2515923929.6205716
2022-09-07,132311.53636458333,2498978344.173352
2022-09-08,121325.85269444443,2335314833.4494157
2022-09-09,132783.88393055554,2755390559.2053103
2022-09-10,138684.9570659722,2964549514.5967345
2022-09-11,139520.62744444446,3013172349.3348484
2022-09-12,142695.19533333334,3156534728.1551914
2022-09-13,137489.74244444445,2966784179.4657397
2022-09-14,120513.48212152779,2435805382.8784695
2022-09-15,117752.11801041669,2352335412.936781
2022-09-16,120349.38040277778,2370652700.518559
2022-09-17,124022.44859027777,2472892553.9849243
2022-09-18,125113.75215277777,2484015568.6580567
2022-09-19,119249.93626041667,2264484616.3337994
2022-09-20,117125.5310138889,2245523266.7740498
2022-09-21,116927.31994444445,2222051553.720716
2022-09-22,118764.66581944443,2253216003.4860034
2022-09-23,124101.23453819443,2364052985.774954
2022-09-24,120866.11783680556,2304760687.9033756
2022-09-25,120417.47845486112,2284770591.901344
2022-09-26,124900.6010451389,2374191039.1479616
2022-09-27,137743.00938541666,2720483830.173615
2022-09-28,130550.23443055556,2495214372.692644
2022-09-29,130600.35668055556,2532062153.5278745
2022-09-30,135223.3907951389,2640150351.7718267
2022-10-01,126195.99079166666,2437952321.1225677
2022-10-02,127383.72840625001,2448449396.8918786
2022-10-03,129538.09219444444,2501401871.862388
2022-10-04,152456.5907708333,3040861661.653514
2022-10-05,163391.0591215278,3286911435.7469196
2022-10-06,161556.2232673611,3254502814.23563
2022-10-07,153014.93684027778,3024079635.5545464
2022-10-08,145302.5010173611,2830680785.929634
2022-10-09,145985.29763194444,2836993628.576078
2022-10-10,149585.46976041666,2889716500.233673
2022-10-11,154783.19228472223,2950810025.224338
2022-10-12,155379.6232847222,2969454760.019379
2022-10-13,153551.46683333334,2920443546.4655313
2022-10-14,152340.11412847223,2972471764.267814
2022-10-15,148507.29323263888,2841272989.37092
2022-10-16,147769.6242638889,2830566457.568228
2022-10-17,150081.73176041667,2910809155.8967457
2022-10-18,158603.53454166665,3087775840.2184553
2022-10-19,154293.64549652778,2963596680.355633
2022-10-20,153360.98853124998,2931164049.537496
2022-10-21,155871.94450694445,2969996353.274634
2022-10-22,149935.48603819445,2873565978.6976624
2022-10-23,153276.40203124998,2951910248.703645
2022-10-24,152123.0873263889,2943084137.9728913
2022-10-25,154234.5742847222,3023545890.537533
2022-10-26,168273.73131597223,3454655340.5463734
2022-10-27,163096.09188541665,3362639504.037606
2022-10-28,148712.84570833333,3030245977.2991166
2022-10-29,151216.00607291667,3140756171.891644
2022-10-30,150081.82098263886,3108512509.277251
2022-10-31,140974.09003125,2890334641.608488
2022-11-01,135105.01784027775,2769110950.6518087
2022-11-02,132552.48387152777,2704600402.4652104
2022-11-03,129415.27969791667,2620318818.4592113
2022-11-04,136464.8764236111,2825266269.790865
2022-11-05,146710.15677430556,3128573090.0347805
2022-11-06,144545.07968055556,3065810856.5152826
2022-11-07,136936.62415625,2843611996.5770407
2022-11-08,126344.90939236112,2472083302.209831
2022-11-09,125739.24789583334,2197516362.829417
2022-11-10,130084.15492013888,2204658199.0847225
2022-11-11,122912.99077430557,2103083418.4923847
2022-11-12,118421.06590624999,1994891753.3957262
2022-11-13,117418.7258402778,1954458307.1847682
2022-11-14,118728.01222916666,1953501550.9589365
2022-11-15,118122.12951041668,1987262607.2088802
2022-11-16,121674.92828125,2030480527.2259817
2022-11-17,124870.99045138889,2072782911.7778676
2022-11-18,124157.43135069445,2077458959.1862428
2022-11-19,120796.9250486111,2009826814.2083893
2022-11-20,120153.01883680554,1992449723.1127014
2022-11-21,126609.84696180554,2029866227.2045298
2022-11-22,128519.96279513888,2049015730.8510175
2022-11-23,126842.41256597222,2088557155.389339
2022-11-24,124349.38113888889,2063785278.415063
2022-11-25,125741.22324305556,2073038461.9222565
2022-11-26,125768.11152430557,2081770810.3161342
2022-11-27,126150.42150694445,2085702004.104835
2022-11-28,125639.1278923611,2036026960.2878757
2022-11-29,126999.9389236111,2083627218.244522
2022-11-30,126703.32689236112,2140449221.4258661
2022-12-01,129511.53972569444,2208072814.990319
2022-12-02,129418.96103125002,2194175289.111513
2022-12-03,129483.20368055554,2196577477.3723297
2022-12-04,133955.04819444445,2278411709.3716927
2022-12-05,133508.36285069445,2292079604.117132
2022-12-06,116629.31575694444,1981490636.32778
2022-12-07,107461.41470138889,1813375812.2101917
2022-12-08,108512.59065277777,1836367378.363929
2022-12-09,111476.81630902778,1915042049.2703404
2022-12-10,110026.78282291668,1886925540.7434618
2022-12-11,110250.39086111111,1890512350.9868822
2022-12-12,104571.74403819445,1776690009.1438124
2022-12-13,107264.36405208333,1873493619.1185834
2022-12-14,108671.65262152778,1942227792.1448796
2022-12-15,109940.19119097223,1932363259.428899
2022-12-16,103852.21295486111,1775362310.1184683
2022-12-17,99534.96865625,1661237731.9412913
2022-12-18,99374.73906597222,1662083322.1235018
2022-12-19,99192.01064583333,1653441354.275637
2022-12-20,95970.65256597222,1610342934.423709
2022-12-21,95726.15275,1610156923.5136528
2022-12-22,98158.58433680556,1646165006.248182
2022-12-23,98984.9539826389,1665166076.3825636
2022-12-24,98621.74432291667,1659040321.0155802
2022-12-25,97725.76916666667,1642646998.695101
2022-12-26,97083.79396874999,1634985608.354327
2022-12-27,98732.44003472223,1658239039.873433
2022-12-28,104315.12552083333,1734782882.4036875
2022-12-29,107098.72157291666,1776312017.738093
2022-12-30,108341.97811458334,1792272651.1077347
2022-12-31,107404.37273958333,1779176510.2225049
2023-01-01,107881.30435763889,1785509786.492461
2023-01-02,107094.14047916667,1786531595.0263124
2023-01-03,106563.67331597222,1777828696.4136367
2023-01-04,103398.22303819444,1739287201.2720158
2023-01-05,102653.63481250001,1727055751.9104722
2023-01-06,103971.61678125,1749061250.1654043
2023-01-07,104970.68639236112,1777121811.894264
2023-01-08,105422.02504166667,1785742026.5068173
2023-01-09,105510.88820833334,1817876014.8117747
2023-01-10,106135.89061111111,1834342784.8940136
2023-01-11,113243.05401388889,1975642476.194293
2023-01-12,108592.35911458333,1990991487.2829437
2023-01-13,111757.70575000001,2131145030.9022946
2023-01-14,95266.91631944444,1984290061.8131158
2023-01-15,94149.97868055555,1957337442.9015093
2023-01-16,95481.56516666667,2009174905.3657694
2023-01-17,99422.51340972222,2107399028.6706166
2023-01-18,101914.96242361111,2152741667.2157087
2023-01-19,102873.29647569446,2144989023.0651605
2023-01-20,105828.88415277778,2252899546.5036187
2023-01-21,97404.69179861112,2228191958.8179193
2023-01-22,95727.38424652777,2183142968.0552053
2023-01-23,94526.99820833333,2157897643.5087056
2023-01-24,93300.95950694445,2141949830.493989
2023-01-25,92745.35078819444,2105240037.6879141
2023-01-26,88577.58784722222,2042671673.2678096
2023-01-27,89772.12252083333,2063782484.663306
2023-01-28,90167.73969791667,2075237268.0719304
2023-01-29,98941.8249375,2319509315.6882057
2023-01-30,99160.82573958334,2309674227.587971
2023-01-31,97180.08238194445,2231192119.5693617
2023-02-01,97797.74972569445,2265341452.909102
2023-02-02,98489.87999652777,2345694108.99288
2023-02-03,99114.4043888889,2326923154.0464077
2023-02-04,97646.74322916666,2283629659.3724995
2023-02-05,101137.60235069445,2345279048.646544
2023-02-06,103479.78025694445,2369739475.5913444
2023-02-07,103481.383125,2377625114.555452
2023-02-08,102999.13035763889,2378118890.944755
2023-02-09,105083.70909375,2368013383.1321845
2023-02-10,102241.40443402778,2225272167.736054
2023-02-11,103615.44028819444,2247488417.4927263
2023-02-12,101043.81696875,2207885948.6757846
2023-02-13,101451.36779166666,2198437765.7867026
2023-02-14,101240.53027083333,2216349908.493886
2023-02-15,106040.52842013889,2406987313.1399508
2023-02-16,110778.14983333333,2727920702.303249
2023-02-17,105519.07165277778,2535073401.426086
2023-02-18,109625.6701111111,2698551084.856042
2023-02-19,110472.94456250001,2722465918.0120487
2023-02-20,109462.61399652778,2700074447.3154716
2023-02-21,111986.53547569444,2765844009.539652
2023-02-22,109103.7743888889,2619881966.386756
2023-02-23,105295.14598263889,2539395228.827803
2023-02-24,105638.84755555556,2494704701.8506527
2023-02-25,109137.61917708332,2514147011.3372626
2023-02-26,109031.54053472221,2534868731.401562
2023-02-27,104714.44856944444,2454542092.113063
2023-02-28,101856.09222916666,2379821451.767731
2023-03-01,105918.82265972222,2498367524.9619246
2023-03-02,107441.47744444445,2516114585.7308826
2023-03-03,102649.67900694445,2300409441.530085
2023-03-04,99851.94235069444,2228703409.651347
2023-03-05,99483.46158333334,2229427274.768414
2023-03-06,102537.80845486111,2297624812.4090595
2023-03-07,103834.59899652778,2317631545.3877125
2023-03-08,107021.65696527778,2359289678.6180596
2023-03-09,108693.78211458334,2328830460.2807293
2023-03-10,97314.60525347223,1941946720.5710363
2023-03-11,92482.12803125,1869230889.7778482
2023-03-12,93401.78387500001,1922670742.4732862
2023-03-13,93824.51762500001,2159269400.292937
2023-03-14,103509.00180902779,2568543032.0150943
2023-03-15,98000.44497916667,2411776641.8424277
2023-03-16,100675.55199305556,2481952702.470303
2023-03-17,112030.55693402777,2945716206.127418
2023-03-18,105956.25171180555,2895040246.939287
2023-03-19,108764.820875,2982687060.2549443
2023-03-20,112538.56430902779,3133349662.559847
2023-03-21,111722.15496875001,3118736159.0549927
2023-03-22,109307.37948611111,3063006259.966463
2023-03-23,105610.06790277778,2930759151.0774474
2023-03-24,104642.44410416666,2924596195.7752852
2023-03-25,98868.78721875,2716353507.284482
2023-03-26,100747.71827777778,2791558326.04572
2023-03-27,101916.39895486111,2806670494.0590653
2023-03-28,101020.62922222221,2729067168.182219
2023-03-29,106515.82214583334,2991453218.5227394
2023-03-30,106240.97026041667,3014445323.10527
2023-03-31,103553.87747222223,2919824643.535084
2023-04-01,107178.81765277778,3048209109.11419
2023-04-02,106329.11975694443,3005730403.179644
2023-04-03,102203.75714236111,2859019947.072353
2023-04-04,96983.65697222222,2721325667.349853
2023-04-05,98907.50426041667,2803326120.0289364
2023-04-06,99309.1123298611,2780102732.9121156
2023-04-07,100939.13310416666,2818227899.4267216
2023-04-08,101759.54337847223,2846821666.9323325
2023-04-09,101665.12077777779,2846274872.754271
2023-04-10,110414.17759722221,3033343261.158523
2023-04-11,115208.20417013888,3466879835.113744
2023-04-12,113733.67449652778,3410223388.4123206
2023-04-13,113084.96922222222,3414458390.3914847
2023-04-14,105937.97571180556,3238992918.418117
2023-04-15,100771.95951041667,3058790506.7425995
2023-04-16,101214.207375,3066374110.106983
2023-04-17,99984.27656597222,2967962078.79208
2023-04-18,99445.19429166667,2976610898.791202
2023-04-19,99563.03444097222,2942272359.34544
2023-04-20,98345.6225138889,2817719116.447977
2023-04-21,103114.5855763889,2881305420.4858403
2023-04-22,105205.21301041666,2883979603.3156714
2023-04-23,104618.34094444446,2883617073.041649
2023-04-24,103084.1339861111,2832995495.197998
2023-04-25,102286.74196875,2814226466.3663816
2023-04-26,101843.78119791666,2936755404.7393637
2023-04-27,93685.46992013889,2729935601.402459
2023-04-28,101374.93778125,2971962372.6417513
2023-04-29,101701.78441319444,2977287942.9315314
2023-04-30,101255.57099305555,2969358924.900029
2023-05-01,101334.93526041666,2879459026.457014
2023-05-02,104092.77976041666,2940265246.0848937
2023-05-03,99026.09252083334,2826121659.5407186
2023-05-04,100959.34119097222,2924996598.8606825
2023-05-05,102568.31258680555,3000457410.59556
2023-05-06,102084.57071527778,2970787267.9635725
2023-05-07,99402.27738888889,2868964722.2567043
2023-05-08,103999.40406944446,2901514638.50509
2023-05-09,107614.91820833333,2968600655.462375
2023-05-10,106554.78083333332,2953318214.456169
2023-05-11,105658.71534722223,2880063146.7148952
