date,sum_open_interest,sum_open_interest_value
2023-05-12,111143.36553819444,2943221124.304108
2023-05-13,107939.92611805555,2893442877.8800488
2023-05-14,107532.83162847222,2887713533.450894
2023-05-15,107890.28046874999,2946630354.314708
2023-05-16,107968.95573263889,2920896037.8938813
2023-05-17,110166.91728819445,2973783598.653082
2023-05-18,106697.64871875,2896044051.1775613
2023-05-19,105259.82603125,2826702347.3149004
2023-05-20,104880.21976041667,2822913753.867674
2023-05-21,105927.69827430556,2856455976.090978
2023-05-22,107040.8855798611,2868844463.464997
2023-05-23,105042.29555555555,2859869625.7362537
2023-05-24,111661.36409375,2970353757.048965
2023-05-25,114443.79245138889,3008869808.1773667
2023-05-26,109389.28212847222,2905202959.368822
2023-05-27,107610.9383888889,2874344020.944742
2023-05-28,111108.46772222222,3033672098.104448
2023-05-29,111335.61438888888,3101863173.0114303
2023-05-30,111496.496125,3096732018.6669683
2023-05-31,112347.17332638889,3055634737.908018
2023-06-01,112743.43015972222,3032386636.765909
2023-06-02,113622.92100347223,3074105929.083951
2023-06-03,113121.73948611111,3070162365.9523716
2023-06-04,113092.04538194445,3070614268.0947065
2023-06-05,116456.45560069445,3076632615.4349456
2023-06-06,116030.62122222222,3025805656.5063334
2023-06-07,105679.81610069444,2819167067.015511
2023-06-08,104358.2904826389,2761021385.1796026
2023-06-09,102805.81080902778,2725604845.314166
2023-06-10,104361.52166319445,2693928986.4205065
2023-06-11,101980.70580208334,2633425856.6365294
2023-06-12,101027.90637499999,2612583810.590967
2023-06-13,102575.42934722222,2665023522.766165
2023-06-14,103355.55666666667,2668386100.0495825
2023-06-15,107402.5411076389,2697946691.086603
2023-06-16,104935.30259027779,2704680963.7762904
2023-06-17,104242.42690277778,2760104628.5322685
2023-06-18,104739.67552083333,2776938442.521846
2023-06-19,106483.71552777778,2822862822.265489
2023-06-20,113761.22555555556,3094913664.1573424
2023-06-21,120696.25118402777,3534366729.099786
2023-06-22,116874.8095,3517605457.418781
2023-06-23,119427.53585069446,3622044349.121221
2023-06-24,114346.74765972223,3500507488.298634
2023-06-25,114842.1832951389,3515683148.1873584
2023-06-26,115190.65503125,3487422167.160124
2023-06-27,115994.16792708334,3540322330.1065674
2023-06-28,113312.42470486111,3432515129.345168
2023-06-29,115854.52425347222,3522695848.3633666
2023-06-30,114894.80767013889,3512837521.654134
2023-07-01,107538.25595833332,3280417034.5369425
2023-07-02,109408.05772916666,3340781961.8756914
2023-07-03,113209.97261111111,3490134909.0621448
2023-07-04,117128.42074305557,3628761453.6412625
2023-07-05,113047.92915625,3458058128.6957235
2023-07-06,112114.06112152777,3421757875.370886
2023-07-07,102547.91341319444,3094627771.7522106
2023-07-08,103282.37143055555,3120515808.661848
2023-07-09,103529.92453472222,3132485845.637139
2023-07-10,103981.5476875,3146021644.3059664
2023-07-11,106837.35797916667,3257825425.0478625
2023-07-12,110701.88421527778,3384049788.717205
2023-07-13,112103.90836111111,3442509328.9888644
2023-07-14,108126.425375,3355216652.3257146
2023-07-15,100883.4545798611,3056329338.2050033
2023-07-16,101024.52907638889,3058918498.0770574
2023-07-17,103793.61477777778,3130534811.6377
2023-07-18,107184.04511805555,3208375376.1652207
2023-07-19,105671.11363194445,3167014291.8719587
2023-07-20,106922.48044097221,3205345119.5129194
2023-07-21,108588.96277083334,3240513993.1139627
2023-07-22,106632.97623263889,3184650741.535005
2023-07-23,103319.83909027778,3092448329.2180033
2023-07-24,107838.44893055555,3171579315.920128
2023-07-25,110562.90699652777,3224783119.0925884
2023-07-26,106444.21429166666,3115703463.790986
2023-07-27,110449.83342361111,3241017378.8901515
2023-07-28,109330.92850694444,3198788706.717539
2023-07-29,108377.10853124999,3177181823.911579
2023-07-30,108310.04870486111,3172550712.297525
2023-07-31,108811.11160416667,3190599825.2889814
2023-08-01,110574.67328819445,3207890104.255454
2023-08-02,113146.9077673611,3330863926.1606936
2023-08-03,112975.61720138889,3297143065.5276423
2023-08-04,112717.41223958334,3286942498.6074343
2023-08-05,113866.49412152778,3308590190.451105
2023-08-06,111348.48558333334,3236227628.303354
2023-08-07,111559.69063541667,3244639036.4454327
2023-08-08,116581.06042013889,3435395679.0022597
2023-08-09,123648.74236458333,3673634701.117921
2023-08-10,118564.81525000001,3498559454.5539007
2023-08-11,118473.64365972222,3484161613.7481256
2023-08-12,117531.81293750001,3456803933.2141685
2023-08-13,115874.77585763889,3405161715.595872
2023-08-14,109949.30633680556,3232860773.535147
2023-08-15,110059.12302083333,3228921655.7239428
2023-08-16,116016.74617708333,3378801966.4691978
2023-08-17,116927.01790277779,3298275920.0626698
2023-08-18,100933.27935763888,2654804485.0505314
2023-08-19,91695.4504375,2383588501.764884
2023-08-20,88890.63018749999,2321202801.6177573
2023-08-21,90950.09894444444,2369962866.1785727
2023-08-22,90613.19492708333,2353705164.0045323
2023-08-23,86404.47874652778,2260738373.330707
2023-08-24,85102.30527430556,2236553229.9636917
2023-08-25,85918.33204166667,2237622588.5219135
2023-08-26,84462.73557291666,2198809500.459477
2023-08-27,86351.27069097222,2250327506.2288003
2023-08-28,87715.60926041666,2282985794.385661
2023-08-29,89641.42445138888,2395225492.41492
2023-08-30,90376.03736111111,2471566420.760391
2023-08-31,87368.00140625,2348723781.473202
2023-09-01,83795.62498611111,2169853824.335263
2023-09-02,82782.32985416666,2136872848.3497064
2023-09-03,81258.30881944444,2104760476.706421
2023-09-04,81310.68575,2105090487.168038
2023-09-05,83351.82018055556,2144531120.8767385
2023-09-06,84561.87252083333,2174700692.4214816
2023-09-07,84255.92211805556,2175915878.607165
2023-09-08,84352.46142013889,2194324001.7894974
2023-09-09,83603.50197222222,2162179819.685011
2023-09-10,82744.43917013888,2135591373.5370996
2023-09-11,85456.0168125,2177541138.3022885
2023-09-12,87958.32148421052,2274853705.5037904
2023-09-13,88622.70676388888,2311048518.8668113
2023-09-14,89865.79498263888,2374990511.209688
2023-09-15,90263.15881944443,2391062016.961486
2023-09-16,87556.72384375,2324126406.8802795
2023-09-17,86377.500375,2290130908.511248
2023-09-18,90548.78453472222,2431599071.288192
2023-09-19,92078.53316666668,2489272710.6173844
2023-09-20,91467.44649652777,2479509403.160864
2023-09-21,92847.1265625,2485007965.102691
2023-09-22,92784.28014236112,2467926302.324988
2023-09-23,91585.37847569444,2432709766.808586
2023-09-24,91501.7700798611,2428896501.9753985
2023-09-25,91491.55178472222,2396145547.441536
2023-09-26,90992.82537847222,2387088712.5638585
2023-09-27,91508.94498958334,2408569789.248555
2023-09-28,90471.55897222222,2413647735.0156226
2023-09-29,90472.77444444444,2437784008.5132093
2023-09-30,89269.87817013888,2406214986.2417164
2023-10-01,91791.94964930556,2492344769.382013
2023-10-02,91708.14127777779,2571270537.7622747
2023-10-03,89482.76747569445,2458309946.0929003
2023-10-04,88414.38773611112,2431869561.3739944
2023-10-05,91575.12312152778,2529396953.0296125
2023-10-06,92454.39003472222,2560628086.1776066
2023-10-07,91756.56852777778,2561400320.34182
2023-10-08,92110.85365972221,2570295788.0708766
2023-10-09,92123.49822569445,2548356746.2776937
2023-10-10,91919.97430208333,2528733575.663198
2023-10-11,97241.72455208334,2625754949.487886
2023-10-12,97378.24203125,2605379202.2258463
2023-10-13,97101.90855902777,2602981845.2295723
2023-10-14,98492.31064583332,2646467242.503451
2023-10-15,97971.67833680556,2637931805.7313204
2023-10-16,93964.73066319445,2619452930.31001
2023-10-17,89890.83602083333,2550554421.5904365
2023-10-18,89238.65926041667,2533332340.7582126
2023-10-19,90116.15106250001,2565549941.893538
2023-10-20,94438.44265625,2777938069.4949093
2023-10-21,93761.74888888889,2792588112.41674
2023-10-22,94496.19870138889,2825248264.3284497
2023-10-23,97088.2938611111,2998480125.635559
2023-10-24,85297.92454166667,2908154030.3423758
2023-10-25,85141.18784722223,2923191579.357043
2023-10-26,84746.78727083333,2909723831.3109183
2023-10-27,85322.73033333333,2898551076.0164165
2023-10-28,85043.3822638889,2899336248.401023
2023-10-29,87193.15894791666,2992255718.2816043
2023-10-30,87049.50627083334,2998604334.062933
2023-10-31,87092.39255902778,2995918235.7847004
2023-11-01,86975.24495138889,3009500863.0968757
2023-11-02,85276.53337152778,2998546534.3604503
2023-11-03,82933.32029861111,2863388229.01319
2023-11-04,83195.60501736111,2891703530.223847
2023-11-05,86144.55716666667,3019349669.5844326
2023-11-06,87037.48542708333,3047348334.916265
2023-11-07,89183.65580208333,3118954297.424629
2023-11-08,88490.48248263888,3132993475.1677914
2023-11-09,89160.75045486112,3264672458.4354897
2023-11-10,79659.41482291667,2943979100.8146095
2023-11-11,80300.17850694444,2978531439.907629
2023-11-12,81323.05545833333,3017084620.480851
2023-11-13,81469.61435763889,3005389566.687586
2023-11-14,80788.7265625,2928585602.0088263
2023-11-15,81208.99877083334,2945276809.8842406
2023-11-16,84229.75492013889,3113556713.1822968
2023-11-17,79035.44757638889,2874209117.085367
2023-11-18,78962.86321527777,2882032638.0781436
2023-11-19,79888.17971875,2927501837.447142
2023-11-20,80464.35414930555,3001592332.974693
2023-11-21,83400.91100000001,3098034894.5310283
2023-11-22,79605.49821527778,2918222921.674719
2023-11-23,81519.12833680556,3042209472.3586392
2023-11-24,82204.53078819445,3094267657.2765326
2023-11-25,79316.25170833332,2993945315.358014
2023-11-26,79609.86188194444,2991631015.5059032
2023-11-27,79612.28102430556,2957371084.964765
2023-11-28,80439.42503472223,3011105627.230486
2023-11-29,82967.24601041667,3147362282.3449626
2023-11-30,83265.0956701389,3144743707.9048867
2023-12-01,87124.18185069444,3346111247.6876025
2023-12-02,86984.63357291667,3381133532.854722
2023-12-03,81852.90996180555,3236379444.7549887
2023-12-04,83531.46710763889,3461788899.4972343
2023-12-05,84113.82317013889,3566571928.831831
2023-12-06,84602.52538541667,3713041294.5052247
2023-12-07,85446.2007986111,3723101824.444891
2023-12-08,84386.67771875,3686174612.5499578
2023-12-09,81919.33704166667,3608479297.563404
2023-12-10,82952.65242708333,3637238248.1977406
2023-12-11,77500.81496527778,3252415958.2673063
2023-12-12,76898.02419097222,3196424203.514692
2023-12-13,79407.66771527778,3307000305.309872
2023-12-14,77717.44387847223,3330254768.8545218
2023-12-15,76055.70358333334,3231652413.309419
2023-12-16,76338.4374826389,3229831634.4936857
2023-12-17,76811.24662847222,3224231640.763029
2023-12-18,77586.03862152778,3213687777.5422115
2023-12-19,78021.95285069445,3334630344.287082
2023-12-20,78997.7416388889,3413859688.070023
2023-12-21,80861.88228472223,3538751165.704784
2023-12-22,79620.29734722222,3489844529.5710907
2023-12-23,78770.62919097222,3442321447.0894527
2023-12-24,78616.37446875,3431274982.581808
2023-12-25,77832.60654861112,3374902251.36803
2023-12-26,78994.74708680555,3376492234.3508782
2023-12-27,78130.53671875,3347928788.847135
2023-12-28,75413.14360416666,3239877835.0586295
2023-12-29,75493.64302083333,3204572798.618396
2023-12-30,76502.8644548611,3224200217.4938397
2023-12-31,75233.56576736111,3196137726.1997104
2024-01-01,74914.01002083333,3209448754.1772437
2024-01-02,79834.9019375,3614320982.5234594
2024-01-03,74308.15249305556,3271909592.216862
2024-01-04,70134.21922916667,3049133921.7012577
2024-01-05,68982.55450347223,3018107487.442393
2024-01-06,68031.18126041668,2980539520.1899323
2024-01-07,70522.43127430555,3107343694.4758577
2024-01-08,72439.50628819445,3249955314.3264856
2024-01-09,73699.62159375001,3437704414.079179
2024-01-10,70803.94191666666,3243923793.48198
2024-01-11,69648.85966319445,3243891234.143207
2024-01-12,75992.70679166667,3423809968.321253
2024-01-13,75218.00257638888,3224559964.7340913
2024-01-14,76065.49645833333,3253020130.244095
2024-01-15,75868.1195763889,3233240766.4806814
2024-01-16,74566.21008333334,3202087287.1075673
2024-01-17,75371.49330208333,3220785775.9066887
2024-01-18,76650.0363298611,3239407224.207246
2024-01-19,77772.97685763889,3212074548.076336
2024-01-20,74596.67974305555,3104992682.206698
2024-01-21,74673.63705555555,3113497077.270815
2024-01-22,76709.6976875,3125237064.2128057
2024-01-23,76764.71073611111,3027104405.250113
2024-01-24,76067.56972569444,3036741694.0556855
2024-01-25,77748.47783333334,3106228024.8536243
2024-01-26,79117.94259027779,3238234191.9665704
2024-01-27,78693.39965972223,3290491184.139924
2024-01-28,76847.43655902777,3245226813.9725623
2024-01-29,76155.00275,3233256554.4997196
2024-01-30,77208.97307638888,3350679966.9222746
2024-01-31,73802.68284375001,3166906670.5021453
2024-02-01,73696.06534722222,3128440033.5207095
2024-02-02,74674.044,3215017934.551769
2024-02-03,75508.64982638888,3253737848.4937563
2024-02-04,76804.27841666667,3292704158.8473377
2024-02-05,78912.59243055555,3376229492.7151504
2024-02-06,80525.95025347223,3458253915.242308
2024-02-07,79961.08763194445,3459350086.988174
2024-02-08,84882.21248958334,3809464424.756626
2024-02-09,84313.2097048611,3941369252.7782984
2024-02-10,84923.40386458334,4019661277.7035775
2024-02-11,88497.5420798611,4259492959.5752697
2024-02-12,90823.01340972222,4430841433.512177
2024-02-13,91536.84004513889,4543945537.841535
2024-02-14,89433.5200798611,4548210525.149909
2024-02-15,89457.38206944444,4659493592.618154
2024-02-16,88528.23417177914,4611121445.169252
2024-02-17,88190.62717708334,4554061975.590575
2024-02-18,86633.54662847222,4484876638.647998
2024-02-19,86899.41737847222,4532269929.4353895
2024-02-20,88747.33564583334,4606542223.152078
2024-02-21,88387.50490972222,4551484655.310377
2024-02-22,86720.90490625001,4475391706.454016
2024-02-23,87748.8126875,4485836249.441479
2024-02-24,87922.90015625,4499555224.529346
2024-02-25,87066.85578472223,4498721626.535889
2024-02-26,86686.64167708333,4537151917.887287
2024-02-27,81507.79354513889,4606265037.980169
2024-02-28,80130.28142708333,4751513332.895332
2024-02-29,75072.85827430554,4666083599.380236
2024-03-01,74050.07018750001,4584898852.414005
2024-03-02,73300.90367708333,4547020665.856031
2024-03-03,74190.69503472223,4618723999.892101
2024-03-04,79677.48853310104,5212875630.508993
2024-03-05,79873.22522996516,5298431021.96232
2024-03-06,73911.60660627177,4875782238.258809
2024-03-07,73260.209,4843864009.901637
2024-03-08,74617.216184669,5053515039.653062
2024-03-09,73990.354,5044291842.140835
2024-03-10,73645.213,5034394125.2013
2024-03-11,77404.994,5340944586.0
2024-03-12,79647.54177351916,5711885237.062486
2024-03-13,78117.048,5585900127.9264
2024-03-14,80397.27,5878704756.455201
2024-03-15,83981.907,6000778051.831123
2024-03-16,79345.217,5515912006.656868
2024-03-17,76563.969,5003524281.7221
2024-03-18,78535.72,5375612962.56
2024-03-19,79931.57493031358,5147539042.981084
2024-03-20,77984.0289825784,4981971730.37609
2024-03-21,76952.183,5222252166.2388
2024-03-22,75531.95935888501,4885211750.743003
2024-03-23,73745.48572473868,4764046270.880462
2024-03-24,75564.87110801395,4931673757.293188
2024-03-25,77971.44180487805,5331677033.3379755
2024-03-26,78825.936,5511548858.088
2024-03-27,79655.738,5579073630.578137
2024-03-28,83137.811,5780796470.9197
2024-03-29,82678.9268118467,5793777648.535846
2024-03-30,80822.68981881533,5658554568.029312
2024-03-31,80226.288,5586667134.074837
2024-04-01,82700.764,5901774621.332
2024-04-02,84163.725,5866211632.5
2024-04-03,78042.079,5110906113.054349
2024-04-04,79883.78755052264,5345824791.519207
2024-04-05,76586.00690592335,5169200857.428055
2024-04-06,75898.03413240418,5164089947.894039
2024-04-07,76496.262,5270382006.24284
2024-04-08,80048.156,5552620389.096
2024-04-09,80241.385,5751351290.988701
2024-04-10,79750.94344250871,5521065562.532185
2024-04-11,81718.34725087107,5759929502.104122
2024-04-12,81696.93,5722711140.415252
2024-04-13,80077.322,5377104087.2458
2024-04-14,66896.244,4276344489.037807
2024-04-15,67002.787,4397016459.690168
2024-04-16,66250.18366550523,4170319651.0640106
2024-04-17,64171.039,4092548375.8085313
2024-04-18,67844.37443554007,4231633056.4213414
2024-04-19,67633.638,4291016162.91
2024-04-20,66202.80517770034,4247857162.5528007
2024-04-21,67321.0371881533,4370605641.9449625
2024-04-22,67779.26839372823,4472659966.835471
2024-04-23,69298.93305923344,4603728302.213103
2024-04-24,69050.44895818815,4537444671.743728
2024-04-25,68970.9466271777,4426277885.414933
2024-04-26,67226.03992682927,4310258971.719234
2024-04-27,67490.33197212544,4256260359.8717113
2024-04-28,67497.79642160279,4297029056.06144
2024-04-29,65747.694,4147916818.1496
2024-04-30,70555.95704181185,4356015233.84492
2024-05-01,71366.69312195122,4162116767.601419
2024-05-02,69090.82237979093,4030714180.3496704
2024-05-03,67561.195,3988596756.976
2024-05-04,72115.025,4532696146.8425
2024-05-05,73775.775,4711630849.755
2024-05-06,72614.07,4646429111.16
2024-05-07,71673.96497212544,4548509998.924949
2024-05-08,70977.329,4421596589.6511
2024-05-09,69698.073,4262706693.0310535
2024-05-10,69749.117,4397688801.7617
2024-05-11,71763.433,4361645107.2173
2024-05-12,70961.068,4315085776.2256
2024-05-13,70868.90233449476,4416594716.022164
2024-05-14,69502.68411498258,4304245599.2716675
2024-05-15,67758.064,4170641640.0340314
2024-05-16,73355.25543205575,4823815780.55518
2024-05-17,72377.85,4720324145.73
2024-05-18,74105.612,4963738682.055527
2024-05-19,76051.85495818815,5082283196.888513
2024-05-20,76615.07378745645,5178211481.859137
2024-05-21,70473.906,5036171033.619
2024-05-22,78452.073,5504327639.2936945
2024-05-23,76008.9996933798,5233165657.481816
2024-05-24,70841.347,4817445372.4451
2024-05-25,71476.89406968642,4931563583.68036
2024-05-26,71933.20275261324,4963100539.569083
2024-05-27,71675.49840766551,4959454322.033956
2024-05-28,71580.708,4972110506.8128
2024-05-29,74176.86537630662,5044502360.581287
2024-05-30,76232.589,5159932381.8663
2024-05-31,74250.547,5078538140.023653
2024-06-01,76516.484,5170290748.289956
2024-06-02,76139.04903832753,5167702197.33175
2024-06-03,78227.47236585367,5399219491.986458
2024-06-04,79766.23456794425,5557018134.682245
2024-06-05,81171.017,5729050379.86
2024-06-06,82454.506,5865261111.6498
2024-06-07,83798.32050174216,5923856880.936822
2024-06-08,82372.639,5714774813.1669
2024-06-09,83482.286,5789204346.099
2024-06-10,84889.15099303136,5909345276.932903
2024-06-11,84363.92306968641,5696803933.471677
2024-06-12,82672.343,5565232499.896793
2024-06-13,81189.437,5542733861.605481
2024-06-14,82145.939,5485894277.751423
2024-06-15,79859.3337108014,5287005773.474808
2024-06-16,81144.84058188154,5390221989.88967
2024-06-17,80884.799,5391632282.896711
2024-06-18,79507.17263763066,5182403912.80869
2024-06-19,77014.4362195122,5015774092.972668
2024-06-20,75443.813,4899797084.020751
2024-06-21,76362.56435888502,4901008559.221833
2024-06-22,77689.38320905923,4993108479.773295
2024-06-23,77924.50406968642,5002165671.379035
2024-06-24,77593.986,4903544185.8714
2024-06-25,76111.899,4587530544.3765
2024-06-26,75584.461,4669622161.677213
2024-06-27,74876.9,4557136663.650675
2024-06-28,76306.46217770035,4669087680.839858
2024-06-29,79074.2461010453,4819245280.554881
2024-06-30,82588.51591986063,5083547834.40323
2024-07-01,83034.53281533101,5242385602.716373
2024-07-02,83916.28442857144,5247177492.757897
2024-07-03,84473.518,5247790595.473
2024-07-04,89202.72114982578,5200007415.207285
2024-07-05,88552.548,5051533909.162403
2024-07-06,83117.828,4705217125.252
2024-07-07,80177.383,4667614546.4663
2024-07-08,81293.278,4538953271.8354
2024-07-09,78848.787,4470642111.93498
2024-07-10,82178.811,4768513096.899871
2024-07-11,0.0,0.0
2024-07-12,72072.33448432056,4139018595.406387
2024-07-13,0.0,0.0
2024-07-14,61089.333003484324,3664643249.8042603
2024-07-15,84969.235,5163249030.9335
2024-07-16,83978.3280174216,5385836660.853452
2024-07-17,82307.11936236934,5349693609.627854
2024-07-18,78999.88053658538,5079017731.620087
2024-07-19,78588.674,5026531589.04
2024-07-20,84274.956,5615334248.994417
2024-07-21,82614.88497212544,5546919493.8693075
2024-07-22,81286.9956097561,5489676198.901518
2024-07-23,81724.5482891986,5440205848.314187
2024-07-24,82314.71915679442,5437921766.569911
2024-07-25,82979.34072125435,5359611580.752066
2024-07-26,83327.2,5480758418.6408205
2024-07-27,84651.1,5746336760.86
2024-07-28,86084.842,5842012173.524803
2024-07-29,85860.258,5857180798.2521105
2024-07-30,83542.17538675958,5544133470.930416
2024-07-31,82421.9669651568,5437656003.582365
2024-08-01,86246.74958885017,5531652291.285767
2024-08-02,87192.052,5696160845.9028
2024-08-03,86820.17024041813,5320969250.33484
2024-08-04,85283.126,5175372388.0596
2024-08-05,88098.464,5121964528.6924515
2024-08-06,75212.503,4060141944.6017113
2024-08-07,76846.83,4304090775.546137
2024-08-08,76977.234,4241668827.3786
2024-08-09,74611.91216027875,4527696233.292916
2024-08-10,70831.06464111498,4299388681.382678
2024-08-11,71908.45125087108,4343202491.636857
2024-08-12,68778.99770383275,4056408078.3574677
2024-08-13,68490.559,4063106525.8924
2024-08-14,72127.824,4367734979.369164
2024-08-15,79942.90293728223,4665435496.580813
2024-08-16,83767.535,4817913569.947132
2024-08-17,82133.267,4833953429.285
2024-08-18,83463.48341114982,4977723310.833957
2024-08-19,82695.127,4828576735.0427
2024-08-20,83967.11777700348,5044160087.000413
2024-08-21,82720.661,4879501534.8697
2024-08-22,85607.454,5232327588.48
2024-08-23,85616.34648432056,5287517959.9652405
2024-08-24,87357.87992682926,5594658007.432297
2024-08-25,88343.23708013937,5661779461.6619005
2024-08-26,86491.85232752614,5505720418.509508
2024-08-27,85145.73490592335,5292586591.007215
2024-08-28,81452.86,4837029219.384
2024-08-29,79140.046,4670038286.4508
2024-08-30,81440.705,4831676069.533411
2024-08-31,79855.24,4719149219.612
2024-09-01,82466.63236585366,4799757847.317373
2024-09-02,82146.888,4705434422.060124
2024-09-03,84338.39177003485,4940262748.475527
2024-09-04,83178.403,4779218287.851972
2024-09-05,81107.801,4699767196.6047
2024-09-06,84879.57128222997,4689839362.368514
2024-09-07,84362.93642160279,4573166786.101109
2024-09-08,83937.62579790941,4561346377.069022
2024-09-09,84701.211,4645320795.94419
2024-09-10,86950.0483728223,4963427102.806243
2024-09-11,86226.717,4967822959.8795
2024-09-12,87273.25372125435,5061956032.367608
2024-09-13,87298.44671777004,5122367992.444175
2024-09-14,89407.534,5405239757.0108
2024-09-15,87982.57690940767,5275879950.61971
2024-09-16,86288.806,5099730332.43655
2024-09-17,84525.958,4918303465.5502
2024-09-18,84092.58631358885,5055858722.66776
2024-09-19,86973.07056445994,5447691185.762227
2024-09-20,87179.866,5486167941.4738
2024-09-21,87263.42162020906,5503889337.970868
2024-09-22,86575.326,5482010245.0482
2024-09-23,88648.51228222996,5629207479.828481
2024-09-24,88986.639,5633156798.223497
2024-09-25,89948.78467944251,5732775617.321034
2024-09-26,88357.10936933798,5677692883.186223
2024-09-27,88244.101,5748604000.168506
2024-09-28,85849.737,5644577282.8815
2024-09-29,85190.70245296166,5596465230.941733
2024-09-30,85611.604,5613692767.2837105
2024-10-01,86806.037,5496020020.468512
2024-10-02,84304.326,5124995236.357489
2024-10-03,83697.55768292682,5086335574.056829
2024-10-04,84456.344,5128788847.7224
2024-10-05,84614.28005574913,5248765213.848789
2024-10-06,84276.544,5227737408.566316
2024-10-07,86782.27749825784,5498786344.123594
2024-10-08,85673.7720174216,5346270317.273382
2024-10-09,85922.831,5338646120.179449
2024-10-10,86927.98165505227,5263708062.506645
2024-10-11,85843.982,5175860569.041169
2024-10-12,87533.767,5471648241.403
2024-10-13,87868.83593728223,5510466606.027885
