date,asset_open,asset_high,asset_low,asset_close,asset_volume
2022-09-18,33.71,33.99,30.87,31.1,853714.325
2022-09-19,31.1,33.09,30.5,32.65,1305919.29
2022-09-20,32.64,32.89,31.3,31.42,1054722.436
2022-09-21,31.43,33.48,30.04,30.68,1646186.945
2022-09-22,30.67,32.86,30.58,32.42,1103000.076
2022-09-23,32.41,33.96,31.2,33.66,1629198.201
2022-09-24,33.67,34.76,33.13,33.38,1351967.919
2022-09-25,33.39,34.04,31.87,32.33,1040971.341
2022-09-26,32.32,33.97,31.86,33.89,1559340.038
2022-09-27,33.89,35.44,32.06,32.68,2082816.254
2022-09-28,32.69,33.81,31.62,33.24,1604988.81
2022-09-29,33.25,34.43,32.64,33.93,1554260.932
2022-09-30,33.94,35.22,32.62,33.26,2012025.12
2022-10-01,33.25,33.25,32.36,32.44,730202.408
2022-10-02,32.44,33.03,31.9,32.05,937771.987
2022-10-03,32.05,33.27,31.74,32.9,1231914.347
2022-10-04,32.9,34.43,32.84,34.1,1165281.59
2022-10-05,34.11,34.39,33.2,34.05,1302703.128
2022-10-06,34.04,34.5,33.24,33.37,1438451.589
2022-10-07,33.36,33.78,32.43,32.96,1107845.75
2022-10-08,32.96,33.07,32.36,32.57,612258.418
2022-10-09,32.58,33.14,32.45,32.93,472428.224
2022-10-10,32.92,33.46,31.88,31.95,893992.194
2022-10-11,31.95,31.95,30.42,30.8,1134335.169
2022-10-12,30.79,31.54,30.67,31.16,581185.337
2022-10-13,31.15,31.21,27.75,30.49,2271300.154
2022-10-14,30.49,31.98,29.62,29.99,1286710.556
2022-10-15,29.99,30.21,29.43,29.6,631394.375
2022-10-16,29.59,30.53,29.56,30.15,391930.898
2022-10-17,30.16,31.29,29.83,31.22,790359.204
2022-10-18,31.22,31.49,29.73,30.15,1067640.461
2022-10-19,30.14,30.27,28.61,28.85,875877.795
2022-10-20,28.86,29.47,27.97,28.01,1211955.443
2022-10-21,28.01,28.3,26.84,28.11,1342457.044
2022-10-22,28.11,28.24,27.49,28.02,475932.31
2022-10-23,28.02,29.43,27.74,29.29,731958.428
2022-10-24,29.29,29.49,28.16,28.31,824434.194
2022-10-25,28.31,32.38,28.05,30.87,2229626.612
2022-10-26,30.87,32.25,30.64,31.29,1604506.109
2022-10-27,31.28,32.36,30.46,30.58,1691679.272
2022-10-28,30.58,32.56,30.12,32.07,1454999.869
2022-10-29,32.07,33.85,31.86,32.87,1591530.896
2022-10-30,32.88,33.54,31.94,32.94,977455.54
2022-10-31,32.94,34.39,32.2,32.56,1734326.828
2022-11-01,32.56,33.39,32.15,32.2,998877.174
2022-11-02,32.2,32.95,30.23,30.83,1617822.468
2022-11-03,30.82,32.25,30.61,30.86,993856.099
2022-11-04,30.85,34.21,30.66,33.74,2001333.386
2022-11-05,33.73,38.79,33.67,36.9,2736303.262
2022-11-06,36.9,37.06,32.32,32.61,1752971.233
2022-11-07,32.6,33.14,28.17,29.64,3737409.764
2022-11-08,29.63,31.78,22.51,24.33,12204501.118
2022-11-09,24.33,24.65,12.09,13.97,15826107.02
2022-11-10,13.95,19.16,12.68,17.6,10381219.777
2022-11-11,17.6,18.27,15.11,16.31,5329442.946
2022-11-12,16.31,16.36,14.44,14.57,2761075.637
2022-11-13,14.57,14.71,13.0,13.18,3284218.155
2022-11-14,13.17,14.99,12.22,13.98,4509293.033
2022-11-15,13.98,15.1,13.79,14.29,3269212.988
2022-11-16,14.28,14.61,13.62,14.26,1983861.269
2022-11-17,14.26,14.52,12.92,13.64,3439111.563
2022-11-18,13.64,13.87,12.97,13.25,1968030.299
2022-11-19,13.24,13.26,12.57,12.82,1398269.082
2022-11-20,12.84,13.57,12.11,12.26,1837628.171
2022-11-21,12.25,12.28,11.26,11.82,3081770.635
2022-11-22,11.81,12.5,10.94,12.43,3317958.553
2022-11-23,12.43,14.5,12.38,14.32,4841570.821
2022-11-24,14.32,14.94,13.84,14.59,3153495.582
2022-11-25,14.59,14.6,13.89,14.02,1974948.284
2022-11-26,14.03,14.96,13.95,14.17,1767390.441
2022-11-27,14.17,14.44,14.04,14.11,1543338.098
2022-11-28,14.11,14.17,12.78,13.33,3382198.938
2022-11-29,13.32,13.95,13.14,13.35,1738806.564
2022-11-30,13.34,14.33,13.22,14.17,2567266.208
2022-12-01,14.18,14.19,13.4,13.52,1438355.755
2022-12-02,13.52,13.83,13.33,13.72,1175125.874
2022-12-03,13.71,13.77,13.22,13.3,674142.321
2022-12-04,13.29,13.75,13.27,13.71,666882.26
2022-12-05,13.71,14.17,13.58,13.82,1461229.847
2022-12-06,13.82,14.39,13.81,14.29,1587523.246
2022-12-07,14.3,14.33,13.42,13.5,1380959.193
2022-12-08,13.5,13.78,13.27,13.69,908877.189
2022-12-09,13.68,14.02,13.49,13.58,1041201.688
2022-12-10,13.58,13.73,13.54,13.57,425161.933
2022-12-11,13.57,13.8,13.38,13.42,626288.943
2022-12-12,13.42,13.49,12.81,13.33,1674051.897
2022-12-13,13.33,14.16,12.78,13.89,2034265.984
2022-12-14,13.89,14.96,13.79,14.12,3185411.065
2022-12-15,14.13,14.53,13.86,14.05,1934946.066
2022-12-16,14.04,14.17,11.98,12.24,3676007.161
2022-12-17,12.25,12.56,11.93,12.51,2470704.722
2022-12-18,12.51,12.61,12.27,12.37,1215770.911
2022-12-19,12.37,12.59,11.67,11.94,2585715.1
2022-12-20,11.93,12.48,11.83,12.26,2075643.815
2022-12-21,12.26,12.29,11.9,12.14,1642451.607
2022-12-22,12.14,12.19,11.67,11.8,1943961.095
2022-12-23,11.8,12.11,11.71,11.78,1472492.254
2022-12-24,11.78,11.79,11.1,11.45,2335821.784
2022-12-25,11.45,11.55,11.23,11.39,813306.064
2022-12-26,11.39,11.49,11.06,11.33,1299684.337
2022-12-27,11.34,11.45,10.71,11.09,2051343.981
2022-12-28,11.1,11.12,9.41,9.76,6626516.939
2022-12-29,9.77,10.89,8.0,9.64,8907754.307
2022-12-30,9.64,10.27,9.03,9.92,10872675.109
2022-12-31,9.91,10.2,9.66,9.97,3172985.413
2023-01-01,9.96,10.08,9.68,9.99,2293379.845
2023-01-02,9.98,12.0,9.79,11.29,5627741.8
2023-01-03,11.28,13.91,11.0,13.39,8002676.452
2023-01-04,13.38,14.25,12.81,13.42,8093174.994
2023-01-05,13.41,13.87,12.94,13.43,3743729.074
2023-01-06,13.42,13.6,12.68,13.5,3748066.142
2023-01-07,13.5,13.51,13.01,13.1,1381567.828
2023-01-08,13.09,14.89,12.85,14.47,3623814.468
2023-01-09,14.45,17.56,14.27,16.25,12215215.147
2023-01-10,16.25,16.73,15.57,16.21,5500824.158
2023-01-11,16.2,16.61,15.28,16.36,3789589.067
2023-01-12,16.37,17.0,15.57,16.6,4903089.036
2023-01-13,16.59,18.63,16.3,18.3,5382618.488
2023-01-14,18.3,24.75,18.21,24.25,13699190.694
2023-01-15,24.26,25.0,21.97,22.88,5806747.641
2023-01-16,22.9,25.0,22.25,23.59,6351359.383
2023-01-17,23.58,23.98,22.7,22.86,3157413.968
2023-01-18,22.86,23.64,20.22,20.78,5296878.792
2023-01-19,20.77,21.88,20.41,21.39,3145864.668
2023-01-20,21.39,25.83,20.93,25.51,5211914.697
2023-01-21,25.5,26.47,24.32,24.56,6225647.975
2023-01-22,24.56,25.44,23.49,24.22,4099364.09
2023-01-23,24.23,24.93,23.71,24.34,3372343.385
2023-01-24,24.34,25.23,22.36,22.77,2659931.339
2023-01-25,22.76,25.43,22.21,24.53,3807162.525
2023-01-26,24.53,25.23,23.77,24.35,2212282.462
2023-01-27,24.35,24.96,23.32,24.44,2571143.469
2023-01-28,24.42,25.21,23.72,24.01,1343086.172
2023-01-29,24.01,26.77,23.72,26.07,2914776.665
2023-01-30,26.07,26.33,23.29,23.96,3260422.376
2023-01-31,23.96,24.46,23.48,23.93,1703248.434
2023-02-01,23.92,25.21,22.49,25.0,3264118.901
2023-02-02,25.0,26.15,24.04,24.32,3151936.046
2023-02-03,24.33,25.31,24.05,24.69,2025301.094
2023-02-04,24.69,24.95,24.18,24.34,602899.251
2023-02-05,24.33,24.48,23.03,23.48,1244154.212
2023-02-06,23.47,23.74,22.5,22.65,1086129.31
2023-02-07,22.65,23.97,22.54,23.84,1554485.214
2023-02-08,23.83,24.2,22.8,23.23,1190976.851
2023-02-09,23.22,23.35,19.99,20.48,2128922.411
2023-02-10,20.49,21.23,19.71,20.11,1727086.404
2023-02-11,20.11,20.93,20.11,20.83,751725.124
2023-02-12,20.82,22.53,20.63,21.49,1287936.818
2023-02-13,21.51,21.61,19.76,20.8,1888641.862
2023-02-14,20.8,22.4,20.68,21.84,2121794.069
2023-02-15,21.84,23.99,21.46,23.87,1887734.758
2023-02-16,23.87,24.17,22.2,22.25,2517614.431
2023-02-17,22.25,23.56,22.03,23.16,1522464.606
2023-02-18,23.16,23.94,22.93,23.46,884699.901
2023-02-19,23.47,25.65,23.21,24.85,2292422.983
2023-02-20,24.83,27.12,24.12,26.27,3398578.065
2023-02-21,26.26,26.62,24.48,24.98,2068378.627
2023-02-22,24.98,25.24,23.22,24.17,2305789.717
2023-02-23,24.17,24.71,23.6,23.92,1200618.478
2023-02-24,23.92,24.15,22.45,23.07,1334551.821
2023-02-25,23.07,23.34,21.43,22.38,926127.05
2023-02-26,22.38,23.54,22.22,23.27,740786.347
2023-02-27,23.26,23.41,22.32,22.66,1407654.209
2023-02-28,22.67,22.75,21.75,21.89,1158994.493
2023-03-01,21.89,22.92,21.65,22.51,923812.166
2023-03-02,22.5,22.66,21.67,22.0,942244.533
2023-03-03,22.01,22.01,20.35,21.42,1693949.31
2023-03-04,21.43,21.62,20.32,20.98,441641.679
2023-03-05,20.99,21.71,20.84,20.96,1324542.922
2023-03-06,20.96,21.18,20.47,20.62,1489046.717
2023-03-07,20.63,20.96,19.71,20.24,2129571.604
2023-03-08,20.24,20.38,18.11,18.42,3497335.508
2023-03-09,18.41,18.77,16.7,17.35,4688354.681
2023-03-10,17.34,18.43,16.01,18.23,6358773.822
2023-03-11,18.23,19.15,17.04,18.21,2667869.494
2023-03-12,18.22,20.67,17.87,20.35,2488748.938
2023-03-13,20.34,21.5,18.89,20.47,6089330.693
2023-03-14,20.47,22.21,19.84,20.93,5062066.491
2023-03-15,20.93,21.56,18.76,19.33,3981409.418
2023-03-16,19.33,19.96,18.95,19.72,2236276.727
2023-03-17,19.71,21.72,19.47,21.65,3321115.739
2023-03-18,21.63,22.97,21.12,21.27,3168324.789
2023-03-19,21.27,22.5,21.25,21.92,1812429.228
2023-03-20,21.94,23.99,21.43,22.2,5114036.049
2023-03-21,22.2,23.39,21.6,22.6,3395288.386
2023-03-22,22.59,23.13,21.0,21.46,3786350.084
2023-03-23,21.47,22.8,21.15,22.2,2677672.353
2023-03-24,22.2,22.31,20.29,20.67,3006679.02
2023-03-25,20.66,20.99,20.12,20.44,775036.502
2023-03-26,20.43,21.16,20.31,20.96,529720.049
2023-03-27,20.96,21.01,19.35,19.9,1161581.199
2023-03-28,19.92,20.88,19.62,20.45,1359772.667
2023-03-29,20.47,21.56,20.43,21.1,1064603.761
2023-03-30,21.11,21.68,20.16,20.55,1608552.352
2023-03-31,20.54,21.49,20.04,21.17,953150.287
2023-04-01,21.17,21.34,20.76,21.09,416506.698
2023-04-02,21.09,21.31,20.24,20.53,459185.446
2023-04-03,20.52,21.01,19.97,20.47,1717807.042
2023-04-04,20.47,21.27,20.3,20.92,792504.343
2023-04-05,20.92,21.35,20.57,20.97,976730.283
2023-04-06,20.96,21.0,20.45,20.63,658935.551
2023-04-07,20.62,20.78,20.24,20.45,542840.811
2023-04-08,20.46,20.74,19.87,20.04,786699.13
2023-04-09,20.05,20.45,19.89,20.3,314324.93
2023-04-10,20.3,20.97,20.08,20.92,879505.038
2023-04-11,20.92,23.74,20.83,23.01,3680239.476
2023-04-12,23.02,24.49,22.34,23.82,3479880.838
2023-04-13,23.82,25.29,23.67,24.47,1863477.024
2023-04-14,24.47,25.53,23.76,24.74,2570229.789
2023-04-15,24.74,24.81,23.83,24.07,939359.824
2023-04-16,24.07,25.5,23.85,25.37,1117327.303
2023-04-17,25.36,26.03,24.32,24.6,2369621.315
2023-04-18,24.59,25.45,23.99,24.83,1540583.599
2023-04-19,24.83,24.99,22.0,22.68,2733633.875
2023-04-20,22.68,23.18,21.55,22.2,2271779.822
2023-04-21,22.19,22.41,20.98,21.25,1847561.735
2023-04-22,21.25,22.01,21.05,21.8,608485.311
2023-04-23,21.8,22.26,20.95,21.47,717627.422
2023-04-24,21.47,22.02,21.0,21.38,720502.803
2023-04-25,21.38,21.97,20.74,21.94,969226.068
2023-04-26,21.93,22.97,20.36,21.28,1775900.932
2023-04-27,21.29,22.59,21.18,22.32,1269012.67
2023-04-28,22.33,23.52,22.18,23.36,1635976.596
2023-04-29,23.36,23.9,22.93,23.2,846805.349
2023-04-30,23.19,24.0,22.68,22.73,949742.213
2023-05-01,22.72,22.88,21.54,21.96,1228115.383
2023-05-02,21.96,22.39,21.75,22.26,707608.571
2023-05-03,22.26,22.31,21.24,22.24,942252.801
2023-05-04,22.26,22.5,21.62,21.75,676675.907
2023-05-05,21.75,23.08,21.6,22.85,1324256.78
2023-05-06,22.84,23.3,21.6,21.96,1022446.308
2023-05-07,21.96,22.8,21.66,21.68,873766.647
2023-05-08,21.66,21.84,19.99,20.66,1748495.73
2023-05-09,20.66,21.02,20.42,20.68,850956.29
2023-05-10,20.67,21.33,19.89,20.94,1461221.023
2023-05-11,20.94,20.95,19.8,20.19,1059748.679
2023-05-12,20.18,20.96,19.81,20.93,1286215.553
2023-05-13,20.92,21.29,20.79,20.85,477745.511
2023-05-14,20.84,21.29,20.63,20.94,417121.481
2023-05-15,20.94,21.53,20.61,20.98,1071996.153
2023-05-16,20.98,21.14,20.44,20.68,1045238.299
2023-05-17,20.67,21.21,20.43,21.06,878612.956
2023-05-18,21.06,21.09,20.08,20.34,1046611.407
2023-05-19,20.34,20.58,20.21,20.35,443670.868
2023-05-20,20.35,20.36,20.11,20.28,425653.272
2023-05-21,20.27,20.39,19.37,19.62,590066.458
2023-05-22,19.62,20.03,19.29,19.53,960549.473
2023-05-23,19.53,20.18,19.42,20.02,811692.441
2023-05-24,20.03,20.07,18.71,19.22,1015065.369
2023-05-25,19.21,19.58,18.77,19.25,678749.003
2023-05-26,19.25,19.56,19.09,19.36,407932.369
2023-05-27,19.36,20.54,19.33,20.43,437767.181
2023-05-28,20.43,21.19,20.29,20.82,660032.086
2023-05-29,20.82,21.0,20.27,20.59,620648.574
2023-05-30,20.59,21.47,20.48,21.27,1269922.51
2023-05-31,21.27,21.34,20.37,20.83,793091.528
2023-06-01,20.83,21.0,20.42,20.51,559252.338
2023-06-02,20.5,21.38,20.3,21.27,594889.359
2023-06-03,21.26,21.37,20.96,21.21,349252.58
2023-06-04,21.21,22.33,21.04,21.82,815396.559
2023-06-05,21.83,22.06,19.2,20.02,2158194.366
2023-06-06,20.02,20.71,19.24,20.39,1381233.903
2023-06-07,20.38,20.53,18.52,18.63,1558288.002
2023-06-08,18.64,19.11,18.25,18.9,476801.088
2023-06-09,18.89,19.38,17.11,17.4,1447813.221
2023-06-10,17.39,17.42,13.21,15.64,3476733.88
2023-06-11,15.63,16.19,15.13,15.54,973599.67
2023-06-12,15.56,15.69,14.74,15.18,895305.448
2023-06-13,15.19,15.99,14.76,15.03,955181.047
2023-06-14,15.02,15.36,14.07,14.48,837609.878
2023-06-15,14.49,15.06,14.15,14.77,674656.086
2023-06-16,14.77,15.47,14.37,15.32,1128511.459
2023-06-17,15.31,16.11,15.16,15.65,619722.293
2023-06-18,15.65,15.84,15.29,15.43,339733.583
2023-06-19,15.43,16.15,15.34,16.1,516107.52
2023-06-20,16.11,16.69,15.72,16.66,1091105.364
2023-06-21,16.66,17.41,16.55,17.23,1382678.669
2023-06-22,17.23,17.75,16.57,16.63,782681.177
2023-06-23,16.63,17.55,16.17,17.14,1572147.864
2023-06-24,17.15,17.55,16.39,16.66,616489.48
2023-06-25,16.66,17.39,16.58,16.97,730858.12
2023-06-26,16.96,17.12,15.91,16.28,923307.907
2023-06-27,16.28,16.94,16.14,16.63,901463.403
2023-06-28,16.63,16.65,15.7,15.98,1276434.131
2023-06-29,15.97,18.29,15.87,17.99,1620867.651
2023-06-30,17.99,19.99,17.12,18.85,2112990.496
2023-07-01,18.84,19.01,17.9,18.7,561215.49
2023-07-02,18.69,19.73,18.54,19.46,1099827.343
2023-07-03,19.46,19.65,18.85,19.27,724270.445
2023-07-04,19.26,19.94,19.07,19.15,771447.645
2023-07-05,19.16,19.4,18.45,19.0,778683.163
2023-07-06,18.99,20.98,18.66,19.6,2328822.554
2023-07-07,19.59,21.75,19.26,21.51,1766438.141
2023-07-08,21.51,22.49,21.32,21.81,1286214.84
2023-07-09,21.83,22.38,20.99,21.33,721405.464
2023-07-10,21.33,21.8,20.49,21.3,1078280.131
2023-07-11,21.29,22.37,21.21,22.07,916057.377
2023-07-12,22.07,22.79,21.74,21.93,1364472.767
2023-07-13,21.94,26.82,21.43,26.03,3118929.35
2023-07-14,26.03,32.4,25.23,26.7,4194924.154
2023-07-15,26.7,29.11,26.49,27.47,1887233.722
2023-07-16,27.48,28.6,26.5,27.43,1400913.493
2023-07-17,27.42,28.48,25.63,26.81,1923546.072
2023-07-18,26.81,27.1,24.75,25.56,1791192.085
2023-07-19,25.56,26.99,25.36,26.3,1514112.499
2023-07-20,26.3,27.35,25.03,25.37,1392153.477
2023-07-21,25.36,26.03,25.07,25.52,941287.53
2023-07-22,25.52,25.97,24.06,24.54,608476.4
2023-07-23,24.53,25.26,24.16,24.77,795036.539
2023-07-24,24.76,24.84,22.83,23.37,1182167.639
2023-07-25,23.37,23.59,22.74,23.28,831929.121
2023-07-26,23.28,25.67,23.17,25.18,1465001.299
2023-07-27,25.18,25.66,24.67,25.1,1064191.493
2023-07-28,25.09,25.54,24.48,24.81,869157.057
2023-07-29,24.82,25.39,24.74,25.17,486868.391
2023-07-30,25.16,25.21,23.53,24.25,752086.146
2023-07-31,24.25,24.81,23.51,23.73,821230.224
2023-08-01,23.72,24.06,22.8,24.05,936683.538
2023-08-02,24.05,24.27,22.86,23.14,904723.904
2023-08-03,23.13,23.38,22.5,22.62,652527.321
2023-08-04,22.63,23.55,22.5,22.77,838185.486
2023-08-05,22.77,22.91,22.21,22.63,376179.337
2023-08-06,22.63,23.44,22.56,23.17,406526.285
2023-08-07,23.16,23.63,22.3,23.11,477688.498
2023-08-08,23.1,24.78,23.0,24.21,1269927.015
2023-08-09,24.2,25.01,24.09,24.37,842230.301
2023-08-10,24.37,25.02,24.11,24.6,526466.521
2023-08-11,24.6,24.9,24.31,24.61,515295.549
2023-08-12,24.61,25.19,24.38,24.91,436246.653
2023-08-13,24.92,24.95,24.18,24.21,323388.634
2023-08-14,24.21,25.29,24.05,25.18,728090.949
2023-08-15,25.18,25.39,23.71,23.87,996267.76
2023-08-16,23.87,24.01,22.37,22.79,1134478.793
2023-08-17,22.79,23.41,20.5,21.68,1401187.606
2023-08-18,21.67,22.2,20.9,21.33,948328.881
2023-08-19,21.33,22.17,21.29,21.89,414682.428
2023-08-20,21.9,22.03,21.57,21.78,283792.488
2023-08-21,21.78,21.78,20.31,21.2,719009.996
2023-08-22,21.2,21.27,19.29,20.58,865632.008
2023-08-23,20.57,21.81,20.34,21.73,890731.577
2023-08-24,21.74,22.03,20.67,21.05,643508.617
2023-08-25,21.04,21.05,20.08,20.42,626071.78
2023-08-26,20.41,20.43,20.17,20.27,194852.137
2023-08-27,20.27,20.91,20.23,20.79,267602.451
2023-08-28,20.78,20.78,20.03,20.55,482266.362
2023-08-29,20.55,22.02,20.11,21.79,1341435.965
2023-08-30,21.79,21.99,20.6,20.82,704349.676
2023-08-31,20.81,21.07,19.42,19.73,1477783.025
2023-09-01,19.72,19.93,19.02,19.33,807746.788
2023-09-02,19.32,19.69,19.13,19.49,309302.132
2023-09-03,19.49,19.67,19.23,19.57,312031.568
2023-09-04,19.57,20.03,19.16,19.52,411141.739
2023-09-05,19.51,20.6,19.03,20.26,877221.105
2023-09-06,20.26,20.37,19.14,19.64,670393.35
2023-09-07,19.63,20.0,19.32,19.91,540304.612
2023-09-08,19.92,20.28,19.37,19.61,460389.639
2023-09-09,19.61,19.61,19.37,19.44,201743.804
2023-09-10,19.44,19.44,17.8,18.23,1225347.476
2023-09-11,18.23,18.46,17.34,17.72,1263148.599
2023-09-12,17.72,18.8,17.56,17.92,1123051.34
2023-09-13,17.92,18.57,17.69,18.4,1060226.746
2023-09-14,18.4,19.32,18.39,18.86,978025.881
2023-09-15,18.86,19.49,18.56,19.14,820155.637
2023-09-16,19.15,19.46,18.88,19.13,409682.883
2023-09-17,19.13,19.14,18.65,18.81,241358.324
2023-09-18,18.82,20.16,18.6,19.66,1137968.796
2023-09-19,19.64,20.4,19.58,20.04,650593.597
2023-09-20,20.03,20.5,19.81,20.29,843651.523
2023-09-21,20.3,20.3,19.27,19.46,1065796.88
2023-09-22,19.45,19.79,19.16,19.42,499825.247
2023-09-23,19.42,19.58,19.28,19.48,273614.035
2023-09-24,19.48,19.67,19.21,19.36,237377.083
2023-09-25,19.36,19.74,19.09,19.39,536868.777
2023-09-26,19.39,19.52,18.83,19.01,522180.351
2023-09-27,19.01,19.46,18.73,19.12,943861.842
2023-09-28,19.12,20.05,19.08,19.98,1170433.793
2023-09-29,19.98,20.5,19.86,20.27,565041.2
2023-09-30,20.28,21.8,20.08,21.36,847857.117
2023-10-01,21.36,24.49,21.13,23.87,1350196.382
2023-10-02,23.88,24.8,22.9,23.36,1679273.949
2023-10-03,23.39,24.76,23.22,23.62,1137984.041
2023-10-04,23.62,23.85,22.58,23.14,883545.838
2023-10-05,23.14,23.97,22.55,22.7,757622.529
2023-10-06,22.7,23.79,22.67,23.43,747467.234
2023-10-07,23.42,24.2,23.1,23.31,482011.028
2023-10-08,23.3,23.64,23.09,23.24,273249.75
2023-10-09,23.23,23.38,21.61,22.1,685047.892
2023-10-10,22.11,22.48,21.71,22.11,470735.057
2023-10-11,22.11,22.42,21.61,22.01,815386.376
2023-10-12,22.01,22.04,20.93,21.28,474036.407
2023-10-13,21.28,22.22,21.11,21.84,570363.14
2023-10-14,21.85,22.25,21.8,22.0,243456.115
2023-10-15,22.0,22.18,21.67,21.94,359412.866
2023-10-16,21.93,24.78,21.9,23.97,1699423.358
2023-10-17,23.97,24.57,23.46,23.95,1062243.881
2023-10-18,23.94,24.44,23.36,23.42,1007584.54
2023-10-19,23.41,25.79,23.13,24.94,1708510.464
2023-10-20,24.94,27.4,24.74,27.05,2445877.547
2023-10-21,27.05,30.33,26.66,29.32,1895797.701
2023-10-22,29.32,30.03,28.11,29.06,979912.243
2023-10-23,29.06,32.69,28.75,31.91,2892634.04
2023-10-24,31.9,32.59,29.51,30.18,2612855.787
2023-10-25,30.19,33.9,30.0,32.43,2591832.289
2023-10-26,32.44,33.27,30.71,32.78,2593101.869
2023-10-27,32.79,33.36,31.27,31.74,1601328.022
2023-10-28,31.75,32.52,31.4,31.64,532581.737
2023-10-29,31.64,33.15,31.3,32.84,1189572.261
2023-10-30,32.85,35.34,32.45,34.95,1996411.129
2023-10-31,34.95,38.6,34.79,38.43,3496301.771
2023-11-01,38.42,46.97,37.94,41.18,5621226.735
2023-11-02,41.16,44.6,38.64,40.25,3444791.361
2023-11-03,40.26,40.26,38.02,39.48,2573934.38
2023-11-04,39.46,42.8,39.0,42.44,1733105.233
2023-11-05,42.43,42.89,40.29,41.2,1662028.628
2023-11-06,41.21,42.25,39.69,42.16,2212020.031
2023-11-07,42.17,44.75,40.11,42.95,3447843.701
2023-11-08,42.94,43.89,42.27,43.13,1418831.051
2023-11-09,43.16,48.93,42.52,45.3,4257617.115
2023-11-10,45.31,57.74,45.08,56.72,4565362.62
2023-11-11,56.7,63.98,53.6,56.35,4863376.242
2023-11-12,56.36,61.89,54.42,56.28,3290263.31
2023-11-13,56.25,59.88,51.54,51.6,3385353.382
2023-11-14,51.59,58.0,51.26,56.84,3185931.88
2023-11-15,56.84,67.13,56.16,65.48,3590761.454
2023-11-16,65.49,68.18,56.39,57.8,4460143.68
2023-11-17,57.82,60.55,54.11,58.55,2740209.443
2023-11-18,58.53,59.4,54.77,58.59,1812141.94
2023-11-19,58.59,62.28,56.66,61.15,2078183.106
2023-11-20,61.14,61.35,56.04,56.61,1791333.569
2023-11-21,56.59,57.4,51.28,51.65,2218037.789
2023-11-22,51.68,58.96,51.47,57.58,1919413.457
2023-11-23,57.6,59.59,56.15,56.52,1302926.66
2023-11-24,56.52,58.78,56.2,56.89,1375232.827
2023-11-25,56.89,59.8,56.0,58.83,1219743.332
2023-11-26,58.83,59.08,56.17,57.59,1141249.822
2023-11-27,57.58,58.07,53.47,55.07,1545528.4
2023-11-28,55.06,58.69,53.95,58.22,1469945.208
2023-11-29,58.22,61.81,57.68,59.3,2083862.126
2023-11-30,59.32,61.73,58.76,59.29,1077655.648
2023-12-01,59.31,61.92,58.62,59.77,1234195.845
2023-12-02,59.77,63.94,59.69,63.7,1390271.709
2023-12-03,63.69,65.56,62.23,63.01,1840589.324
2023-12-04,63.02,65.26,59.8,61.59,2708381.998
2023-12-05,61.62,62.57,59.13,61.03,1691124.349
2023-12-06,61.04,66.63,61.04,61.85,2707252.178
2023-12-07,61.86,69.45,61.62,67.77,2875842.96
2023-12-08,67.79,75.31,67.79,74.95,2839721.355
2023-12-09,74.94,77.77,71.56,72.24,2523490.568
2023-12-10,72.27,74.91,70.66,74.87,1768422.54
2023-12-11,74.86,74.97,66.0,70.22,2903269.228
2023-12-12,70.2,72.9,65.71,68.54,2153127.249
2023-12-13,68.55,72.64,63.75,70.62,2031166.213
2023-12-14,70.63,76.23,68.27,75.68,1963415.564
2023-12-15,75.68,79.45,72.03,72.52,2341282.434
2023-12-16,72.52,77.18,71.11,73.67,1699637.914
2023-12-17,73.66,74.93,70.44,70.79,1396426.137
2023-12-18,70.79,75.44,67.0,74.42,1950829.854
2023-12-19,74.42,76.33,71.76,73.01,1553714.022
2023-12-20,72.98,84.14,72.93,82.26,2896045.277
2023-12-21,82.25,96.0,81.07,93.89,3181223.182
2023-12-22,93.9,99.99,90.28,97.98,3073264.26
2023-12-23,98.0,110.0,92.89,107.94,2187001.196
2023-12-24,107.96,118.0,107.36,112.57,3563327.493
2023-12-25,112.52,125.97,108.0,120.95,2629074.917
2023-12-26,120.94,121.42,102.0,112.5,3119985.833
2023-12-27,112.5,115.33,104.76,106.95,2271821.293
2023-12-28,106.99,109.66,96.55,101.81,2723290.702
2023-12-29,101.86,109.97,99.34,106.18,2302203.539
2023-12-30,106.16,107.46,100.69,101.92,750915.332
2023-12-31,101.91,105.17,99.29,101.69,1014619.569
2024-01-01,101.7,110.44,101.47,110.11,1186574.048
2024-01-02,110.11,117.0,106.0,106.74,1825573.021
2024-01-03,106.77,109.97,85.5,98.59,2934230.926
2024-01-04,98.57,108.23,96.74,105.01,1494445.81
2024-01-05,105.01,105.57,95.36,100.02,1304431.986
2024-01-06,100.02,100.35,91.57,93.84,1024768.902
2024-01-07,93.84,96.88,87.65,89.48,1292111.79
2024-01-08,89.52,99.99,85.46,98.0,2608466.93
2024-01-09,98.0,104.16,95.38,99.42,1838145.691
2024-01-10,99.36,105.55,92.03,102.01,2132341.426
2024-01-11,102.02,107.25,97.5,99.91,2422876.512
2024-01-12,99.9,100.47,86.77,92.1,1491860.665
2024-01-13,92.11,97.51,89.5,95.87,1167861.38
2024-01-14,95.86,105.44,93.61,93.77,1908310.162
2024-01-15,93.75,96.91,93.01,94.32,882768.775
2024-01-16,94.3,98.69,94.09,97.59,806730.613
2024-01-17,97.59,102.7,96.23,102.04,1773294.697
