date,solana_tvl_usd
2021-03-18,148988798
2021-03-19,153204289
2021-03-20,147690914
2021-03-21,151935325
2021-03-22,152981122
2021-03-23,162065403
2021-03-24,156101311
2021-03-25,144439504
2021-03-26,135610450
2021-03-27,147786656
2021-03-28,172583244
2021-03-29,189014228
2021-03-30,202157669
2021-03-31,209794033
2021-04-01,216074736
2021-04-02,236083655
2021-04-03,236307232
2021-04-04,236512420
2021-04-05,236284645
2021-04-06,272660066
2021-04-07,268791821
2021-04-08,279546575
2021-04-09,294784827
2021-04-10,331055199
2021-04-11,647826457
2021-04-12,739114210
2021-04-13,725197241
2021-04-14,789380856
2021-04-15,845183863
2021-04-16,832431640
2021-04-17,824389987
2021-04-18,731812653
2021-04-19,752985413
2021-04-20,679436372
2021-04-21,829344535
2021-04-22,856891182
2021-04-23,944231588
2021-04-24,901200587
2021-04-25,916208113
2021-04-26,1069894340
2021-04-27,1276677940
2021-04-28,1329654493
2021-04-29,1323930069
2021-04-30,1251700240
2021-05-01,1355254181
2021-05-02,1470780217
2021-05-03,1540847058
2021-05-04,1556253722
2021-05-05,1508702507
2021-05-06,1539822922
2021-05-07,1537938603
2021-05-08,1548041003
2021-05-09,1599948716
2021-05-10,1622269712
2021-05-11,1571029533
2021-05-12,1633176756
2021-05-13,1435048916
2021-05-14,1496478540
2021-05-15,1382212605
2021-05-16,1549574579
2021-05-17,1125804868
2021-05-18,1296947874
2021-05-19,875150588
2021-05-20,973602542
2021-05-21,715568965
2021-05-22,790006618
2021-05-23,658552593
2021-05-24,768757432
2021-05-25,612657114
2021-05-26,857310002
2021-05-27,850953177
2021-05-28,791685442
2021-05-29,736826756
2021-05-30,813407821
2021-05-31,880378004
2021-06-01,670808190
2021-06-02,848207713
2021-06-03,760054301
2021-06-04,740082595
2021-06-05,725056470
2021-06-06,742389346
2021-06-07,735811188
2021-06-08,691338751
2021-06-09,689235758
2021-06-10,638617904
2021-06-11,556162146
2021-06-12,534624148
2021-06-13,541039253
2021-06-14,556519807
2021-06-15,584211544
2021-06-16,547748099
2021-06-17,540478965
2021-06-18,516185477
2021-06-19,502604659
2021-06-20,506128155
2021-06-21,466164686
2021-06-22,447502806
2021-06-23,444512249
2021-06-24,448430968
2021-06-25,451721654
2021-06-26,423082407
2021-06-27,449526718
2021-06-28,463489716
2021-06-29,479139300
2021-06-30,491278563
2021-07-01,507472546
2021-07-02,790560134
2021-07-03,869787883
2021-07-04,873447775
2021-07-05,853035678
2021-07-06,885504288
2021-07-07,898078492
2021-07-08,855072856
2021-07-09,858662277
2021-07-10,848788419
2021-07-11,855127871
2021-07-12,832663878
2021-07-13,822681126
2021-07-14,831885719
2021-07-15,785680901
2021-07-16,781718509
2021-07-17,876082630
2021-07-18,886311874
2021-07-19,861778925
2021-07-20,854373926
2021-07-21,891610557
2021-07-22,919195017
2021-07-23,949581083
2021-07-24,970500585
2021-07-25,986521609
2021-07-26,997549981
2021-07-27,1023543513
2021-07-28,1066854851
2021-07-29,1135937952
2021-07-30,1192566473
2021-07-31,1244169934
2021-08-01,1204468607
2021-08-02,1235666585
2021-08-03,1245829134
2021-08-04,1290175469
2021-08-05,1364332725
2021-08-06,1314146303
2021-08-07,1327362329
2021-08-08,1304155428
2021-08-09,1361913466
2021-08-10,1343991879
2021-08-11,1343511250
2021-08-12,1402560821
2021-08-13,1463369152
2021-08-14,1508051128
2021-08-15,1631699574
2021-08-16,1729658494
2021-08-17,1786087699
2021-08-18,1997161281
2021-08-19,2103736573
2021-08-20,2274158627
2021-08-21,2275112735
2021-08-22,2218000709
2021-08-23,2250117206
2021-08-24,2204595033
2021-08-25,2193191447
2021-08-26,2253275462
2021-08-27,2439598288
2021-08-28,2567798841
2021-08-29,2593429466
2021-08-30,2709652837
2021-08-31,2735864216
2021-09-01,2877963189
2021-09-02,3029584099
2021-09-03,3191574878
2021-09-04,3328505721
2021-09-05,3546418518
2021-09-06,4208649902
2021-09-07,3966327656
2021-09-08,4816807931
2021-09-09,5658526091
2021-09-10,6350729997
2021-09-11,6694664395
2021-09-12,7604633492
2021-09-13,7326415290
2021-09-14,7151040149
2021-09-15,7131258837
2021-09-16,6704300350
2021-09-17,6483722696
2021-09-18,7201356137
2021-09-19,6882391944
2021-09-20,5953651385
2021-09-21,5543049946
2021-09-22,6276025425
2021-09-23,6556372861
2021-09-24,6268148421
2021-09-25,6353408537
2021-09-26,6342540190
2021-09-27,6323728768
2021-09-28,6147041840
2021-09-29,6277367087
2021-09-30,6617236505
2021-10-01,7114242817
2021-10-02,7220803330
2021-10-03,7441217915
2021-10-04,7300749820
2021-10-05,7270422667
2021-10-06,6900156538
2021-10-07,6649879818
2021-10-08,6650989615
2021-10-09,6668108737
2021-10-10,6535290908
2021-10-11,6552348938
2021-10-12,6623123168
2021-10-13,7787820635
2021-10-14,7865264964
2021-10-15,7534917475
2021-10-16,7621040592
2021-10-17,7925872554
2021-10-18,7640107857
2021-10-19,7461956613
2021-10-20,7466363059
2021-10-21,7933436821
2021-10-22,7868042413
2021-10-23,7707026730
2021-10-24,8115070507
2021-10-25,8183788321
2021-10-26,8449789045
2021-10-27,8219139877
2021-10-28,7726205440
2021-10-29,8027081125
2021-10-30,7920353255
2021-10-31,7853513235
2021-11-01,8115703748
2021-11-02,8115212180
2021-11-03,8526959834
2021-11-04,9794133173
2021-11-05,9804364557
2021-11-06,9659963037
2021-11-07,9961743713
2021-11-08,9933530531
2021-11-09,10027276058
2021-11-10,9708705937
2021-11-11,9305929286
2021-11-12,9610132340
2021-11-13,9509495458
2021-11-14,9676660601
2021-11-15,9597029012
2021-11-16,9400644816
2021-11-17,8934429975
2021-11-18,8963456377
2021-11-19,8284863411
2021-11-20,8734078017
2021-11-21,8721983483
2021-11-22,8701078197
2021-11-23,8333533673
2021-11-24,8436786678
2021-11-25,8548154789
2021-11-26,8558940009
2021-11-27,7975727436
2021-11-28,7977267278
2021-11-29,8213629197
2021-11-30,8423492804
2021-12-01,8477726900
2021-12-02,8690625487
2021-12-03,8573321674
2021-12-04,8217718286
2021-12-05,7228674575
2021-12-06,7090293935
2021-12-07,7090818319
2021-12-08,7024538846
2021-12-09,7232216943
2021-12-10,6951538211
2021-12-11,6358872890
2021-12-12,6478340403
2021-12-13,6562382733
2021-12-14,6368195884
2021-12-15,6448505134
2021-12-16,6774841742
2021-12-17,6736445335
2021-12-18,6598505688
2021-12-19,6914154542
2021-12-20,6833148072
2021-12-21,6626928722
2021-12-22,6822615143
2021-12-23,6777634406
2021-12-24,7089737850
2021-12-25,7064679087
2021-12-26,7023307330
2021-12-27,7140271136
2021-12-28,7050882480
2021-12-29,6732377650
2021-12-30,6561190253
2021-12-31,6432190593
2022-01-01,6559829856
2022-01-02,6700501937
2022-01-03,6704021952
2022-01-04,6517690974
2022-01-05,6593987447
2022-01-06,6238078126
2022-01-07,6002713804
2022-01-08,5518693723
2022-01-09,5382213690
2022-01-10,5476959880
2022-01-11,5223230801
2022-01-12,5341695413
2022-01-13,5472717669
2022-01-14,5311961489
2022-01-15,5392655938
2022-01-16,5518692262
2022-01-17,5559393537
2022-01-18,5491635457
2022-01-19,5487748614
2022-01-20,5613992223
2022-01-21,5399515576
2022-01-22,4843182721
2022-01-23,4514168198
2022-01-24,4466301676
2022-01-25,4376219740
2022-01-26,4467853090
2022-01-27,4485182525
2022-01-28,4429324066
2022-01-29,4590744235
2022-01-30,4730291107
2022-01-31,4600023965
2022-02-01,4751626794
2022-02-02,4929584825
2022-02-03,4223013963
2022-02-04,4410536014
2022-02-05,4785167923
2022-02-06,4875181830
2022-02-07,4840454317
2022-02-08,4915969584
2022-02-09,4860926395
2022-02-10,5090786283
2022-02-11,4895276509
2022-02-12,4686624486
2022-02-13,4623671635
2022-02-14,4587772050
2022-02-15,4634247200
2022-02-16,4777078817
2022-02-17,4706100610
2022-02-18,4573603903
2022-02-19,4494109740
2022-02-20,4441454304
2022-02-21,4452219037
2022-02-22,4327820079
2022-02-23,4319769339
2022-02-24,4170613845
2022-02-25,4254827322
2022-02-26,4295698123
2022-02-27,4272832360
2022-02-28,4085776340
2022-03-01,4409302548
2022-03-02,4358228042
2022-03-03,4297796873
2022-03-04,4184239542
2022-03-05,4085354776
2022-03-06,4054125002
2022-03-07,4052971283
2022-03-08,3965703556
2022-03-09,3928900001
2022-03-10,4137838843
2022-03-11,3951124719
2022-03-12,4155248962
2022-03-13,4249152047
2022-03-14,3989486056
2022-03-15,4221273115
2022-03-16,4170711031
2022-03-17,4205653757
2022-03-18,4109065053
2022-03-19,4387202498
2022-03-20,4324845347
2022-03-21,4223037741
2022-03-22,4241576802
2022-03-23,4091108110
2022-03-24,4121617332
2022-03-25,4148626289
2022-03-26,4068416159
2022-03-27,4302593105
2022-03-28,4249579831
2022-03-29,4337223936
2022-03-30,4273232601
2022-03-31,4447464439
2022-04-01,4481773935
2022-04-02,4731102037
2022-04-03,4731619939
2022-04-04,4808549261
2022-04-05,4825021968
2022-04-06,4596447269
2022-04-07,4381090584
2022-04-08,4024894118
2022-04-09,4053305493
2022-04-10,4106559764
2022-04-11,4075997437
2022-04-12,3850908985
2022-04-13,3860577821
2022-04-14,4089541250
2022-04-15,3971780747
2022-04-16,4027227902
2022-04-17,3975970069
2022-04-18,3890719398
2022-04-19,4059997833
2022-04-20,4103747231
2022-04-21,4016856795
2022-04-22,3952371780
2022-04-23,3842766127
2022-04-24,3965697713
2022-04-25,3806204017
2022-04-26,3948776649
2022-04-27,3767772455
2022-04-28,3899913937
2022-04-29,3882353190
2022-04-30,3838258579
2022-05-01,3555628093
2022-05-02,3632275189
2022-05-03,3644027511
2022-05-04,3654803356
2022-05-05,3775014567
2022-05-06,3607987045
2022-05-07,3575335096
2022-05-08,3531183252
2022-05-09,3406626647
2022-05-10,2977807176
2022-05-11,3013958516
2022-05-12,2646294386
2022-05-13,2504459607
2022-05-14,2507642131
2022-05-15,2573223090
2022-05-16,2736899436
2022-05-17,2709082290
2022-05-18,2760557698
2022-05-19,2689164260
2022-05-20,2752041452
2022-05-21,2611117390
2022-05-22,2646259317
2022-05-23,2701752751
2022-05-24,2690204545
2022-05-25,2645229346
2022-05-26,2627012059
2022-05-27,2544374976
2022-05-28,2435185793
2022-05-29,2476559893
2022-05-30,2512781627
2022-05-31,2520917517
2022-06-01,2511483227
2022-06-02,2440606912
2022-06-03,2372493131
2022-06-04,2399596224
2022-06-05,2395477474
2022-06-06,2339879041
2022-06-07,2366949034
2022-06-08,2356903833
2022-06-09,2487731837
2022-06-10,2461343569
2022-06-11,2409347919
2022-06-12,2276101238
2022-06-13,2094418261
2022-06-14,1899145885
2022-06-15,1898304377
2022-06-16,1791545957
2022-06-17,1601845745
2022-06-18,1690729234
2022-06-19,1606205418
2022-06-20,1647931629
2022-06-21,1630951494
2022-06-22,1646436945
2022-06-23,1632932359
2022-06-24,1658645227
2022-06-25,1714779635
2022-06-26,1717098543
2022-06-27,1664372611
2022-06-28,1673138874
2022-06-29,1656030879
2022-06-30,1607607784
2022-07-01,1558848755
2022-07-02,1532175498
2022-07-03,1571752658
2022-07-04,1579477582
2022-07-05,1599575859
2022-07-06,1580541536
2022-07-07,1652542224
2022-07-08,1729678199
2022-07-09,1717467234
2022-07-10,1708185958
2022-07-11,1635696116
2022-07-12,1559041270
2022-07-13,1586717731
2022-07-14,1606591440
2022-07-15,1580509699
2022-07-16,1605350608
2022-07-17,1691261715
2022-07-18,1671971281
2022-07-19,1776919065
2022-07-20,1774892826
2022-07-21,1732487796
2022-07-22,1733323158
2022-07-23,1686025152
2022-07-24,1670639037
2022-07-25,1680230556
2022-07-26,1644083270
2022-07-27,1600516566
2022-07-28,1678542821
2022-07-29,1702124911
2022-07-30,1692142371
2022-07-31,1713590610
2022-08-01,1697453858
2022-08-02,1693096347
2022-08-03,1606737909
2022-08-04,1569868450
2022-08-05,1574929416
2022-08-06,1605909437
2022-08-07,1606807421
2022-08-08,1622775491
2022-08-09,1642443658
2022-08-10,1506741801
2022-08-11,1541137495
2022-08-12,1523879038
2022-08-13,1565506395
2022-08-14,1588639972
2022-08-15,1561108660
2022-08-16,1558492667
2022-08-17,1648984182
2022-08-18,1576367092
2022-08-19,1560502838
2022-08-20,1487288128
2022-08-21,1506411742
2022-08-22,1515109802
2022-08-23,1493698764
2022-08-24,1473695584
2022-08-25,1462921029
2022-08-26,1501106781
2022-08-27,1420839823
2022-08-28,1450843963
2022-08-29,1382588994
2022-08-30,1414620091
2022-08-31,1401972084
2022-09-01,1371489615
2022-09-02,1452465726
2022-09-03,1369991705
2022-09-04,1415908447
2022-09-05,1407165041
2022-09-06,1418234940
2022-09-07,1377692013
2022-09-08,1389364491
2022-09-09,1403517185
2022-09-10,1338159887
2022-09-11,1344041371
2022-09-12,1305556799
2022-09-13,1384822263
2022-09-14,1286336770
2022-09-15,1299645601
2022-09-16,1251295619
2022-09-17,1276576438
2022-09-18,1298551001
2022-09-19,1242792293
2022-09-20,1273962279
2022-09-21,1255042992
2022-09-22,1230721169
2022-09-23,1269175264
2022-09-24,1275982289
2022-09-25,1256333713
2022-09-26,1270032081
2022-09-27,1286929221
2022-09-28,1285093809
2022-09-29,1289996404
2022-09-30,1298503484
2022-10-01,1280404320
2022-10-02,1279312645
2022-10-03,1270382348
2022-10-04,1286867525
2022-10-05,1301808459
2022-10-06,1282079205
2022-10-07,1289478239
2022-10-08,1278491999
2022-10-09,1275999676
2022-10-10,1285395957
2022-10-11,1260822439
2022-10-12,1097987578
2022-10-13,939327583
2022-10-14,885341857
2022-10-15,878853071
2022-10-16,876726168
2022-10-17,935299998
2022-10-18,890560705
2022-10-19,883295441
2022-10-20,876381631
2022-10-21,870019800
2022-10-22,878794513
2022-10-23,882953698
2022-10-24,908287367
2022-10-25,897639211
2022-10-26,936027994
2022-10-27,959491837
2022-10-28,959600319
2022-10-29,967645557
2022-10-30,985235496
2022-10-31,974475788
2022-11-01,964956150
2022-11-02,961633287
2022-11-03,982030188
2022-11-04,943510594
2022-11-05,966892803
2022-11-06,1004248611
2022-11-07,940593129
2022-11-08,859226292
2022-11-09,629377056
2022-11-10,426594603
2022-11-11,461964842
2022-11-12,392982139
2022-11-13,343984997
2022-11-14,325945087
2022-11-15,324799577
2022-11-16,331352723
2022-11-17,339352328
2022-11-18,314943577
2022-11-19,296452297
2022-11-20,294605301
2022-11-21,293192137
2022-11-22,287991520
2022-11-23,288594259
2022-11-24,286240112
2022-11-25,285847100
2022-11-26,286210404
2022-11-27,284798018
2022-11-28,285049308
2022-11-29,283014542
2022-11-30,284789709
2022-12-01,286326331
2022-12-02,305971283
2022-12-03,304861868
2022-12-04,294281911
2022-12-05,294963352
2022-12-06,296608247
2022-12-07,296120617
2022-12-08,296576602
2022-12-09,294224639
2022-12-10,295102439
2022-12-11,294852840
2022-12-12,293011161
2022-12-13,291961905
2022-12-14,294356351
2022-12-15,294430993
2022-12-16,294257635
2022-12-17,263482687
2022-12-18,262059709
2022-12-19,259387456
2022-12-20,258230899
2022-12-21,245493859
2022-12-22,245092130
2022-12-23,233793683
2022-12-24,223161058
2022-12-25,222585745
2022-12-26,222095244
2022-12-27,219605426
2022-12-28,217914558
2022-12-29,232157758
2022-12-30,211046695
2022-12-31,210349576
2023-01-01,210474937
2023-01-02,210076888
2023-01-03,217225786
2023-01-04,230793963
2023-01-05,232996701
2023-01-06,233888868
2023-01-07,233644901
2023-01-08,232866188
2023-01-09,247500415
2023-01-10,248508121
2023-01-11,246248696
2023-01-12,251287156
2023-01-13,250297875
2023-01-14,265348961
2023-01-15,283929539
2023-01-16,282770642
2023-01-17,278088563
2023-01-18,276355209
2023-01-19,256877714
2023-01-20,258352149
2023-01-21,275932479
2023-01-22,273394058
2023-01-23,271944752
2023-01-24,270234215
2023-01-25,264691879
2023-01-26,283305455
2023-01-27,253001157
2023-01-28,269074964
2023-01-29,266407540
2023-01-30,274436767
2023-01-31,262694671
2023-02-01,262638638
2023-02-02,269655191
2023-02-03,264221742
2023-02-04,266719447
2023-02-05,263572547
2023-02-06,262677929
2023-02-07,257706363
2023-02-08,262292967
2023-02-09,258288831
2023-02-10,245130116
2023-02-11,243878725
2023-02-12,244329991
2023-02-13,245851964
2023-02-14,244594225
2023-02-15,246291398
2023-02-16,256036512
2023-02-17,251607149
2023-02-18,257759057
2023-02-19,262109985
2023-02-20,264874777
2023-02-21,272330147
2023-02-22,269121963
2023-02-23,281951226
2023-02-24,252504137
2023-02-25,260760338
2023-02-26,258399655
2023-02-27,261344629
2023-02-28,259770178
2023-03-01,254358211
2023-03-02,257529711
2023-03-03,258060140
2023-03-04,255547984
2023-03-05,253713227
2023-03-06,252663573
2023-03-07,250601540
2023-03-08,247808351
2023-03-09,237498765
2023-03-10,232364537
2023-03-11,231311355
2023-03-12,224333797
2023-03-13,237218716
2023-03-14,239691350
2023-03-15,242327098
2023-03-16,239285612
2023-03-17,241522677
2023-03-18,251677090
2023-03-19,250391362
2023-03-20,251590404
2023-03-21,286070292
2023-03-22,284817521
2023-03-23,278879852
2023-03-24,276741416
2023-03-25,271851189
2023-03-26,271976710
2023-03-27,272116612
2023-03-28,267793331
2023-03-29,269585593
2023-03-30,272507029
2023-03-31,261096401
2023-04-01,280787892
2023-04-02,280095373
2023-04-03,278515899
2023-04-04,282105543
2023-04-05,286187753
2023-04-06,286484840
2023-04-07,283526677
2023-04-08,282774866
2023-04-09,282666214
2023-04-10,282685634
2023-04-11,283837309
2023-04-12,291434273
2023-04-13,293597999
2023-04-14,297455751
2023-04-15,297392428
2023-04-16,294448128
2023-04-17,297078918
2023-04-18,295641141
2023-04-19,295650993
2023-04-20,288372173
2023-04-21,280338325
2023-04-22,274835067
2023-04-23,276752859
2023-04-24,273979683
2023-04-25,273723414
2023-04-26,276603496
2023-04-27,276894249
2023-04-28,276521775
2023-04-29,278382920
2023-04-30,277815361
2023-05-01,276210934
2023-05-02,272810610
2023-05-03,271896336
2023-05-04,273901133
2023-05-05,271187388
2023-05-06,279132707
2023-05-07,273541818
2023-05-08,272443692
2023-05-09,267597883
2023-05-10,268194049
2023-05-11,267661799
2023-05-12,265743665
2023-05-13,269851475
2023-05-14,269947941
2023-05-15,270280253
2023-05-16,271830868
2023-05-17,270896119
2023-05-18,271130295
2023-05-19,269894384
2023-05-20,269200620
2023-05-21,269692389
2023-05-22,266997901
2023-05-23,266439302
2023-05-24,269675134
2023-05-25,266423781
2023-05-26,266104217
2023-05-27,266656375
2023-05-28,271250745
2023-05-29,272477034
2023-05-30,271083234
2023-05-31,273595910
2023-06-01,269167294
2023-06-02,265881722
2023-06-03,268463977
2023-06-04,269170303
2023-06-05,284493661
2023-06-06,277421670
2023-06-07,280503550
2023-06-08,271704983
2023-06-09,272964301
2023-06-10,264394127
2023-06-11,254570708
2023-06-12,252855825
2023-06-13,252347542
2023-06-14,251470823
2023-06-15,248922416
2023-06-16,247472215
2023-06-17,249692859
2023-06-18,251797642
2023-06-19,254803995
2023-06-20,254907732
2023-06-21,257890105
2023-06-22,261967220
2023-06-23,256644388
2023-06-24,261089578
2023-06-25,256756369
2023-06-26,258135509
2023-06-27,255489470
2023-06-28,254558885
2023-06-29,253888742
2023-06-30,263911581
2023-07-01,268673568
2023-07-02,270398301
2023-07-03,272581694
2023-07-04,274854417
2023-07-05,274474368
2023-07-06,276083170
2023-07-07,279527516
2023-07-08,286934886
2023-07-09,292032720
2023-07-10,289132370
2023-07-11,287267371
2023-07-12,291984923
2023-07-13,292446057
2023-07-14,325189730
2023-07-15,316155786
2023-07-16,315312252
2023-07-17,318827480
2023-07-18,320447252
2023-07-19,317326786
2023-07-20,320496581
2023-07-21,315525622
2023-07-22,315818280
2023-07-23,308240864
2023-07-24,310747628
2023-07-25,304737943
2023-07-26,305463199
2023-07-27,316580042
2023-07-28,316530093
2023-07-29,316573265
2023-07-30,318209131
2023-07-31,314926518
2023-08-01,315344339
2023-08-02,308868619
2023-08-03,306779224
2023-08-04,307633001
2023-08-05,303664865
2023-08-06,304468642
2023-08-07,310493415
2023-08-08,310412566
2023-08-09,320625754
2023-08-10,321425341
2023-08-11,324943495
2023-08-12,324852999
2023-08-13,327882474
2023-08-14,324068496
2023-08-15,328208259
2023-08-16,320380092
2023-08-17,315611718
2023-08-18,309450128
2023-08-19,307405695
2023-08-20,310735305
2023-08-21,309882199
2023-08-22,306962861
2023-08-23,304352842
2023-08-24,314816852
2023-08-25,309967594
2023-08-26,309429595
2023-08-27,308501562
2023-08-28,312129664
2023-08-29,311026936
2023-08-30,318463769
2023-08-31,315085925
2023-09-01,308996866
2023-09-02,306252445
2023-09-03,307394978
2023-09-04,306952425
2023-09-05,306360068
2023-09-06,310852598
2023-09-07,307835627
2023-09-08,310643551
2023-09-09,307053091
2023-09-10,306151944
2023-09-11,298402094
2023-09-12,295234442
2023-09-13,298783953
2023-09-14,302287669
2023-09-15,303267492
2023-09-16,306531807
2023-09-17,304619638
2023-09-18,302956731
2023-09-19,308245266
2023-09-20,309043433
2023-09-21,313747807
2023-09-22,310242207
2023-09-23,311642573
2023-09-24,311725985
2023-09-25,310613096
2023-09-26,311821800
2023-09-27,310568262
2023-09-28,311520065
2023-09-29,318138324
2023-09-30,319249502
2023-10-01,322888458
2023-10-02,333822920
2023-10-03,332883859
2023-10-04,331283941
2023-10-05,327601429
2023-10-06,325482166
2023-10-07,325756823
2023-10-08,325041190
2023-10-09,314418913
2023-10-10,310500507
2023-10-11,310798264
2023-10-12,311899408
2023-10-13,308120985
2023-10-14,312727158
2023-10-15,312258250
2023-10-16,313167885
2023-10-17,326922235
2023-10-18,325198997
2023-10-19,322252785
2023-10-20,329254904
2023-10-21,331434068
2023-10-22,353760859
2023-10-23,351342249
