date,stablecoin_total_circulating_usd
2020-03-14,5388296097.0
2020-03-15,5325996363.0
2020-03-16,5391280199.0
2020-03-17,5408977302.0
2020-03-18,5424695019.0
2020-03-19,5358062292.0
2020-03-20,5440815259.0
2020-03-21,5481009210.0
2020-03-22,5435070454.0
2020-03-23,5460360343.0
2020-03-24,5479578866.0
2020-03-25,5498952201.0
2020-03-26,5523480109.0
2020-03-27,5509246065.0
2020-03-28,5486237668.0
2020-03-29,5497449798.0
2020-03-30,5504589512.0
2020-03-31,5498129318.0
2020-04-01,5484245718.0
2020-04-02,5506879823.0
2020-04-03,7520361335.0
2020-04-04,7562443213.0
2020-04-05,7557471767.0
2020-04-06,7572365440.0
2020-04-07,7551042009.0
2020-04-08,7548153522.0
2020-04-09,7568216566.0
2020-04-10,7579440165.0
2020-04-11,7585666155.0
2020-04-12,7585181801.0
2020-04-13,7597510990.0
2020-04-14,7588940386.0
2020-04-15,7613376819.0
2020-04-16,7594803190.0
2020-04-17,7819217665.0
2020-04-18,7801664672.0
2020-04-19,7800496165.0
2020-04-20,7823573706.0
2020-04-21,7830793196.0
2020-04-22,7810784076.0
2020-04-23,8587470416.0
2020-04-24,8553117734.0
2020-04-25,8572630885.0
2020-04-26,8604432709.0
2020-04-27,8625455878.0
2020-04-28,8633110935.0
2020-04-29,8600774867.0
2020-04-30,9147699579.0
2020-05-01,9140635937.0
2020-05-02,9207527701.0
2020-05-03,9228432767.0
2020-05-04,9255372698.0
2020-05-05,9230502496.0
2020-05-06,9314529388.0
2020-05-07,9385201295.0
2020-05-08,9549415672.0
2020-05-09,9624782717.0
2020-05-10,9786861585.0
2020-05-11,9949939825.0
2020-05-12,9963394794.0
2020-05-13,10116820987.0
2020-05-14,10136924145.0
2020-05-15,10264751759.0
2020-05-16,10320558024.0
2020-05-17,10341701634.0
2020-05-18,10434326150.0
2020-05-19,10406775076.0
2020-05-20,10376233394.0
2020-05-21,10407425906.0
2020-05-22,10385964684.0
2020-05-23,10363482963.0
2020-05-24,10370019549.0
2020-05-25,10442671143.0
2020-05-26,10484879220.0
2020-05-27,10475714784.0
2020-05-28,10504143820.0
2020-05-29,10521810563.0
2020-05-30,10519046047.0
2020-05-31,10585121020.0
2020-06-01,10554004111.0
2020-06-02,10586824965.0
2020-06-03,10671128095.0
2020-06-04,10695185238.0
2020-06-05,10737882005.0
2020-06-06,10738031561.0
2020-06-07,10761958070.0
2020-06-08,10787742244.0
2020-06-09,10823151728.0
2020-06-10,10829666746.0
2020-06-11,10890764535.0
2020-06-12,10905210278.0
2020-06-13,10968146982.0
2020-06-14,10974580616.0
2020-06-15,10981821533.0
2020-06-16,10993052761.0
2020-06-17,11046065654.0
2020-06-18,11076394900.0
2020-06-19,11128934632.0
2020-06-20,11221972787.0
2020-06-21,11269431397.0
2020-06-22,11291371486.0
2020-06-23,11339256517.0
2020-06-24,11296008399.0
2020-06-25,11311637151.0
2020-06-26,11296196966.0
2020-06-27,11332058794.0
2020-06-28,11374659438.0
2020-06-29,11380691760.0
2020-06-30,11358673903.0
2020-07-01,11383093396.0
2020-07-02,11425556916.0
2020-07-03,11431108455.0
2020-07-04,11483052161.0
2020-07-05,11548633482.0
2020-07-06,11565106680.0
2020-07-07,11583052130.0
2020-07-08,11613650912.0
2020-07-09,11655649781.0
2020-07-10,11700112852.0
2020-07-11,11725234590.0
2020-07-12,11771509505.0
2020-07-13,11763836778.0
2020-07-14,11780976433.0
2020-07-15,11773476460.0
2020-07-16,11813810554.0
2020-07-17,11830259623.0
2020-07-18,11849455193.0
2020-07-19,11894179709.0
2020-07-20,11969106677.0
2020-07-21,11938472006.0
2020-07-22,11975957518.0
2020-07-23,12097975744.0
2020-07-24,12204801535.0
2020-07-25,12347906320.0
2020-07-26,12372278797.0
2020-07-27,12465221658.0
2020-07-28,12383296918.0
2020-07-29,12687742037.0
2020-07-30,12857007871.0
2020-07-31,12945799525.0
2020-08-01,12997040523.0
2020-08-02,13171858040.0
2020-08-03,13308724862.0
2020-08-04,13363209257.0
2020-08-05,13431874835.0
2020-08-06,13517437732.0
2020-08-07,13606345989.0
2020-08-08,13782849335.0
2020-08-09,13931351384.0
2020-08-10,14015095923.0
2020-08-11,14044986697.0
2020-08-12,14201087438.0
2020-08-13,14274053304.0
2020-08-14,14412843493.0
2020-08-15,14729755991.0
2020-08-16,14716514938.0
2020-08-17,14789004093.0
2020-08-18,14946391238.0
2020-08-19,15211544080.0
2020-08-20,15234414789.0
2020-08-21,15351565275.0
2020-08-22,15483952267.0
2020-08-23,15589971518.0
2020-08-24,15651852185.0
2020-08-25,15683049208.0
2020-08-26,15713038116.0
2020-08-27,15739839907.0
2020-08-28,15916692357.0
2020-08-29,16027177068.0
2020-08-30,16239233729.0
2020-08-31,16279044423.0
2020-09-01,15532002662.0
2020-09-02,15710624166.0
2020-09-03,15988893435.0
2020-09-04,16074034556.0
2020-09-05,16250017617.0
2020-09-06,16314487648.0
2020-09-07,16369358912.0
2020-09-08,16693319540.0
2020-09-09,16683353126.0
2020-09-10,17028544020.0
2020-09-11,17127423300.0
2020-09-12,17222888229.0
2020-09-13,17296473959.0
2020-09-14,17626513489.0
2020-09-15,16766487247.0
2020-09-16,17914861141.0
2020-09-17,18167633011.0
2020-09-18,18397062583.0
2020-09-19,18522247374.0
2020-09-20,18818356670.0
2020-09-21,18900033656.0
2020-09-22,18962696330.0
2020-09-23,18988744019.0
2020-09-24,19071443302.0
2020-09-25,19143946257.0
2020-09-26,19167981519.0
2020-09-27,19254845168.0
2020-09-28,19302943363.0
2020-09-29,19215170367.0
2020-09-30,19222845395.0
2020-10-01,19240552781.0
2020-10-02,19388146193.0
2020-10-03,19469681949.0
2020-10-04,19515757283.0
2020-10-05,19538488716.0
2020-10-06,19556497402.0
2020-10-07,19592005881.0
2020-10-08,19610520376.0
2020-10-09,19885140655.0
2020-10-10,19968511646.0
2020-10-11,20027811790.0
2020-10-12,20049862183.0
2020-10-13,20076105724.0
2020-10-14,20044629130.0
2020-10-15,20031295392.0
2020-10-16,20020759547.0
2020-10-17,19996328714.0
2020-10-18,19989049444.0
2020-10-19,20028314554.0
2020-10-20,20161464213.0
2020-10-21,20490481064.0
2020-10-22,20582540993.0
2020-10-23,20687161494.0
2020-10-24,20667287789.0
2020-10-25,20703575834.0
2020-10-26,20739303757.0
2020-10-27,20820459145.0
2020-10-28,20852357853.0
2020-10-29,21000285806.0
2020-10-30,21036905639.0
2020-10-31,21187499543.0
2020-11-01,21231726205.0
2020-11-02,21248302437.0
2020-11-03,21233946173.0
2020-11-04,21366589230.0
2020-11-05,21322481969.0
2020-11-06,21608958242.0
2020-11-07,21720781734.0
2020-11-08,21755135515.0
2020-11-09,21741002105.0
2020-11-10,21681847475.0
2020-11-11,21851417384.0
2020-11-12,22050019495.0
2020-11-13,22221618449.0
2020-11-14,22249954555.0
2020-11-15,22293125031.0
2020-11-16,22295960588.0
2020-11-17,22431750392.0
2020-11-18,22375423887.0
2020-11-19,22386337655.0
2020-11-20,22566217488.0
2020-11-21,22967085725.0
2020-11-22,23021343457.0
2020-11-23,23085482714.0
2020-11-24,23245455645.0
2020-11-25,23468751798.0
2020-11-26,23476455550.0
2020-11-27,23456593336.0
2020-11-28,23444438936.0
2020-11-29,23590477413.0
2020-11-30,23608193267.0
2020-12-01,24042598073.0
2020-12-02,24234987463.0
2020-12-03,24292980539.0
2020-12-04,24394975270.0
2020-12-05,24602472650.0
2020-12-06,24631922957.0
2020-12-07,24679621713.0
2020-12-08,24610380941.0
2020-12-09,24603810064.0
2020-12-10,24601247569.0
2020-12-11,24755657672.0
2020-12-12,24801836725.0
2020-12-13,24925034081.0
2020-12-14,24978025621.0
2020-12-15,25045581404.0
2020-12-16,25274413332.0
2020-12-17,25408602917.0
2020-12-18,25434573975.0
2020-12-19,25692992103.0
2020-12-20,25835344038.0
2020-12-21,25829530660.0
2020-12-22,25956637288.0
2020-12-23,25937013754.0
2020-12-24,26187858197.0
2020-12-25,26491777649.0
2020-12-26,26526907626.0
2020-12-27,26550584276.0
2020-12-28,26583425154.0
2020-12-29,26831297054.0
2020-12-30,26887152847.0
2020-12-31,27064715439.0
2021-01-01,27375658126.0
2021-01-02,28273706662.0
2021-01-03,29253311943.0
2021-01-04,29421759680.0
2021-01-05,29278125285.0
2021-01-06,30082707424.0
2021-01-07,31125447521.0
2021-01-08,31205749318.0
2021-01-09,32056057167.0
2021-01-10,32342791893.0
2021-01-11,32265050108.0
2021-01-12,32277903447.0
2021-01-13,32566525810.0
2021-01-14,32637676033.0
2021-01-15,32643280328.0
2021-01-16,32786523404.0
2021-01-17,33013894956.0
2021-01-18,32988630915.0
2021-01-19,33542943279.0
2021-01-20,33588749567.0
2021-01-21,33767194674.0
2021-01-22,33816917907.0
2021-01-23,34070284632.0
2021-01-24,34120643812.0
2021-01-25,34279281923.0
2021-01-26,34222369790.0
2021-01-27,34732159954.0
2021-01-28,35415385053.0
2021-01-29,36040572347.0
2021-01-30,36551703484.0
2021-01-31,36629455491.0
2021-02-01,37167703961.0
2021-02-02,37086696036.0
2021-02-03,35663097749.0
2021-02-04,38242784718.0
2021-02-05,38765375111.0
2021-02-06,39983126144.0
2021-02-07,40081733742.0
2021-02-08,41494705769.0
2021-02-09,41832015214.0
2021-02-10,43063490614.0
2021-02-11,43411624696.0
2021-02-12,43642979052.0
2021-02-13,44805054278.0
2021-02-14,45273122444.0
2021-02-15,45318287216.0
2021-02-16,45778782256.0
2021-02-17,46681235565.0
2021-02-18,46840234398.0
2021-02-19,47471759076.0
2021-02-20,49109402708.0
2021-02-21,49566655523.0
2021-02-22,49555991966.0
2021-02-23,49998356144.0
2021-02-24,49999448699.0
2021-02-25,50562420978.0
2021-02-26,50336048106.0
2021-02-27,51066701418.0
2021-02-28,50754678543.0
2021-03-01,52105582169.0
2021-03-02,52516852234.0
2021-03-03,54029072554.0
2021-03-04,53444825224.0
2021-03-05,53892609327.0
2021-03-06,54054094234.0
2021-03-07,54357759822.0
2021-03-08,54355635147.0
2021-03-09,54101141780.0
2021-03-10,55427420786.0
2021-03-11,55698583027.0
2021-03-12,56023489973.0
2021-03-13,56422136775.0
2021-03-14,56458947299.0
2021-03-15,57499218523.0
2021-03-16,58209242175.0
2021-03-17,58347051686.0
2021-03-18,58668266552.0
2021-03-19,58962195777.0
2021-03-20,59207118625.0
2021-03-21,60280760071.0
2021-03-22,60481721213.0
2021-03-23,60713414482.0
2021-03-24,60538066683.0
2021-03-25,60604268208.0
2021-03-26,60788650682.0
2021-03-27,62237804352.0
2021-03-28,62382334411.0
2021-03-29,62853307642.0
2021-03-30,62475929792.0
2021-03-31,62756614847.0
2021-04-01,63839005507.0
2021-04-02,63976734696.0
2021-04-03,66361769333.0
2021-04-04,66701988845.0
2021-04-05,67160922257.0
2021-04-06,68255596889.0
2021-04-07,68301609274.0
2021-04-08,68730624080.0
2021-04-09,69324515525.0
2021-04-10,69590908069.0
2021-04-11,69839769482.0
2021-04-12,70820724092.0
2021-04-13,70668087878.0
2021-04-14,73247005131.0
2021-04-15,73646108667.0
2021-04-16,74259179696.0
2021-04-17,76389791626.0
2021-04-18,76976630064.0
2021-04-19,80001982827.0
2021-04-20,80222515351.0
2021-04-21,81117622475.0
2021-04-22,81467114707.0
2021-04-23,81838661523.0
2021-04-24,81969558368.0
2021-04-25,81910379244.0
2021-04-26,82661750821.0
2021-04-27,83025228288.0
2021-04-28,83081012479.0
2021-04-29,83896411610.0
2021-04-30,83557084261.0
2021-05-01,84911176660.0
2021-05-02,85388401447.0
2021-05-03,86631372130.0
2021-05-04,86753985494.0
2021-05-05,89046190495.0
2021-05-06,89599264423.0
2021-05-07,90157181884.0
2021-05-08,90325387449.0
2021-05-09,90643431396.0
2021-05-10,91978780612.0
2021-05-11,93602042339.0
2021-05-12,94481568010.0
2021-05-13,94525992235.0
2021-05-14,94057749920.0
2021-05-15,94695973939.0
2021-05-16,94711525005.0
2021-05-17,95201516932.0
2021-05-18,96805673841.0
2021-05-19,96359554909.0
2021-05-20,95190806599.0
2021-05-21,97007684922.0
2021-05-22,99100270831.0
2021-05-23,99805569542.0
2021-05-24,100951864953.0
2021-05-25,101575300669.0
2021-05-26,101860855193.0
2021-05-27,102916476566.0
2021-05-28,104040708564.0
2021-05-29,104784309319.0
2021-05-30,104335023551.0
2021-05-31,102350266106.0
2021-06-01,105707446119.0
2021-06-02,106345950326.0
2021-06-03,106332473404.0
2021-06-04,106967813792.0
2021-06-05,107179699301.0
2021-06-06,107489513559.0
2021-06-07,107957707483.0
2021-06-08,107416963070.0
2021-06-09,108121522882.0
2021-06-10,108422839999.0
2021-06-11,108050872917.0
2021-06-12,107848326042.0
2021-06-13,108151032611.0
2021-06-14,108259833778.0
2021-06-15,108346066674.0
2021-06-16,108489463314.0
2021-06-17,107812615186.0
2021-06-18,108128283541.0
2021-06-19,108300043137.0
2021-06-20,108613564826.0
2021-06-21,108934049122.0
2021-06-22,108735600177.0
2021-06-23,109513511902.0
2021-06-24,109690229073.0
2021-06-25,109839758153.0
2021-06-26,109981883594.0
2021-06-27,110333596798.0
2021-06-28,110493923380.0
2021-06-29,110005223288.0
2021-06-30,109620926186.0
2021-07-01,110117369949.0
2021-07-02,110328987665.0
2021-07-03,111052164600.0
2021-07-04,111039173339.0
2021-07-05,110519660446.0
2021-07-06,111191183702.0
2021-07-07,111547956542.0
2021-07-08,111403859088.0
2021-07-09,111894898754.0
2021-07-10,111876191965.0
2021-07-11,111987671768.0
2021-07-12,111785033408.0
2021-07-13,112124869750.0
2021-07-14,111915645613.0
2021-07-15,111874878412.0
2021-07-16,112647189273.0
2021-07-17,111854212971.0
2021-07-18,112318599424.0
2021-07-19,112698274707.0
2021-07-20,112449698155.0
2021-07-21,112547114480.0
2021-07-22,113015426044.0
2021-07-23,112904681262.0
2021-07-24,113222444248.0
2021-07-25,113453703630.0
2021-07-26,113951105151.0
2021-07-27,113677857718.0
2021-07-28,114263356795.0
2021-07-29,113864411550.0
2021-07-30,114086188070.0
2021-07-31,114664254169.0
2021-08-01,114087518678.0
2021-08-02,114041827687.0
2021-08-03,114206765922.0
2021-08-04,114569446648.0
2021-08-05,112672180971.0
2021-08-06,113221422090.0
2021-08-07,113618576750.0
2021-08-08,114881527345.0
2021-08-09,114928147283.0
2021-08-10,115005621682.0
2021-08-11,114538705870.0
2021-08-12,114605586658.0
2021-08-13,114793537848.0
2021-08-14,114607821685.0
2021-08-15,115632961456.0
2021-08-16,115792598962.0
2021-08-17,115650786821.0
2021-08-18,115585763625.0
2021-08-19,115799908806.0
2021-08-20,116422107244.0
2021-08-21,116537394180.0
2021-08-22,116545856390.0
2021-08-23,118127799293.0
2021-08-24,115740949966.0
2021-08-25,117742605523.0
2021-08-26,117628481785.0
2021-08-27,117576424380.0
2021-08-28,118035339948.0
2021-08-29,118096327305.0
2021-08-30,118131543242.0
2021-08-31,118044808424.0
2021-09-01,118462298510.0
2021-09-02,118561229842.0
2021-09-03,119630285058.0
2021-09-04,119786178879.0
2021-09-05,119863005188.0
2021-09-06,120999045509.0
2021-09-07,123078023288.0
2021-09-08,123611941629.0
2021-09-09,124015253020.0
2021-09-10,124346819079.0
2021-09-11,123492343794.0
2021-09-12,124004448107.0
2021-09-13,124564131458.0
2021-09-14,123983966147.0
2021-09-15,124282410800.0
2021-09-16,124187104932.0
2021-09-17,124440305071.0
2021-09-18,124932503717.0
2021-09-19,124849410109.0
2021-09-20,125090267495.0
2021-09-21,124133615603.0
2021-09-22,123914115583.0
2021-09-23,125141977906.0
2021-09-24,125792201787.0
2021-09-25,126522461588.0
2021-09-26,127197461002.0
2021-09-27,127671458775.0
2021-09-28,126299908074.0
2021-09-29,126308864603.0
2021-09-30,127365031050.0
2021-10-01,127126472526.0
2021-10-02,127213858690.0
2021-10-03,127295300467.0
2021-10-04,127673601281.0
2021-10-05,127636018533.0
2021-10-06,127875440099.0
2021-10-07,128307640967.0
2021-10-08,128500383443.0
2021-10-09,128712011414.0
2021-10-10,128950939683.0
2021-10-11,129000466654.0
2021-10-12,129619444823.0
2021-10-13,129150916259.0
2021-10-14,129280694684.0
2021-10-15,129545417019.0
2021-10-16,129760473173.0
2021-10-17,129767918195.0
2021-10-18,129644690225.0
2021-10-19,129449962362.0
2021-10-20,129392550662.0
2021-10-21,129879533369.0
2021-10-22,129571555181.0
2021-10-23,130175649476.0
2021-10-24,130401523894.0
2021-10-25,130325720237.0
2021-10-26,130379038072.0
2021-10-27,129851989316.0
2021-10-28,130532974537.0
2021-10-29,131020387743.0
2021-10-30,131490254956.0
2021-10-31,131867911789.0
2021-11-01,131653666044.0
2021-11-02,133172305764.0
2021-11-03,134291799367.0
2021-11-04,134220641041.0
2021-11-05,135559529763.0
2021-11-06,136992988877.0
2021-11-07,136832830695.0
2021-11-08,138124190100.0
2021-11-09,137053349049.0
2021-11-10,139553905414.0
2021-11-11,139719047373.0
2021-11-12,139448011689.0
2021-11-13,140555809113.0
2021-11-14,140962968933.0
2021-11-15,142182097325.0
2021-11-16,142011059169.0
2021-11-17,143000477617.0
2021-11-18,144346811131.0
2021-11-19,144032962241.0
2021-11-20,145948841562.0
2021-11-21,146593710830.0
2021-11-22,146477738499.0
2021-11-23,146073263732.0
2021-11-24,146532932562.0
2021-11-25,146936205770.0
2021-11-26,147755296884.0
2021-11-27,148414235620.0
2021-11-28,148785519438.0
2021-11-29,148950392158.0
2021-11-30,148383381279.0
2021-12-01,149077932307.0
2021-12-02,149796521755.0
2021-12-03,149674844232.0
2021-12-04,151428385148.0
2021-12-05,152628040752.0
2021-12-06,153451959695.0
2021-12-07,154200800435.0
2021-12-08,155033649078.0
2021-12-09,153107416018.0
2021-12-10,155456882274.0
2021-12-11,155559529761.0
2021-12-12,156248467348.0
2021-12-13,156342320990.0
2021-12-14,156217907370.0
2021-12-15,158120196514.0
2021-12-16,158180759526.0
2021-12-17,158040694294.0
2021-12-18,158501915801.0
2021-12-19,159098354014.0
2021-12-20,158802558654.0
2021-12-21,160356889734.0
2021-12-22,160739762243.0
2021-12-23,159336251374.0
2021-12-24,159950199063.0
2021-12-25,160292553534.0
2021-12-26,160179383799.0
2021-12-27,161408699190.0
2021-12-28,161357191387.0
2021-12-29,161386084121.0
2021-12-30,161265277003.0
2021-12-31,162533919428.0
2022-01-01,161894743362.0
2022-01-02,166987595403.0
2022-01-03,166080942224.0
2022-01-04,166332078829.0
2022-01-05,166333283414.0
2022-01-06,167283567567.0
2022-01-07,167108560575.0
2022-01-08,166919250273.0
2022-01-09,166346460737.0
2022-01-10,166260314932.0
2022-01-11,167500397800.0
2022-01-12,167719722167.0
2022-01-13,168618635217.0
2022-01-14,168856168877.0
2022-01-15,169138581565.0
2022-01-16,169278285205.0
2022-01-17,169659131618.0
2022-01-18,170236237095.0
2022-01-19,169757218620.0
2022-01-20,170333439008.0
2022-01-21,171065590048.0
2022-01-22,170276902283.0
2022-01-23,172442522123.0
2022-01-24,171824202644.0
2022-01-25,173012638344.0
2022-01-26,172881281051.0
2022-01-27,174010306137.0
2022-01-28,174261313570.0
2022-01-29,172832143375.0
2022-01-30,173648545159.0
2022-01-31,173207296275.0
2022-02-01,173678332432.0
2022-02-02,174201986706.0
2022-02-03,174825395209.0
2022-02-04,175776833285.0
2022-02-05,177275489393.0
2022-02-06,176170914216.0
2022-02-07,176667458603.0
2022-02-08,176894462623.0
2022-02-09,177661497092.0
2022-02-10,178219583732.0
2022-02-11,179183896185.0
2022-02-12,179781430738.0
2022-02-13,179765102930.0
2022-02-14,179968597850.0
2022-02-15,179787974604.0
2022-02-16,180400192308.0
2022-02-17,180332737691.0
2022-02-18,180633941521.0
2022-02-19,181045560108.0
2022-02-20,182048298273.0
2022-02-21,181619160509.0
2022-02-22,181936067990.0
2022-02-23,182243008686.0
2022-02-24,182628232789.0
2022-02-25,183135172500.0
2022-02-26,182601536593.0
2022-02-27,183359601774.0
2022-02-28,184075922014.0
2022-03-01,183440999761.0
2022-03-02,183563878698.0
2022-03-03,183790867201.0
2022-03-04,183571957441.0
2022-03-05,183521384113.0
2022-03-06,183751921664.0
2022-03-07,183944742776.0
2022-03-08,182926360712.0
2022-03-09,183521655865.0
2022-03-10,183874214120.0
2022-03-11,184318113320.0
2022-03-12,184287863476.0
2022-03-13,184539718857.0
2022-03-14,184771633265.0
2022-03-15,184558839140.0
2022-03-16,184479266367.0
2022-03-17,184699501176.0
2022-03-18,185427952276.0
2022-03-19,186033730246.0
2022-03-20,186236571910.0
2022-03-21,186495318153.0
2022-03-22,186460445884.0
2022-03-23,186233178424.0
2022-03-24,185599897164.0
2022-03-25,185879702771.0
2022-03-26,185461986125.0
2022-03-27,185691609319.0
2022-03-28,185597675271.0
2022-03-29,185430949275.0
2022-03-30,186285614394.0
2022-03-31,187096302148.0
2022-04-01,186622372566.0
2022-04-02,187391942652.0
2022-04-03,187056596134.0
2022-04-04,187011943815.0
2022-04-05,186796803621.0
2022-04-06,186882362226.0
2022-04-07,186004443848.0
2022-04-08,186109968175.0
2022-04-09,186415512678.0
