date,stablecoin_total_circulating_usd
2022-04-10,186820952888.0
2022-04-11,186823358795.0
2022-04-12,186028430149.0
2022-04-13,186322317740.0
2022-04-14,185838228053.0
2022-04-15,185898595642.0
2022-04-16,185872684306.0
2022-04-17,185876599678.0
2022-04-18,186014332758.0
2022-04-19,185805045771.0
2022-04-20,185990856370.0
2022-04-21,186135614099.0
2022-04-22,186550806481.0
2022-04-23,186884288700.0
2022-04-24,187119500222.0
2022-04-25,186963531157.0
2022-04-26,187015867133.0
2022-04-27,186538263699.0
2022-04-28,186459057703.0
2022-04-29,186357929000.0
2022-04-30,186793183826.0
2022-05-01,187059239551.0
2022-05-02,186861568501.0
2022-05-03,186591731522.0
2022-05-04,186657318211.0
2022-05-05,186220855767.0
2022-05-06,186443085966.0
2022-05-07,185659333778.0
2022-05-08,185444316534.0
2022-05-09,180003932412.0
2022-05-10,176977547082.0
2022-05-11,176021893184.0
2022-05-12,160111332612.0
2022-05-13,159859520640.0
2022-05-14,158564041612.0
2022-05-15,158008821059.0
2022-05-16,158064097460.0
2022-05-17,159413236718.0
2022-05-18,158263160172.0
2022-05-19,158499144778.0
2022-05-20,159156483288.0
2022-05-21,158417603244.0
2022-05-22,158475938087.0
2022-05-23,158578457825.0
2022-05-24,158670219361.0
2022-05-25,158827028632.0
2022-05-26,158969444065.0
2022-05-27,158594112075.0
2022-05-28,158141251758.0
2022-05-29,158317850025.0
2022-05-30,158210159072.0
2022-05-31,158731339487.0
2022-06-01,159296790757.0
2022-06-02,160264129409.0
2022-06-03,159387989292.0
2022-06-04,159378201658.0
2022-06-05,159318404528.0
2022-06-06,159329214489.0
2022-06-07,159224391538.0
2022-06-08,159107444347.0
2022-06-09,159078010669.0
2022-06-10,159146853848.0
2022-06-11,158697485989.0
2022-06-12,158416739423.0
2022-06-13,158139729196.0
2022-06-14,156870816044.0
2022-06-15,155935668777.0
2022-06-16,155143029661.0
2022-06-17,154643688106.0
2022-06-18,154095812453.0
2022-06-19,154180025567.0
2022-06-20,153950288992.0
2022-06-21,153296812292.0
2022-06-22,153414687876.0
2022-06-23,153383413427.0
2022-06-24,152987239268.0
2022-06-25,152990202603.0
2022-06-26,153199371691.0
2022-06-27,153193419304.0
2022-06-28,152962218106.0
2022-06-29,152893740186.0
2022-06-30,152787706050.0
2022-07-01,152663528744.0
2022-07-02,153384513551.0
2022-07-03,153348368239.0
2022-07-04,153224621112.0
2022-07-05,153260988596.0
2022-07-06,153295218999.0
2022-07-07,153046068807.0
2022-07-08,152802950055.0
2022-07-09,152953664677.0
2022-07-10,152973934393.0
2022-07-11,152865402930.0
2022-07-12,153033567872.0
2022-07-13,152730651477.0
2022-07-14,152735818223.0
2022-07-15,152809370833.0
2022-07-16,152258105635.0
2022-07-17,152317341745.0
2022-07-18,152412018425.0
2022-07-19,152660769584.0
2022-07-20,152570537599.0
2022-07-21,152764751593.0
2022-07-22,152712129660.0
2022-07-23,152843691759.0
2022-07-24,152948190147.0
2022-07-25,152932405690.0
2022-07-26,152907898899.0
2022-07-27,152829637494.0
2022-07-28,152905558958.0
2022-07-29,152712189988.0
2022-07-30,152828151594.0
2022-07-31,152833987943.0
2022-08-01,152833041936.0
2022-08-02,153097134125.0
2022-08-03,153030596754.0
2022-08-04,153020117328.0
2022-08-05,152940674070.0
2022-08-06,153105336268.0
2022-08-07,153138488098.0
2022-08-08,153056197389.0
2022-08-09,152821750179.0
2022-08-10,152750660561.0
2022-08-11,153033620298.0
2022-08-12,152981946072.0
2022-08-13,152815246311.0
2022-08-14,153052198595.0
2022-08-15,152536438261.0
2022-08-16,152841879383.0
2022-08-17,152724168260.0
2022-08-18,152690537523.0
2022-08-19,152470975082.0
2022-08-20,152367337262.0
2022-08-21,152282317340.0
2022-08-22,152234784913.0
2022-08-23,152034289031.0
2022-08-24,152158530460.0
2022-08-25,152194411557.0
2022-08-26,152204960264.0
2022-08-27,152292982406.0
2022-08-28,152361362480.0
2022-08-29,152140370272.0
2022-08-30,152275885173.0
2022-08-31,152599035949.0
2022-09-01,152389636805.0
2022-09-02,152314925267.0
2022-09-03,152120765301.0
2022-09-04,152142773500.0
2022-09-05,151999751305.0
2022-09-06,151896505206.0
2022-09-07,151910082825.0
2022-09-08,152011707374.0
2022-09-09,152163017507.0
2022-09-10,152272290976.0
2022-09-11,152395436852.0
2022-09-12,152385513269.0
2022-09-13,152330872619.0
2022-09-14,152345006191.0
2022-09-15,151977282591.0
2022-09-16,151746440370.0
2022-09-17,151593630116.0
2022-09-18,151672147751.0
2022-09-19,151612209732.0
2022-09-20,151760430439.0
2022-09-21,152015582173.0
2022-09-22,151863974857.0
2022-09-23,151864979297.0
2022-09-24,151661881491.0
2022-09-25,151620437493.0
2022-09-26,151340517326.0
2022-09-27,150597739297.0
2022-09-28,150487696958.0
2022-09-29,149988645060.0
2022-09-30,149499660119.0
2022-10-01,148247368029.0
2022-10-02,148255813414.0
2022-10-03,148285671461.0
2022-10-04,148065422909.0
2022-10-05,148028552799.0
2022-10-06,148098167043.0
2022-10-07,148139349891.0
2022-10-08,148305018403.0
2022-10-09,148316236619.0
2022-10-10,148300398649.0
2022-10-11,148102920497.0
2022-10-12,147995883556.0
2022-10-13,147485526756.0
2022-10-14,147060157172.0
2022-10-15,146643247363.0
2022-10-16,146628630690.0
2022-10-17,146555979156.0
2022-10-18,146361958944.0
2022-10-19,146267526538.0
2022-10-20,146178122653.0
2022-10-21,145772402320.0
2022-10-22,145572640625.0
2022-10-23,145632327322.0
2022-10-24,145665641345.0
2022-10-25,145340003450.0
2022-10-26,145220004099.0
2022-10-27,145406750198.0
2022-10-28,145329325883.0
2022-10-29,145440460393.0
2022-10-30,145544750521.0
2022-10-31,145639694887.0
2022-11-01,145218376181.0
2022-11-02,145240308198.0
2022-11-03,145105309553.0
2022-11-04,145239425891.0
2022-11-05,145414801244.0
2022-11-06,145461251733.0
2022-11-07,145820548890.0
2022-11-08,146804845954.0
2022-11-09,147100056756.0
2022-11-10,145340576354.0
2022-11-11,145762480474.0
2022-11-12,145596596170.0
2022-11-13,144925359847.0
2022-11-14,144756738409.0
2022-11-15,144582168711.0
2022-11-16,144629322669.0
2022-11-17,144210345085.0
2022-11-18,143848646324.0
2022-11-19,144038279532.0
2022-11-20,144068839763.0
2022-11-21,144102429484.0
2022-11-22,143250860856.0
2022-11-23,143249926867.0
2022-11-24,142611228750.0
2022-11-25,142860699045.0
2022-11-26,142561523105.0
2022-11-27,142738408946.0
2022-11-28,142732619105.0
2022-11-29,141689098658.0
2022-11-30,141060756851.0
2022-12-01,140911454436.0
2022-12-02,140745840430.0
2022-12-03,141006889555.0
2022-12-04,141176178083.0
2022-12-05,141280980585.0
2022-12-06,141031306910.0
2022-12-07,140892699531.0
2022-12-08,140728332181.0
2022-12-09,140665248584.0
2022-12-10,140587487802.0
2022-12-11,140634134203.0
2022-12-12,140748682010.0
2022-12-13,140396114017.0
2022-12-14,140008478227.0
2022-12-15,139796532354.0
2022-12-16,139827012912.0
2022-12-17,139367752776.0
2022-12-18,139538766142.0
2022-12-19,139561090303.0
2022-12-20,139197132905.0
2022-12-21,138935084247.0
2022-12-22,138709461547.0
2022-12-23,138566492407.0
2022-12-24,138066241077.0
2022-12-25,138112325948.0
2022-12-26,138119567624.0
2022-12-27,138102727108.0
2022-12-28,137634147686.0
2022-12-29,137674202313.0
2022-12-30,137585903468.0
2022-12-31,137457066907.0
2023-01-01,137354723242.0
2023-01-02,137454973923.0
2023-01-03,137442015493.0
2023-01-04,137110563314.0
2023-01-05,137062846905.0
2023-01-06,136772164881.0
2023-01-07,136459013265.0
2023-01-08,136596474461.0
2023-01-09,136575021783.0
2023-01-10,136326203322.0
2023-01-11,136506356344.0
2023-01-12,136572855908.0
2023-01-13,136671912282.0
2023-01-14,136420249118.0
2023-01-15,136612025328.0
2023-01-16,136787130533.0
2023-01-17,136710186110.0
2023-01-18,136254621761.0
2023-01-19,136136583497.0
2023-01-20,136088256279.0
2023-01-21,136280273037.0
2023-01-22,136562513589.0
2023-01-23,136658943316.0
2023-01-24,136496759260.0
2023-01-25,136518041461.0
2023-01-26,136806901696.0
2023-01-27,137016558937.0
2023-01-28,136844934538.0
2023-01-29,137001726301.0
2023-01-30,136954238448.0
2023-01-31,136622261802.0
2023-02-01,136701038486.0
2023-02-02,136648060543.0
2023-02-03,136920131292.0
2023-02-04,136640143005.0
2023-02-05,136664055095.0
2023-02-06,136708667208.0
2023-02-07,136596615395.0
2023-02-08,136440741078.0
2023-02-09,136312002815.0
2023-02-10,136174027423.0
2023-02-11,136181813978.0
2023-02-12,136176267826.0
2023-02-13,136121109034.0
2023-02-14,136233489369.0
2023-02-15,136088895947.0
2023-02-16,135703043005.0
2023-02-17,135833107481.0
2023-02-18,135770978035.0
2023-02-19,135788590695.0
2023-02-20,135838652785.0
2023-02-21,135504034616.0
2023-02-22,135272901820.0
2023-02-23,135012058601.0
2023-02-24,134871069073.0
2023-02-25,134855093502.0
2023-02-26,134976439527.0
2023-02-27,134897788649.0
2023-02-28,134598011067.0
2023-03-01,134455610391.0
2023-03-02,134286929536.0
2023-03-03,134462132798.0
2023-03-04,134487439968.0
2023-03-05,134578051700.0
2023-03-06,134646041124.0
2023-03-07,134442923214.0
2023-03-08,134466136644.0
2023-03-09,134364643505.0
2023-03-10,134371491348.0
2023-03-11,134015399006.0
2023-03-12,131234867571.0
2023-03-13,134768059720.0
2023-03-14,133438643231.0
2023-03-15,132321136166.0
2023-03-16,132679479135.0
2023-03-17,132774050347.0
2023-03-18,132755579538.0
2023-03-19,133136757166.0
2023-03-20,132866172521.0
2023-03-21,133171107299.0
2023-03-22,132992860397.0
2023-03-23,132823056549.0
2023-03-24,133009932398.0
2023-03-25,133314984725.0
2023-03-26,133441042456.0
2023-03-27,132584857852.0
2023-03-28,132169678294.0
2023-03-29,131798152588.0
2023-03-30,131744789169.0
2023-03-31,131727344888.0
2023-04-01,131215079685.0
2023-04-02,131142616209.0
2023-04-03,131367953551.0
2023-04-04,131919729431.0
2023-04-05,131285300974.0
2023-04-06,131221409261.0
2023-04-07,131432566779.0
2023-04-08,131444301689.0
2023-04-09,131634513804.0
2023-04-10,131322420932.0
2023-04-11,131428767130.0
2023-04-12,131367794570.0
2023-04-13,131292870912.0
2023-04-14,131408503342.0
2023-04-15,131357055451.0
2023-04-16,131247395572.0
2023-04-17,131166144989.0
2023-04-18,131050337662.0
2023-04-19,130782715221.0
2023-04-20,130815625349.0
2023-04-21,130642993399.0
2023-04-22,129430536024.0
2023-04-23,130306403993.0
2023-04-24,130340660576.0
2023-04-25,130271173682.0
2023-04-26,130106693959.0
2023-04-27,130269178722.0
2023-04-28,130073483667.0
2023-04-29,129957434267.0
2023-04-30,129898107897.0
2023-05-01,129933348723.0
2023-05-02,130274969492.0
2023-05-03,130297022520.0
2023-05-04,129882757831.0
2023-05-05,129762123803.0
2023-05-06,130260153565.0
2023-05-07,130181863824.0
2023-05-08,130015021695.0
2023-05-09,130102993575.0
2023-05-10,130230224084.0
2023-05-11,130081156232.0
2023-05-12,130004263179.0
2023-05-13,130044117826.0
2023-05-14,130017558582.0
2023-05-15,130013225266.0
2023-05-16,129924836362.0
2023-05-17,129746997186.0
2023-05-18,129478180511.0
2023-05-19,129604708095.0
2023-05-20,129477882174.0
2023-05-21,129602545343.0
2023-05-22,129496286275.0
2023-05-23,129379033068.0
2023-05-24,129309993488.0
2023-05-25,128914199572.0
2023-05-26,128888069148.0
2023-05-27,128880297082.0
2023-05-28,128912215482.0
2023-05-29,128960826208.0
2023-05-30,128945183621.0
2023-05-31,128901070051.0
2023-06-01,128850909985.0
2023-06-02,128776525845.0
2023-06-03,128812123354.0
2023-06-04,128726003080.0
2023-06-05,128768606277.0
2023-06-06,128634295777.0
2023-06-07,128487699325.0
2023-06-08,128360181677.0
2023-06-09,128279669325.0
2023-06-10,127790754993.0
2023-06-11,127926193259.0
2023-06-12,127984088696.0
2023-06-13,127697723276.0
2023-06-14,127559408969.0
2023-06-15,127336855690.0
2023-06-16,128136945268.0
2023-06-17,128325882394.0
2023-06-18,127988897513.0
2023-06-19,127985635138.0
2023-06-20,128099603715.0
2023-06-21,128647589491.0
2023-06-22,128164024627.0
2023-06-23,128152201330.0
2023-06-24,128206046421.0
2023-06-25,128488626473.0
2023-06-26,128266719969.0
2023-06-27,128199350198.0
2023-06-28,128253857345.0
2023-06-29,127762528299.0
2023-06-30,127696126803.0
2023-07-01,127088380083.0
2023-07-02,127066828482.0
2023-07-03,127110699448.0
2023-07-04,127297876207.0
2023-07-05,127420692365.0
2023-07-06,127253062727.0
2023-07-07,126793981553.0
2023-07-08,126790389101.0
2023-07-09,126812683815.0
2023-07-10,126706340037.0
2023-07-11,126613586102.0
2023-07-12,126462339306.0
2023-07-13,126329651268.0
2023-07-14,126598324525.0
2023-07-15,126614821831.0
2023-07-16,126662902641.0
2023-07-17,126581288602.0
2023-07-18,126421281412.0
2023-07-19,126361242382.0
2023-07-20,126087049767.0
2023-07-21,126046063882.0
2023-07-22,125893021769.0
2023-07-23,125891829858.0
2023-07-24,125792659517.0
2023-07-25,125599210218.0
2023-07-26,125513024946.0
2023-07-27,125490996957.0
2023-07-28,125320416785.0
2023-07-29,125158144769.0
2023-07-30,125400346941.0
2023-07-31,125275869934.0
2023-08-01,125210740962.0
2023-08-02,124991322409.0
2023-08-03,124819044906.0
2023-08-04,124567396680.0
2023-08-05,124313963282.0
2023-08-06,124348346873.0
2023-08-07,124301871611.0
2023-08-08,124162214646.0
2023-08-09,124384601724.0
2023-08-10,124285507588.0
2023-08-11,124030372626.0
2023-08-12,123931009927.0
2023-08-13,124042323821.0
2023-08-14,124075359010.0
2023-08-15,123627747939.0
2023-08-16,123335304802.0
2023-08-17,123030572214.0
2023-08-18,123012242741.0
2023-08-19,122660540921.0
2023-08-20,122877645464.0
2023-08-21,122997339160.0
2023-08-22,124056504405.0
2023-08-23,123951660114.0
2023-08-24,123991720072.0
2023-08-25,124056023295.0
2023-08-26,124100056074.0
2023-08-27,124112326374.0
2023-08-28,124224026630.0
2023-08-29,124282763061.0
2023-08-30,124716260826.0
2023-08-31,124842345255.0
2023-09-01,124857422696.0
2023-09-02,124851396659.0
2023-09-03,124844882378.0
2023-09-04,124881384157.0
2023-09-05,124621537377.0
2023-09-06,124164753687.0
2023-09-07,123979226402.0
2023-09-08,123755131754.0
2023-09-09,123879024531.0
2023-09-10,123949683291.0
2023-09-11,124118973773.0
2023-09-12,123888598516.0
2023-09-13,124031159518.0
2023-09-14,124045053187.0
2023-09-15,124016889579.0
2023-09-16,123888049181.0
2023-09-17,123985604359.0
2023-09-18,124011406235.0
2023-09-19,123952475546.0
2023-09-20,124073751114.0
2023-09-21,124062274685.0
2023-09-22,123992125119.0
2023-09-23,124071821734.0
2023-09-24,124084379622.0
2023-09-25,124129856904.0
2023-09-26,123913314418.0
2023-09-27,123780062851.0
2023-09-28,123702780585.0
2023-09-29,123888758903.0
2023-09-30,123444764341.0
2023-10-01,123559096211.0
2023-10-02,123590096529.0
2023-10-03,123766591747.0
2023-10-04,123613379470.0
2023-10-05,123479583561.0
2023-10-06,123655656671.0
2023-10-07,123915345838.0
2023-10-08,123903415258.0
2023-10-09,123968708195.0
2023-10-10,124019782417.0
2023-10-11,123715682819.0
2023-10-12,123492177938.0
2023-10-13,123279382689.0
2023-10-14,123274463607.0
2023-10-15,123326762798.0
2023-10-16,123394960965.0
2023-10-17,123454281528.0
2023-10-18,123648473815.0
2023-10-19,123878948006.0
2023-10-20,124473939179.0
2023-10-21,124385922792.0
2023-10-22,124357431582.0
2023-10-23,124320478445.0
2023-10-24,124612775396.0
2023-10-25,123844771289.0
2023-10-26,124244517876.0
2023-10-27,124238501585.0
2023-10-28,124066758161.0
2023-10-29,124079372600.0
2023-10-30,124200941192.0
2023-10-31,124019259136.0
2023-11-01,123921496687.0
2023-11-02,124186880655.0
2023-11-03,124071658563.0
2023-11-04,124447419460.0
2023-11-05,124599205619.0
2023-11-06,124665158880.0
2023-11-07,124705989955.0
2023-11-08,125041308908.0
2023-11-09,124993572474.0
2023-11-10,125129744609.0
2023-11-11,125421283159.0
2023-11-12,125485839622.0
2023-11-13,125498803548.0
2023-11-14,125658599822.0
2023-11-15,125510088220.0
2023-11-16,125842129660.0
2023-11-17,126168825114.0
2023-11-18,126357059298.0
2023-11-19,126517640962.0
2023-11-20,126505230456.0
2023-11-21,126972799960.0
2023-11-22,127062090235.0
2023-11-23,127088047828.0
2023-11-24,127078473399.0
2023-11-25,127708642709.0
2023-11-26,127689186462.0
2023-11-27,127659192560.0
2023-11-28,127504637037.0
2023-11-29,127791558541.0
2023-11-30,127872677032.0
2023-12-01,127968051070.0
2023-12-02,128130171206.0
2023-12-03,128194688880.0
2023-12-04,128316028980.0
2023-12-05,128123530940.0
2023-12-06,128402107082.0
2023-12-07,128429375129.0
2023-12-08,128415724629.0
2023-12-09,128597871002.0
2023-12-10,128921955217.0
2023-12-11,128891604623.0
2023-12-12,128691922598.0
2023-12-13,128052798499.0
2023-12-14,128473964726.0
2023-12-15,128657033608.0
2023-12-16,128905137460.0
2023-12-17,129063637629.0
2023-12-18,129015031925.0
2023-12-19,128970939315.0
2023-12-20,129422664867.0
2023-12-21,129768206142.0
2023-12-22,129750972047.0
2023-12-23,130096467058.0
2023-12-24,130264758238.0
2023-12-25,130205189562.0
2023-12-26,130165114766.0
2023-12-27,129856434758.0
2023-12-28,130308051436.0
2023-12-29,130127450544.0
2023-12-30,130222897841.0
2023-12-31,130124866033.0
2024-01-01,129859457422.0
2024-01-02,130383535367.0
2024-01-03,130519519721.0
2024-01-04,131058332221.0
2024-01-05,131747014371.0
2024-01-06,132162262901.0
2024-01-07,132540969560.0
2024-01-08,132468055239.0
2024-01-09,132747450537.0
2024-01-10,132718468383.0
2024-01-11,133174089322.0
2024-01-12,133492919418.0
2024-01-13,132848084114.0
2024-01-14,133483939213.0
2024-01-15,133643690196.0
2024-01-16,133328810363.0
2024-01-17,133303152738.0
2024-01-18,133838153607.0
2024-01-19,133212160698.0
2024-01-20,133382766867.0
2024-01-21,133601080444.0
2024-01-22,133323162976.0
2024-01-23,133469762719.0
2024-01-24,134264178990.0
2024-01-25,134096302686.0
2024-01-26,134283564758.0
2024-01-27,134504985266.0
2024-01-28,134577707161.0
2024-01-29,134639409625.0
2024-01-30,134961628533.0
2024-01-31,134774487698.0
2024-02-01,134810889312.0
2024-02-02,135182189276.0
2024-02-03,135156862056.0
2024-02-04,135114784659.0
2024-02-05,135192933985.0
2024-02-06,135037122383.0
2024-02-07,135376172995.0
2024-02-08,135691616402.0
2024-02-09,135990760111.0
2024-02-10,136216578607.0
2024-02-11,136487499462.0
2024-02-12,136712929476.0
2024-02-13,136308364561.0
2024-02-14,136494948959.0
2024-02-15,137454984610.0
2024-02-16,137286546850.0
2024-02-17,137643068398.0
2024-02-18,137833718894.0
2024-02-19,137729551309.0
2024-02-20,137733094582.0
2024-02-21,137830847596.0
2024-02-22,137864502674.0
2024-02-23,138222591671.0
2024-02-24,138844487107.0
2024-02-25,138604888095.0
2024-02-26,138717009231.0
2024-02-27,139171411289.0
2024-02-28,139745563867.0
2024-02-29,140219483545.0
2024-03-01,140771887477.0
2024-03-02,141327289263.0
2024-03-03,141416665777.0
2024-03-04,141814692822.0
2024-03-05,142022023732.0
2024-03-06,142187077061.0
2024-03-07,142510030337.0
2024-03-08,143027623142.0
2024-03-09,144231334178.0
2024-03-10,144529954882.0
2024-03-11,144758505698.0
2024-03-12,145499453854.0
2024-03-13,145754493537.0
2024-03-14,146558119311.0
2024-03-15,146828439516.0
2024-03-16,146743921596.0
2024-03-17,146876265044.0
2024-03-18,146550073394.0
2024-03-19,147255744345.0
2024-03-20,147644219456.0
2024-03-21,147164755910.0
2024-03-22,147728792148.0
2024-03-23,147773831456.0
2024-03-24,148106198281.0
2024-03-25,147928095798.0
2024-03-26,149255042173.0
2024-03-27,149550503421.0
2024-03-28,149509029523.0
2024-03-29,149754480031.0
2024-03-30,149961299512.0
2024-03-31,150193422084.0
2024-04-01,149929008420.0
2024-04-02,150352360852.0
2024-04-03,151003445464.0
2024-04-04,152385591005.0
2024-04-05,153261138879.0
2024-04-06,154361665751.0
2024-04-07,154389293646.0
2024-04-08,154165741442.0
2024-04-09,154194431925.0
2024-04-10,153988841857.0
2024-04-11,153698116691.0
2024-04-12,154295198853.0
2024-04-13,154501512423.0
2024-04-14,155113141580.0
2024-04-15,155140490618.0
2024-04-16,155686992301.0
