date,stablecoin_total_circulating_usd
2024-04-17,156678799557.0
2024-04-18,154386300345.0
2024-04-19,157622908528.0
2024-04-20,156298771467.0
2024-04-21,156414822154.0
2024-04-22,158592308619.0
2024-04-23,159144341338.0
2024-04-24,159087665433.0
2024-04-25,159628474575.0
2024-04-26,159669250332.0
2024-04-27,159460408109.0
2024-04-28,159635488627.0
2024-04-29,159629015966.0
2024-04-30,159351506461.0
2024-05-01,159511423624.0
2024-05-02,159147948330.0
2024-05-03,159283121311.0
2024-05-04,159923840868.0
2024-05-05,160223280010.0
2024-05-06,160208899730.0
2024-05-07,160155737430.0
2024-05-08,159899088181.0
2024-05-09,159791335824.0
2024-05-10,159836302986.0
2024-05-11,159627637026.0
2024-05-12,159758925132.0
2024-05-13,159715868217.0
2024-05-14,159807398413.0
2024-05-15,159587414539.0
2024-05-16,160154657934.0
2024-05-17,160297770834.0
2024-05-18,160546420835.0
2024-05-19,160883125228.0
2024-05-20,160837532395.0
2024-05-21,160541672825.0
2024-05-22,160615860858.0
2024-05-23,160666393708.0
2024-05-24,160481010198.0
2024-05-25,160840074479.0
2024-05-26,160842185004.0
2024-05-27,160545664693.0
2024-05-28,160460410323.0
2024-05-29,160205854637.0
2024-05-30,159870652889.0
2024-05-31,160281823610.0
2024-06-01,160404173099.0
2024-06-02,160458331023.0
2024-06-03,160235408255.0
2024-06-04,160562612199.0
2024-06-05,160847562893.0
2024-06-06,161037854885.0
2024-06-07,161186293849.0
2024-06-08,161510433864.0
2024-06-09,161556342510.0
2024-06-10,161609542268.0
2024-06-11,161282870103.0
2024-06-12,161106382662.0
2024-06-13,161366264893.0
2024-06-14,161457126342.0
2024-06-15,161514830531.0
2024-06-16,161245180377.0
2024-06-17,161338151448.0
2024-06-18,161175143284.0
2024-06-19,161626331989.0
2024-06-20,161415971304.0
2024-06-21,161519610218.0
2024-06-22,161802128537.0
2024-06-23,161819802934.0
2024-06-24,161534043233.0
2024-06-25,161480169058.0
2024-06-26,161508060337.0
2024-06-27,161544966368.0
2024-06-28,161450403062.0
2024-06-29,161206848738.0
2024-06-30,161187235192.0
2024-07-01,160945037917.0
2024-07-02,161152098386.0
2024-07-03,161070872276.0
2024-07-04,161139126656.0
2024-07-05,161468357980.0
2024-07-06,161833630712.0
2024-07-07,161904968370.0
2024-07-08,161926295956.0
2024-07-09,161932628980.0
2024-07-10,162233807164.0
2024-07-11,162689450789.0
2024-07-12,162661908303.0
2024-07-13,162371731867.0
2024-07-14,162650575745.0
2024-07-15,163049763892.0
2024-07-16,163122301832.0
2024-07-17,163413061236.0
2024-07-18,163588206114.0
2024-07-19,163576284310.0
2024-07-20,164527516163.0
2024-07-21,164530568555.0
2024-07-22,164523908156.0
2024-07-23,164634383035.0
2024-07-24,164856853485.0
2024-07-25,164686391474.0
2024-07-26,164238783590.0
2024-07-27,164475350506.0
2024-07-28,164648418598.0
2024-07-29,164627073159.0
2024-07-30,164268357800.0
2024-07-31,164232620461.0
2024-08-01,164178253681.0
2024-08-02,163783124544.0
2024-08-03,163897394878.0
2024-08-04,163972499496.0
2024-08-05,164120959593.0
2024-08-06,164201344493.0
2024-08-07,164677308491.0
2024-08-08,166304815910.0
2024-08-09,165938485230.0
2024-08-10,166159933835.0
2024-08-11,165770346674.0
2024-08-12,166192290482.0
2024-08-13,166565469632.0
2024-08-14,166900785806.0
2024-08-15,167536872580.0
2024-08-16,167765770407.0
2024-08-17,168369225408.0
2024-08-18,168460010364.0
2024-08-19,168443132874.0
2024-08-20,168416129350.0
2024-08-21,168848538831.0
2024-08-22,169118178408.0
2024-08-23,169263047176.0
2024-08-24,169883581761.0
2024-08-25,170231397636.0
2024-08-26,170213266598.0
2024-08-27,169955364574.0
2024-08-28,169890982038.0
2024-08-29,170115356302.0
2024-08-30,170334445516.0
2024-08-31,170248452260.0
2024-09-01,169946916929.0
2024-09-02,170418397905.0
2024-09-03,170283831087.0
2024-09-04,169910551827.0
2024-09-05,170232423696.0
2024-09-06,169941539563.0
2024-09-07,169904818165.0
2024-09-08,170163319428.0
2024-09-09,170133481632.0
2024-09-10,170806850679.0
2024-09-11,170674813534.0
2024-09-12,170692881346.0
2024-09-13,170468448193.0
2024-09-14,171234624229.0
2024-09-15,171910975770.0
2024-09-16,171562484162.0
2024-09-17,171199690562.0
2024-09-18,171799005815.0
2024-09-19,172020046369.0
2024-09-20,171919152412.0
2024-09-21,172497426341.0
2024-09-22,172739970103.0
2024-09-23,172650832914.0
2024-09-24,172551430742.0
2024-09-25,172581260290.0
2024-09-26,172812618623.0
2024-09-27,173266001056.0
2024-09-28,173009394186.0
2024-09-29,173035277050.0
2024-09-30,173024265161.0
2024-10-01,172378242597.0
2024-10-02,172789567579.0
2024-10-03,172914918087.0
2024-10-04,172780036783.0
2024-10-05,172815426984.0
2024-10-06,173598107084.0
2024-10-07,172376510574.0
2024-10-08,172954814246.0
2024-10-09,173044523995.0
2024-10-10,173082822344.0
2024-10-11,172703121103.0
2024-10-12,173074844599.0
2024-10-13,173353448610.0
2024-10-14,173668844168.0
2024-10-15,172949914845.0
2024-10-16,173005694633.0
2024-10-17,172718746895.0
2024-10-18,172696563156.0
2024-10-19,173016199013.0
2024-10-20,173039022692.0
2024-10-21,172935767308.0
2024-10-22,173120828866.0
2024-10-23,172991391615.0
2024-10-24,172479951311.0
2024-10-25,171844545718.0
2024-10-26,172718733020.0
2024-10-27,172799454395.0
2024-10-28,173224136155.0
2024-10-29,172462649364.0
2024-10-30,173067100212.0
2024-10-31,173321405210.0
2024-11-01,172720022137.0
2024-11-02,173173741744.0
2024-11-03,173244129539.0
2024-11-04,173542155968.0
2024-11-05,174953362410.0
2024-11-06,175074116882.0
2024-11-07,176828482946.0
2024-11-08,177553806794.0
2024-11-09,178719506592.0
2024-11-10,178744309393.0
2024-11-11,180008780270.0
2024-11-12,180643657263.0
2024-11-13,180815870300.0
2024-11-14,181861806222.0
2024-11-15,184109981816.0
2024-11-16,184310585308.0
2024-11-17,184663762570.0
2024-11-18,185097558082.0
2024-11-19,185332603631.0
2024-11-20,186007041587.0
2024-11-21,187815100790.0
2024-11-22,188640926312.0
2024-11-23,190554226356.0
2024-11-24,192343276766.0
2024-11-25,192686091670.0
2024-11-26,191593207627.0
2024-11-27,191959798142.0
2024-11-28,193548032168.0
2024-11-29,194470785012.0
2024-11-30,195226961394.0
2024-12-01,193337865522.0
2024-12-02,193615271485.0
2024-12-03,194547160106.0
2024-12-04,194890717971.0
2024-12-05,196204128594.0
2024-12-06,196782568435.0
2024-12-07,197924964661.0
2024-12-08,198355887408.0
2024-12-09,199248240306.0
2024-12-10,199316394803.0
2024-12-11,199712913703.0
2024-12-12,201956479211.0
2024-12-13,202440302189.0
2024-12-14,203339773082.0
2024-12-15,203618879663.0
2024-12-16,203714779032.0
2024-12-17,204220381487.0
2024-12-18,204416930837.0
2024-12-19,204644643614.0
2024-12-20,205149267331.0
2024-12-21,205208138268.0
2024-12-22,205252435304.0
2024-12-23,205923285958.0
2024-12-24,205431454480.0
2024-12-25,205857005896.0
2024-12-26,206127176213.0
2024-12-27,206623296095.0
2024-12-28,206889357020.0
2024-12-29,206659537419.0
2024-12-30,206196093696.0
2024-12-31,205508945173.0
2025-01-01,204862085942.0
2025-01-02,204414239273.0
2025-01-03,206332544531.0
2025-01-04,208069367540.0
2025-01-05,208025095986.0
2025-01-06,207969539680.0
2025-01-07,208239493879.0
2025-01-08,207704601834.0
2025-01-09,207805062138.0
2025-01-10,207546916076.0
2025-01-11,207725589622.0
2025-01-12,207618946036.0
2025-01-13,207920775400.0
2025-01-14,207838764074.0
2025-01-15,208135939918.0
2025-01-16,208992402231.0
2025-01-17,209208658604.0
2025-01-18,210926734397.0
2025-01-19,210903162038.0
2025-01-20,211274463186.0
2025-01-21,211327644213.0
2025-01-22,214045422942.0
2025-01-23,215350656687.0
2025-01-24,216099776725.0
2025-01-25,216713990310.0
2025-01-26,216753703548.0
2025-01-27,216716409534.0
2025-01-28,216928285181.0
2025-01-29,217385746346.0
2025-01-30,217596957999.0
2025-01-31,218256562782.0
2025-02-01,218455297982.0
2025-02-02,218538308870.0
2025-02-03,218587607402.0
2025-02-04,219374469433.0
2025-02-05,222051413894.0
2025-02-06,223373931418.0
2025-02-07,223818420801.0
2025-02-08,224950101702.0
2025-02-09,225031718797.0
2025-02-10,225170762186.0
2025-02-11,225340132526.0
2025-02-12,225381304599.0
2025-02-13,225620900266.0
2025-02-14,225802033915.0
2025-02-15,226125861619.0
2025-02-16,226268946648.0
2025-02-17,226488723092.0
2025-02-18,226212139024.0
2025-02-19,226121604808.0
2025-02-20,226932674988.0
2025-02-21,226847231393.0
2025-02-22,227540893420.0
2025-02-23,227325818725.0
2025-02-24,227476345873.0
2025-02-25,226874207602.0
2025-02-26,225759348335.0
2025-02-27,225177413860.0
2025-02-28,225161346471.0
2025-03-01,226032239792.0
2025-03-02,225321535440.0
2025-03-03,225301666197.0
2025-03-04,225438430591.0
2025-03-05,225983312062.0
2025-03-06,226980107993.0
2025-03-07,227062875428.0
2025-03-08,228158110544.0
2025-03-09,228243600121.0
2025-03-10,228131178715.0
2025-03-11,227741734305.0
2025-03-12,228519466356.0
2025-03-13,228905841953.0
2025-03-14,229096993176.0
2025-03-15,229880901884.0
2025-03-16,230024790567.0
2025-03-17,229986039588.0
2025-03-18,230174803802.0
2025-03-19,230502140134.0
2025-03-20,231086392639.0
2025-03-21,230966122641.0
2025-03-22,231752488249.0
2025-03-23,232698950621.0
2025-03-24,233050253726.0
2025-03-25,234065976598.0
2025-03-26,235169756980.0
2025-03-27,235304008482.0
2025-03-28,234667415014.0
2025-03-29,234090413489.0
2025-03-30,234331224617.0
2025-03-31,234280359997.0
2025-04-01,234482506693.0
2025-04-02,234694398752.0
2025-04-03,235093001463.0
2025-04-04,235228590039.0
2025-04-05,234740041818.0
2025-04-06,234439352292.0
2025-04-07,233985200010.0
2025-04-08,233604922064.0
2025-04-09,233231576421.0
2025-04-10,233352338761.0
2025-04-11,233215133212.0
2025-04-12,233086923267.0
2025-04-13,233448462051.0
2025-04-14,233248483158.0
2025-04-15,233214398490.0
2025-04-16,233665967218.0
2025-04-17,233873583938.0
2025-04-18,234395500582.0
2025-04-19,233861505290.0
2025-04-20,233911644111.0
2025-04-21,234089508689.0
2025-04-22,234258292897.0
2025-04-23,235459611046.0
2025-04-24,235981504663.0
2025-04-25,237036149661.0
2025-04-26,237660904277.0
2025-04-27,238293846340.0
2025-04-28,239013370275.0
2025-04-29,239712171116.0
2025-04-30,241180558318.0
2025-05-01,241443031348.0
2025-05-02,241595190799.0
2025-05-03,242009915948.0
2025-05-04,242384151194.0
2025-05-05,242349797669.0
2025-05-06,242230388429.0
2025-05-07,241455689677.0
2025-05-08,241593575800.0
2025-05-09,242231928019.0
2025-05-10,242114218658.0
2025-05-11,242333204415.0
2025-05-12,242340949944.0
2025-05-13,241801338812.0
2025-05-14,241655195969.0
2025-05-15,242068304610.0
2025-05-16,242628688316.0
2025-05-17,243171324866.0
2025-05-18,243229088801.0
2025-05-19,243376340077.0
2025-05-20,243314587499.0
2025-05-21,243635195664.0
2025-05-22,244659945707.0
2025-05-23,245182899732.0
2025-05-24,245505979619.0
2025-05-25,245800229430.0
2025-05-26,245809475125.0
2025-05-27,246049062729.0
2025-05-28,245823269372.0
2025-05-29,245819342964.0
2025-05-30,245996577028.0
2025-05-31,246152829074.0
2025-06-01,246279761097.0
2025-06-02,246532178300.0
2025-06-03,247166214763.0
2025-06-04,247853456580.0
2025-06-05,248259559151.0
2025-06-06,248048037349.0
2025-06-07,248713663594.0
2025-06-08,249050714815.0
2025-06-09,249064344586.0
2025-06-10,249414859695.0
2025-06-11,249156371387.0
2025-06-12,249716927291.0
2025-06-13,249669631095.0
2025-06-14,250476235662.0
2025-06-15,250342978961.0
2025-06-16,250343752427.0
2025-06-17,250253487500.0
2025-06-18,250433347599.0
2025-06-19,250468503373.0
2025-06-20,250357108944.0
2025-06-21,250136197360.0
2025-06-22,250124339450.0
2025-06-23,250303511722.0
2025-06-24,249753988224.0
2025-06-25,251521813382.0
2025-06-26,251348306733.0
2025-06-27,251516649223.0
2025-06-28,251832635628.0
2025-06-29,252160684979.0
2025-06-30,252156075041.0
2025-07-01,252436561429.0
2025-07-02,252701295109.0
2025-07-03,253099356566.0
2025-07-04,253405556029.0
2025-07-05,253557849247.0
2025-07-06,253786353754.0
2025-07-07,253816961684.0
2025-07-08,253993865066.0
2025-07-09,253924548616.0
2025-07-10,254391044062.0
2025-07-11,255539216236.0
2025-07-12,256498056610.0
2025-07-13,256770065955.0
2025-07-14,256927551329.0
2025-07-15,256568742072.0
2025-07-16,255538105319.0
2025-07-17,258232245738.0
2025-07-18,259036778670.0
2025-07-19,259500666994.0
2025-07-20,259854885638.0
2025-07-21,260230805374.0
2025-07-22,260679793861.0
2025-07-23,261168600413.0
2025-07-24,262178016608.0
2025-07-25,263321813085.0
2025-07-26,263122159504.0
2025-07-27,263732040629.0
2025-07-28,264086538563.0
2025-07-29,264046832553.0
2025-07-30,264100899563.0
2025-07-31,264753188478.0
2025-08-01,265296404365.0
2025-08-02,265611555646.0
2025-08-03,265618068138.0
2025-08-04,266173591464.0
2025-08-05,266667049003.0
2025-08-06,266819317330.0
2025-08-07,266943255912.0
2025-08-08,267893912046.0
2025-08-09,268488601255.0
2025-08-10,269211348599.0
2025-08-11,268590418445.0
2025-08-12,269324122813.0
2025-08-13,270199052919.0
2025-08-14,271842819131.0
2025-08-15,273490776446.0
2025-08-16,275012191625.0
2025-08-17,274969547792.0
2025-08-18,275787797442.0
2025-08-19,275809872907.0
2025-08-20,275768730035.0
2025-08-21,276170600521.0
2025-08-22,275054879188.0
2025-08-23,274959484809.0
2025-08-24,276297166661.0
2025-08-25,276367793726.0
2025-08-26,278223279570.0
2025-08-27,278501310823.0
2025-08-28,279038094208.0
2025-08-29,281409654717.0
2025-08-30,281582855183.0
2025-08-31,281941634012.0
2025-09-01,282683580877.0
2025-09-02,282681532633.0
2025-09-03,281833686680.0
2025-09-04,283685493665.0
2025-09-05,286311079989.0
2025-09-06,284755171513.0
2025-09-07,284815630915.0
2025-09-08,284582333527.0
2025-09-09,284742995308.0
2025-09-10,285244618598.0
2025-09-11,285360538563.0
2025-09-12,286154626464.0
2025-09-13,287532205431.0
2025-09-14,288242889899.0
2025-09-15,288271532891.0
2025-09-16,288576772916.0
2025-09-17,289360339094.0
2025-09-18,289555420677.0
2025-09-19,290672558092.0
2025-09-20,291458918249.0
2025-09-21,291662617403.0
2025-09-22,291658297378.0
2025-09-23,292533032286.0
2025-09-24,293348903053.0
2025-09-25,294147467911.0
2025-09-26,294301623506.0
2025-09-27,295039258962.0
2025-09-28,295236658501.0
2025-09-29,295475854003.0
2025-09-30,296288435728.0
2025-10-01,297711509195.0
2025-10-02,298620207083.0
2025-10-03,299803945708.0
2025-10-04,301347928284.0
2025-10-05,301875004442.0
2025-10-06,301409280920.0
2025-10-07,302082744037.0
2025-10-08,302873738606.0
2025-10-09,302865680110.0
2025-10-10,303087796271.0
2025-10-11,303407820684.0
2025-10-12,302969445851.0
2025-10-13,303026027935.0
2025-10-14,303912951720.0
2025-10-15,305121751646.0
2025-10-16,305937187996.0
2025-10-17,306012985627.0
2025-10-18,306283443584.0
2025-10-19,306309301981.0
2025-10-20,306584931355.0
2025-10-21,306543890082.0
2025-10-22,307589700914.0
2025-10-23,306994254182.0
2025-10-24,307189531325.0
2025-10-25,307813582669.0
2025-10-26,307572767412.0
2025-10-27,307431437339.0
2025-10-28,307080607318.0
2025-10-29,307262600115.0
2025-10-30,306539425917.0
2025-10-31,306158378657.0
2025-11-01,306186718852.0
2025-11-02,306337491764.0
2025-11-03,306084353106.0
2025-11-04,306032473305.0
2025-11-05,304860356880.0
2025-11-06,304698498141.0
2025-11-07,303930599185.0
2025-11-08,304276969949.0
2025-11-09,303740059130.0
2025-11-10,303686063417.0
2025-11-11,303892514613.0
2025-11-12,304254897364.0
2025-11-13,304189908282.0
2025-11-14,303632672037.0
2025-11-15,302941288549.0
2025-11-16,302820071506.0
2025-11-17,302476447148.0
2025-11-18,302168895678.0
2025-11-19,302125082000.0
2025-11-20,301904437667.0
2025-11-21,301786515733.0
2025-11-22,301497479703.0
2025-11-23,301678289514.0
2025-11-24,301436191326.0
2025-11-25,302745010935.0
2025-11-26,303462982302.0
2025-11-27,304283509743.0
2025-11-28,304708395552.0
2025-11-29,305261507576.0
2025-11-30,305423944299.0
2025-12-01,305115025442.0
2025-12-02,305960275904.0
2025-12-03,306740335854.0
2025-12-04,306699207842.0
2025-12-05,307207256495.0
2025-12-06,307409267960.0
2025-12-07,307362677313.0
2025-12-08,307555708419.0
2025-12-09,307904806506.0
2025-12-10,308061281713.0
2025-12-11,308159097601.0
2025-12-12,309127680738.0
2025-12-13,309199812351.0
2025-12-14,309076463999.0
2025-12-15,308776362703.0
2025-12-16,308561629473.0
2025-12-17,308550374528.0
2025-12-18,308470297273.0
2025-12-19,307920834022.0
2025-12-20,308412152315.0
2025-12-21,309482710048.0
2025-12-22,308250320562.0
2025-12-23,308339319950.0
2025-12-24,307938266171.0
2025-12-25,307442874525.0
2025-12-26,307611952296.0
2025-12-27,307542379454.0
2025-12-28,307419912536.0
2025-12-29,307264139013.0
2025-12-30,307144928271.0
2025-12-31,306806323628.0
2026-01-01,306061658557.0
2026-01-02,306089449110.0
2026-01-03,306874598470.0
2026-01-04,306774386123.0
2026-01-05,307114984598.0
2026-01-06,307668780647.0
2026-01-07,307240208785.0
2026-01-08,306983288293.0
2026-01-09,306626485529.0
2026-01-10,306944316174.0
2026-01-11,306804377377.0
2026-01-12,306803666662.0
2026-01-13,306258890860.0
2026-01-14,307768843016.0
2026-01-15,308671157686.0
2026-01-16,309536265681.0
2026-01-17,310107413686.0
2026-01-18,310388204127.0
2026-01-19,310203703780.0
2026-01-20,309999518551.0
2026-01-21,308309240968.0
2026-01-22,307782305367.0
2026-01-23,307489793910.0
2026-01-24,307898209794.0
2026-01-25,307873830644.0
2026-01-26,307818898279.0
2026-01-27,307257467600.0
2026-01-28,307189343419.0
2026-01-29,306874253740.0
2026-01-30,305548123415.0
2026-01-31,304488391606.0
2026-02-01,303879808073.0
2026-02-02,304206420780.0
2026-02-03,304446763451.0
2026-02-04,304897908493.0
2026-02-05,304963070409.0
2026-02-06,304248489694.0
2026-02-07,304609857185.0
2026-02-08,305151782436.0
2026-02-09,306349640750.0
2026-02-10,306060511612.0
2026-02-11,305866701028.0
2026-02-12,305762764716.0
2026-02-13,305551947965.0
2026-02-14,306419054432.0
2026-02-15,306528373108.0
2026-02-16,306668631936.0
2026-02-17,306901625152.0
2026-02-18,306516094867.0
2026-02-19,306773735664.0
2026-02-20,306780461156.0
2026-02-21,306332047756.0
2026-02-22,306262346687.0
2026-02-23,307423828297.0
2026-02-24,307231741843.0
2026-02-25,307471825334.0
2026-02-26,308102059306.0
2026-02-27,307607309805.0
2026-02-28,307894649016.0
2026-03-01,308186504409.0
2026-03-02,307804717389.0
2026-03-03,308911323783.0
2026-03-04,309165478695.0
2026-03-05,310116209301.0
2026-03-06,311150398729.0
2026-03-07,311333697346.0
2026-03-08,311354809777.0
2026-03-09,311514099266.0
2026-03-10,312549213852.0
2026-03-11,312871511576.0
2026-03-12,313176730667.0
2026-03-13,313799063295.0
2026-03-14,314257088048.0
2026-03-15,314212484523.0
2026-03-16,314182037038.0
2026-03-17,314246524806.0
2026-03-18,314381442991.0
2026-03-19,313915344900.0
2026-03-20,314259323844.0
2026-03-21,314423890981.0
2026-03-22,314423026522.0
2026-03-23,314387687307.0
2026-03-24,313824210845.0
2026-03-25,313944651136.0
2026-03-26,314061930059.0
2026-03-27,313598208372.0
2026-03-28,313480177364.0
2026-03-29,313406613578.0
2026-03-30,313532509488.0
2026-03-31,313808772271.0
2026-04-01,314573409038.0
2026-04-02,314805221477.0
2026-04-03,315089099231.0
2026-04-04,315481134129.0
2026-04-05,315408025293.0
2026-04-06,315423416287.0
2026-04-07,314942945700.0
2026-04-08,315631845239.0
2026-04-09,315661773814.0
2026-04-10,316077869474.0
2026-04-11,316787038200.0
2026-04-12,316867812254.0
2026-04-13,316963169763.0
2026-04-14,317103484765.0
2026-04-15,318149158135.0
2026-04-16,318195875519.0
2026-04-17,318698255091.0
2026-04-18,319541381871.0
2026-04-19,319706921514.0
2026-04-20,318783279914.0
2026-04-21,318838077061.0
2026-04-22,318775030555.0
2026-04-23,318992693244.0
2026-04-24,318892145214.0
2026-04-25,318732956140.11
